UlulDDlddrUUUrrdLuuuRlddlDuruurDrruLdllulDrrruLdlddrUluRddlllddrrUUlldRurruullDDuurrurrdLLddlluuuRRluurDDlldddrruLUUrDrruLLdlddrUluRddlllddrrUUruullDurrurrdLLddlddlluuRuuuRRdLuruulDDrdrruLdlUllDRRddLUdddlluuRlddrruUlldRurruuulldDuuruurDldlddDuuururDlldddrruLUddlUruUdddllddrrUdlluururuuruulDrdDldldlddrruUUdlldRdrUU
Moves: 315
Pushes: 71
States created total: 105,237
Unique visited total: 28,719
Reached duplicates total: 76,217
Created but not reached total: 301

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              7              0              0
3:             22             20             2              0
4:             60             34             26             0
5:             77             39             38             0
6:             92             44             48             0
7:             89             35             54             0
8:             84             36             48             0
9:             86             37             49             0
10:            117            60             57             0
11:            230            104            126            0
12:            427            180            247            0
13:            696            283            413            0
14:            1,110          424            686            0
15:            1,629          626            1,003          0
16:            2,386          851            1,535          0
17:            3,177          1,035          2,142          0
18:            3,808          1,168          2,640          0
19:            4,406          1,307          3,099          0
20:            4,779          1,312          3,467          0
21:            4,967          1,287          3,680          0
22:            4,762          1,121          3,641          0
23:            4,247          971            3,276          0
24:            3,693          786            2,907          0
25:            3,158          736            2,422          0
26:            2,794          624            2,170          0
27:            2,476          585            1,891          0
28:            2,161          492            1,669          0
29:            1,825          486            1,339          0
30:            1,699          484            1,215          0
31:            1,753          590            1,163          0
32:            2,070          676            1,394          0
33:            2,449          755            1,694          0
34:            2,657          825            1,832          0
35:            2,983          945            2,038          0
36:            3,231          997            2,234          0
37:            3,575          1,107          2,468          0
38:            3,775          1,088          2,687          0
39:            3,713          987            2,726          0
40:            3,247          731            2,516          0
41:            2,435          500            1,935          0
42:            1,552          351            1,201          0
43:            1,186          286            900            0
44:            1,015          280            735            0
45:            1,197          354            843            0
46:            1,540          394            1,146          0
47:            1,691          357            1,334          0
48:            1,455          293            1,162          0
49:            1,071          260            811            0
50:            893            257            636            0
51:            845            213            632            0
52:            730            145            585            0
53:            585            113            472            0
54:            441            100            341            0
55:            392            85             307            0
56:            341            101            240            0
57:            435            141            294            0
58:            609            142            467            0
59:            603            106            497            0
60:            427            63             363            1
61:            252            31             217            4
62:            107            30             72             5
63:            98             38             46             14
64:            132            44             79             9
65:            183            51             87             45
66:            200            47             76             77
67:            156            31             59             66
68:            87             17             27             43
69:            41             8              11             22
70:            15             2              0              13
71:            3              1              0              2

########
###  ###
### $###
## .$  #
##.. . #
##$.*###
#  $@###
#  $####
#   ####
########

########
###  ###
### $###
## .$  #
##..$. #
##$.+###
#  $ ###
#  $####
#   ####
########

########
###  ###
### $###
## .$  #
##..$. #
##@..###
# $$ ###
#  $####
#   ####
########

########
###  ###
### $###
## .$  #
##..$. #
## ..###
# @$ ###
# $$####
#   ####
########

########
###  ###
### $###
## .$  #
##..$. #
## ..###
# $$ ###
# @$####
#   ####
########

########
###  ###
### $###
## .$  #
##..$. #
##$..###
# @$ ###
#  $####
#   ####
########

########
