uLLLrddlUUrrrdLullddrUluRuulDDrdrruLdlUlulldRRRddlUruLuurDllldddddrrUdlluuuuurrrDullldddddrruUUUruLdddddlluuuuRlddddrruuuUruulDDllddddrruurUUdrruLLLuurDldRddlddlluuuuuRldddddrruuruulLulDrrruLdllDDDuuurrrddlUruulLrrddlUruLrddrruLdlluurDldRR
Moves: 239
Pushes: 50
States created total: 9,984
Unique visited total: 3,038
Reached duplicates total: 6,715
Created but not reached total: 231

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             6              5              1              0
4:             21             14             7              0
5:             50             28             22             0
6:             83             41             42             0
7:             131            58             73             0
8:             195            80             115            0
9:             291            110            181            0
10:            383            129            254            0
11:            459            145            314            0
12:            505            152            353            0
13:            519            149            370            0
14:            452            123            329            0
15:            356            96             260            0
16:            269            77             192            0
17:            227            67             160            0
18:            190            54             136            0
19:            168            47             121            0
20:            154            41             113            0
21:            137            38             99             0
22:            114            36             78             0
23:            121            41             80             0
24:            133            48             85             0
25:            168            57             111            0
26:            187            59             128            0
27:            198            65             133            0
28:            216            73             143            0
29:            247            84             163            0
30:            293            100            193            0
31:            352            114            238            0
32:            373            116            257            0
33:            411            122            289            0
34:            382            113            269            0
35:            383            112            271            0
36:            359            103            256            0
37:            353            91             261            1
38:            291            70             219            2
39:            218            46             169            3
40:            124            27             92             5
41:            83             22             46             15
42:            81             20             26             35
43:            86             18             26             42
44:            68             13             15             40
45:            49             8              10             31
46:            28             8              5              15
47:            28             7              5              16
48:            24             3              3              18
49:            9              2              1              6
50:            3              1              0              2

#########
###  ####
#..  ####
#    $ ##
# #$ $+##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..  ####
#   $@ ##
# #$ $.##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..  ####
#  $@  ##
# #$ $.##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..  ####
# $@   ##
# #$ $.##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..  ####
# $$   ##
# #@ $.##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..$ ####
# $@   ##
# #  $.##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..$ ####
# $    ##
# # $@.##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..$ ####
# $ $  ##
# # @ .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..$ ####
# $ @$ ##
# #   .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..@ ####
# $$ $ ##
# #   .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..  ####
# $@ $ ##
# #$  .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..  ####
# $ $@ ##
# #$  .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#.. $####
# $ @  ##
# #$  .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#.. $####
# @$   ##
# #$  .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#.. $####
