LLLDlUUUddrdRllddrUUluuuluurDDDDDrruuLrddlluUddrddlUUrruulDDuulUluurDrDDuulldRdrrddllUdrrurruLdldlluUddrruruLddlluRRdllddrUluuuUddddrUluuuluurDDDDDrruuLrddlluRurrrddLruullldlUUdrddddlUUruurrrddlLrruullldDuululuurDrDulldRdRddlUUUluurDrDDlUdddrUluuruLdddrUUdddrrruulLrrddllUlluurDlddrrrruulLLulDrrrrdL
Moves: 299
Pushes: 71
States created total: 137,459
Unique visited total: 34,734
Reached duplicates total: 101,797
Created but not reached total: 928

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             8              7              1              0
4:             14             10             4              0
5:             25             18             7              0
6:             47             28             19             0
7:             74             41             33             0
8:             132            68             64             0
9:             222            107            115            0
10:            369            166            203            0
11:            544            239            305            0
12:            804            341            463            0
13:            1,129          466            663            0
14:            1,571          609            962            0
15:            2,057          752            1,305          0
16:            2,618          872            1,746          0
17:            2,979          927            2,052          0
18:            3,150          873            2,277          0
19:            2,905          825            2,080          0
20:            2,884          845            2,039          0
21:            2,993          922            2,071          0
22:            3,473          1,044          2,429          0
23:            4,027          1,146          2,881          0
24:            4,409          1,190          3,219          0
25:            4,543          1,207          3,336          0
26:            4,653          1,217          3,436          0
27:            4,729          1,229          3,500          0
28:            4,896          1,235          3,661          0
29:            4,805          1,224          3,581          0
30:            4,834          1,198          3,636          0
31:            4,818          1,170          3,648          0
32:            4,839          1,157          3,682          0
33:            4,707          1,114          3,593          0
34:            4,615          1,039          3,576          0
35:            4,343          946            3,397          0
36:            3,852          821            3,031          0
37:            3,253          677            2,576          0
38:            2,783          588            2,195          0
39:            2,580          535            2,045          0
40:            2,490          452            2,038          0
41:            2,229          367            1,862          0
42:            1,838          272            1,566          0
43:            1,320          199            1,121          0
44:            915            162            753            0
45:            763            162            601            0
46:            769            176            593            0
47:            797            188            609            0
48:            778            196            582            0
49:            738            205            533            0
50:            784            219            565            0
51:            902            245            657            0
52:            1,059          276            783            0
53:            1,227          326            901            0
54:            1,537          389            1,148          0
55:            1,811          429            1,382          0
56:            1,964          450            1,514          0
57:            1,961          461            1,500          0
58:            1,973          478            1,495          0
59:            2,051          494            1,557          0
60:            2,134          481            1,652          1
61:            1,959          424            1,519          16
62:            1,654          333            1,255          66
63:            1,231          210            874            147
64:            778            125            500            153
65:            443            69             235            139
66:            253            39             87             127
67:            175            26             46             103
68:            127            12             27             88
69:            57             6              9              42
70:            35             2              1              32
71:            15             1              0              14

########
#  #####
#. .####
#  $####
## $ $ #
##...$@#
## $$  #
## .####
##  ####
########

########
#  #####
#. .####
#  $####
## $ $ #
##..*@ #
## $$  #
## .####
##  ####
########

########
#  #####
#. .####
#  $####
## $ $ #
##.*+  #
## $$  #
## .####
##  ####
########

########
#  #####
#. .####
#  $####
## $ $ #
##*+.  #
## $$  #
## .####
##  ####
########

########
#  #####
#. .####
#  $####
## $ $ #
##*..  #
## @$  #
## *####
##  ####
########

########
#  #####
#. .####
#  $####
##$$ $ #
