UUUUrrDrddLruulDuullddRluuruurDldlddrUUddlddRluuuurUdddlddrUUluururuulDlDDDDrddlUruUrrdddLruuLrddlUlldRurruulllDurrrddllUluuuurrdDuullddddrddlUUUURDuUddDuuuruulDDDlddrUdlddrUrrdLuruuLUdDuuUlulDururDDD
Moves: 200
Pushes: 51
States created total: 756,491
Unique visited total: 143,645
Reached duplicates total: 611,236
Created but not reached total: 1,610

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             5              4              1              0
4:             10             8              2              0
5:             23             16             7              0
6:             64             43             21             0
7:             196            122            74             0
8:             563            293            270            0
9:             1,301          563            738            0
10:            2,547          1,043          1,504          0
11:            5,173          2,028          3,145          0
12:            10,354         3,666          6,688          0
13:            18,115         5,620          12,495         0
14:            27,164         7,651          19,513         0
15:            36,547         9,676          26,871         0
16:            47,270         11,681         35,589         0
17:            58,301         13,032         45,269         0
18:            67,131         13,471         53,660         0
19:            70,138         12,751         57,387         0
20:            67,662         11,382         56,280         0
21:            60,435         9,774          50,661         0
22:            52,583         8,193          44,390         0
23:            44,259         6,776          37,483         0
24:            37,129         5,658          31,471         0
25:            31,699         4,447          27,252         0
26:            25,883         3,304          22,579         0
27:            19,597         2,422          17,175         0
28:            14,659         1,849          12,810         0
29:            10,984         1,307          9,677          0
30:            7,768          921            6,847          0
31:            5,331          705            4,626          0
32:            4,067          544            3,523          0
33:            2,991          454            2,537          0
34:            2,468          400            2,068          0
35:            2,155          356            1,799          0
36:            1,963          386            1,577          0
37:            2,151          376            1,775          0
38:            2,107          383            1,724          0
39:            2,141          424            1,717          0
40:            2,511          484            2,027          0
41:            2,896          486            2,401          9
42:            2,844          385            2,377          82
43:            2,165          273            1,673          219
44:            1,514          140            973            401
45:            788            74             390            324
46:            454            39             148            267
47:            254            11             29             214
48:            62             10             3              49
49:            41             6              8              27
50:            20             1              2              17
51:            2              1              0              1

######
##  ##
#   ##
#  $##
#.. ##
# ** #
# *  #
#$ * #
#@*  #
######

######
##  ##
#   ##
#  $##
#.. ##
# ** #
#$*  #
#@ * #
# *  #
######

######
##  ##
#   ##
#  $##
#.. ##
#$** #
#@*  #
#  * #
# *  #
######

######
##  ##
#   ##
#  $##
#*. ##
#@** #
# *  #
#  * #
# *  #
######

######
##  ##
#   ##
#$ $##
#+. ##
# ** #
# *  #
#  * #
# *  #
######

######
##  ##
#   ##
#$ $##
#.. ##
# *+ #
# *$ #
#  * #
# *  #
######

######
##  ##
#   ##
#$ $##
#.. ##
# *. #
# *$ #
# $+ #
# *  #
######

######
##  ##
#   ##
#$ $##
#.. ##
# *. #
# *@ #
# $* #
# *  #
######

######
##  ##
#   ##
#$ $##
#.. ##
# *. #
# +$ #
# $* #
# *  #
######

######
##  ##
#   ##
#$ @##
#..$##
# *. #
# .$ #
# $* #
# *  #
######

######
##  ##
#   ##
#$  ##
#.*$##
# +. #
# .$ #
# $* #
# *  #
######

######
##  ##
#   ##
#$$ ##
#.+$##
# .. #
# .$ #
# $* #
