DDRRULURddldddlluRdrUUUlDurrurrdLLuullDRRuuulDDrddrruuLrddlluUluurDldldDRluururDllddrUUdddddlluRdrUUUluurrrrddlLrruullllddDuuurrrrddllLrrruulllldDrrUdlluurRdLuruulDDrddrruuLrddlluRlUluurDDrddllURlUdddddlluRdrUUUlDurruullDDuurruulDrdddlluuRlddrruLddddlluRdrUUUruUddllDurruullDRuuurDlddddlUrdddlUU
Moves: 295
Pushes: 71
States created total: 86,413
Unique visited total: 23,011
Reached duplicates total: 63,311
Created but not reached total: 91

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             6              4              2              0
4:             9              6              3              0
5:             18             15             3              0
6:             42             32             10             0
7:             103            71             32             0
8:             254            151            103            0
9:             548            286            262            0
10:            1,036          472            564            0
11:            1,662          705            957            0
12:            2,358          936            1,422          0
13:            3,083          1,133          1,950          0
14:            3,942          1,368          2,574          0
15:            4,968          1,581          3,387          0
16:            5,951          1,710          4,241          0
17:            6,408          1,681          4,727          0
18:            6,059          1,516          4,543          0
19:            5,430          1,313          4,117          0
20:            4,706          1,127          3,579          0
21:            4,164          903            3,261          0
22:            3,350          618            2,732          0
23:            2,305          382            1,923          0
24:            1,431          248            1,183          0
25:            968            205            763            0
26:            844            193            651            0
27:            809            193            616            0
28:            810            209            601            0
29:            879            230            649            0
30:            905            245            660            0
31:            946            290            656            0
32:            1,173          346            827            0
33:            1,437          402            1,035          0
34:            1,698          451            1,247          0
35:            1,951          497            1,454          0
36:            2,121          514            1,607          0
37:            2,158          511            1,647          0
38:            2,218          509            1,709          0
39:            2,159          434            1,725          0
40:            1,732          340            1,392          0
41:            1,320          249            1,071          0
42:            927            190            737            0
43:            683            150            533            0
44:            580            121            459            0
45:            442            89             353            0
46:            305            58             247            0
47:            189            29             160            0
48:            72             13             59             0
49:            49             15             34             0
50:            51             14             37             0
51:            51             10             41             0
52:            27             7              20             0
53:            17             3              14             0
54:            15             2              13             0
55:            11             3              8              0
56:            22             6              16             0
57:            42             11             31             0
58:            58             19             39             0
59:            85             23             62             0
60:            100            27             73             0
61:            115            26             89             0
62:            109            27             82             0
63:            106            23             82             1
64:            90             22             63             5
65:            102            19             73             10
66:            91             11             63             17
67:            53             5              29             19
68:            21             2              6              13
69:            14             2              2              10
70:            13             1              0              12
71:            5              1              0              4

########
###  ###
###  ###
##@$.  #
##*$*..#
##.$   #
##  ####
# $ ####
#   ####
########

########
###  ###
###  ###
## $.  #
##+$*..#
##*$   #
##  ####
# $ ####
#   ####
########

########
###  ###
###  ###
## $.  #
##.$*..#
##+$   #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
## $.  #
##.$*..#
##.@$  #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
## $.  #
##.$*..#
##. @$ #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
## $*  #
##.$+..#
##.  $ #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
## $*  #
##*@...#
##.  $ #
##$ ####
# $ ####
#   ####
