DRdRDrruLLdlddrUluRllldRuUddRururrdLLLdlluRuRRluUruulDDlDDrrdrruLLUUllddDRRlddrUUllldRuuuurrdLulDDDrrUdlUrrrdLLulluurrDullddrRdrruLLuulldddRluuuruurDDlldddrRuLUUrDlddrddlUUlldRurUUddrddlUruLuurDDldlluRdrUrurrdLLLddrUluRdllluRdrruuullDDldRuuurrddLruulldDrUrdddlUUlldRurrurrdLLL
Moves: 276
Pushes: 81
States created total: 81,181
Unique visited total: 19,336
Reached duplicates total: 61,614
Created but not reached total: 231

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             21             15             6              0
4:             74             42             32             0
5:             206            99             107            0
6:             469            208            261            0
7:             908            378            530            0
8:             1,535          614            921            0
9:             2,405          894            1,511          0
10:            3,572          1,194          2,378          0
11:            4,758          1,462          3,296          0
12:            6,022          1,682          4,340          0
13:            7,002          1,827          5,175          0
14:            7,894          1,840          6,054          0
15:            7,859          1,628          6,231          0
16:            7,089          1,297          5,792          0
17:            5,458          937            4,521          0
18:            3,844          619            3,225          0
19:            2,340          347            1,993          0
20:            1,302          177            1,125          0
21:            608            96             512            0
22:            314            76             238            0
23:            231            69             162            0
24:            231            61             170            0
25:            237            61             176            0
26:            247            55             192            0
27:            234            47             187            0
28:            215            40             175            0
29:            194            39             155            0
30:            202            43             159            0
31:            239            52             187            0
32:            286            61             225            0
33:            293            64             229            0
34:            273            62             211            0
35:            267            65             202            0
36:            297            76             221            0
37:            351            94             257            0
38:            451            105            346            0
39:            496            103            393            0
40:            478            98             380            0
41:            464            99             365            0
42:            433            95             338            0
43:            394            86             308            0
44:            363            74             289            0
45:            282            70             212            0
46:            275            89             186            0
47:            389            122            267            0
48:            546            152            394            0
49:            647            159            488            0
50:            663            159            504            0
51:            663            149            514            0
52:            636            139            497            0
53:            588            128            460            0
54:            521            111            410            0
55:            456            94             362            0
56:            437            89             348            0
57:            460            100            360            0
58:            485            104            381            0
59:            494            99             395            0
60:            476            86             390            0
61:            387            66             321            0
62:            304            54             250            0
63:            240            38             202            0
64:            157            22             135            0
65:            98             17             81             0
66:            81             20             61             0
67:            90             23             67             0
68:            105            32             73             0
69:            125            37             88             0
70:            131            28             103            0
71:            106            24             82             0
72:            104            21             83             0
73:            91             24             65             2
74:            122            30             79             13
75:            145            21             89             35
76:            111            16             53             42
77:            87             11             26             50
78:            55             6              10             39
79:            33             4              1              28
80:            16             2              1              13
81:            10             1              0              9

########
###  ###
###. ###
##@* ###
##$* ###
## .$  #
# . $  #
# $. ###
###  ###
########

########
###  ###
###. ###
## * ###
##@* ###
##$.$  #
# . $  #
# $. ###
###  ###
########

########
###  ###
###. ###
## * ###
## +$###
##$.$  #
# . $  #
# $. ###
###  ###
########

########
###  ###
###. ###
## * ###
## .$###
##$.@$ #
# . $  #
# $. ###
###  ###
########

########
###  ###
###. ###
## * ###
## .$###
##$. $ #
# . @  #
# $.$###
###  ###
########

########
###  ###
###. ###
## * ###
## .$###
##$.$@ #
# .    #
# $.$###
