RRdDrrdddlUlldRurruulDuluullddRDRddlUruUrrdddLruuLrddlUlldRurruulllDurrrddllUdrruulDuruuLDrddllluURRDLdddlUruurrdLrddLUruulullldRurrdrddlllUURururDDDuulldDuurrddLUdddrUluulldRlddRluuuluRddddrUrrdLulluurrrDulllddrrUdlluurDrruLruulDrddllluuRRllddrrddrUlulluurrurDlDullddddRluuuurrdLdlddrUrrdLuU
Moves: 292
Pushes: 60
States created total: 548,370
Unique visited total: 98,109
Reached duplicates total: 450,062
Created but not reached total: 199

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             4              3              1              0
4:             17             16             1              0
5:             92             60             32             0
6:             281            153            128            0
7:             723            346            377            0
8:             1,795          783            1,012          0
9:             4,316          1,678          2,638          0
10:            9,436          3,198          6,238          0
11:            18,041         5,374          12,667         0
12:            30,184         7,812          22,372         0
13:            43,947         9,673          34,274         0
14:            54,210         10,083         44,127         0
15:            55,976         9,075          46,901         0
16:            49,420         7,509          41,911         0
17:            40,079         6,120          33,959         0
18:            32,897         5,196          27,701         0
19:            28,164         4,649          23,515         0
20:            25,739         4,174          21,565         0
21:            23,112         3,496          19,616         0
22:            19,626         2,907          16,719         0
23:            16,448         2,537          13,911         0
24:            14,610         2,176          12,434         0
25:            12,673         1,791          10,882         0
26:            10,503         1,458          9,045          0
27:            8,778          1,209          7,569          0
28:            7,543          1,009          6,534          0
29:            6,276          864            5,412          0
30:            5,234          741            4,493          0
31:            4,439          653            3,786          0
32:            3,847          573            3,274          0
33:            3,362          481            2,881          0
34:            2,847          384            2,463          0
35:            2,272          297            1,975          0
36:            1,751          221            1,530          0
37:            1,281          155            1,126          0
38:            891            106            785            0
39:            652            90             562            0
40:            574            95             479            0
41:            646            112            534            0
42:            759            122            637            0
43:            751            109            642            0
44:            623            84             539            0
45:            462            68             394            0
46:            385            72             313            0
47:            392            82             310            0
48:            444            74             370            0
49:            422            62             360            0
50:            364            53             311            0
51:            305            36             269            0
52:            199            21             178            0
53:            127            18             102            7
54:            124            18             92             14
55:            134            14             67             53
56:            104            8              36             60
57:            58             2              11             45
58:            11             1              1              9
59:            4              2              0              2
60:            10             1              0              9

#######
#@*.  #
# $ $ #
# *$..#
##$. .#
##  $ #
## *  #
#######

#######
# +*  #
# $ $ #
# *$..#
##$. .#
##  $ #
## *  #
#######

#######
# .+$ #
# $ $ #
# *$..#
##$. .#
##  $ #
## *  #
#######

#######
# ..$ #
# $ $ #
# *@..#
##$* .#
##  $ #
## *  #
#######

#######
# ..$ #
# $ $ #
# * ..#
##$*$.#
##  @ #
## *  #
#######

#######
# ..$ #
# $ $ #
# * ..#
##$*$.#
##    #
## +$ #
#######

#######
# ..$ #
# $ $ #
# * ..#
##$*@.#
##  $ #
## .$ #
#######

#######
# ..$ #
# $ $ #
# +$..#
##$* .#
##  $ #
## .$ #
#######

#######
# ..$ #
# $ $ #
# .$..#
##@* .#
##$ $ #
## .$ #
#######

#######
# ..$ #
# $ $ #
# .$..#
## +$.#
