UUrrddddllUURlddrruUUUllDDuuruulDDuurrrdLulldlldRRuurrddddllUdrruuuLLrrdddlluURlddrruUluulDDlluRRdrrddllUdrruulLulldRururrDulldldRuurrdLLdddrruUddlluuuurrrdLdddddllUUrruuuullddRluurrdDDulluRdrdDuulllluRRdrrddllUdrruulLulldRururrDulldldRuurrdLLdddrruUddllddrrUUUdlluuuurrrdLullddddrruUUruLddddlluuRlddrruUU
Moves: 305
Pushes: 61
States created total: 7,067
Unique visited total: 2,125
Reached duplicates total: 4,796
Created but not reached total: 146

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             6              5              1              0
4:             15             9              6              0
5:             20             12             8              0
6:             25             15             10             0
7:             32             17             15             0
8:             33             17             16             0
9:             37             23             14             0
10:            60             32             28             0
11:            94             40             54             0
12:            118            39             79             0
13:            137            46             91             0
14:            152            46             106            0
15:            151            40             111            0
16:            105            29             76             0
17:            84             31             53             0
18:            97             38             59             0
19:            121            45             76             0
20:            156            61             95             0
21:            208            86             122            0
22:            283            104            179            0
23:            317            97             220            0
24:            309            91             218            0
25:            288            90             198            0
26:            300            87             213            0
27:            258            65             193            0
28:            207            56             151            0
29:            172            50             122            0
30:            166            51             115            0
31:            203            63             140            0
32:            258            75             183            0
33:            288            77             211            0
34:            281            80             201            0
35:            260            77             183            0
36:            247            72             175            0
37:            213            65             148            0
38:            216            58             158            0
39:            189            43             146            0
40:            156            33             123            0
41:            117            24             93             0
42:            102            18             84             0
43:            69             7              62             0
44:            27             4              23             0
45:            11             3              8              0
46:            11             5              6              0
47:            28             10             18             0
48:            55             16             37             2
49:            74             17             49             8
50:            72             11             41             20
51:            39             6              18             15
52:            25             6              11             8
53:            24             6              11             7
54:            31             5              14             12
55:            25             3              8              14
56:            19             3              1              15
57:            20             4              5              11
58:            23             3              5              15
59:            17             2              3              12
60:            7              1              1              5
61:            3              1              0              2

#########
### .. ##
# . .  ##
# $   ###
###$# ###
###@$ ###
###$# ###
###   ###
#########

#########
### .. ##
# . .  ##
# $$  ###
###@# ###
### $ ###
###$# ###
###   ###
#########

#########
### .. ##
# .$.  ##
# $@  ###
### # ###
### $ ###
###$# ###
###   ###
#########

#########
### .. ##
# .$.  ##
# $   ###
### # ###
###$$ ###
###@# ###
###   ###
#########

#########
### .. ##
# .$.  ##
# $   ###
###$# ###
###@$ ###
### # ###
###   ###
#########

#########
### .. ##
# .$.  ##
# $   ###
###$# ###
### @$###
### # ###
###   ###
#########

#########
### .. ##
# .$.  ##
# $   ###
###$#$###
###  @###
### # ###
###   ###
#########

#########
### .. ##
# .$.  ##
# $  $###
###$#@###
###   ###
### # ###
###   ###
#########

#########
### .. ##
# .$.$ ##
# $  @###
###$# ###
###   ###
### # ###
###   ###
#########

#########
### .. ##
# .$.$ ##
# $   ###
###@# ###
###$  ###
### # ###
###   ###
#########

#########
### .. ##
# .$.$ ##
# $   ###
### # ###
###@  ###
###$# ###
###   ###
#########

#########
### .. ##
# .@.$ ##
# $$  ###
