LdLdlUUdrruLULDrrruLdlluuurrDDLruulldRddllluuRRDrddrUlLrrruLdlluuurrDDrdLdldlUUURDrruLuullDRlllddRRRUdllUdrruLdddrUrUruLddlluuuurrDDLDllluuRlddrrruUddlddrUrUdllulluurRDrDLrrruLdlluullddRRRllluRdrrRuuLLL
Moves: 202
Pushes: 60
States created total: 388,091
Unique visited total: 80,270
Reached duplicates total: 307,420
Created but not reached total: 401

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              5              0              0
4:             21             19             2              0
5:             108            82             26             0
6:             346            190            156            0
7:             778            375            403            0
8:             1,568          702            866            0
9:             3,085          1,385          1,700          0
10:            6,484          2,705          3,779          0
11:            13,267         4,826          8,441          0
12:            23,297         7,113          16,184         0
13:            33,923         8,928          24,995         0
14:            41,661         9,610          32,051         0
15:            46,200         9,701          36,499         0
16:            46,288         8,544          37,744         0
17:            42,067         6,783          35,284         0
18:            32,447         4,495          27,952         0
19:            21,695         2,787          18,908         0
20:            13,273         1,666          11,607         0
21:            8,322          1,180          7,142          0
22:            5,804          920            4,884          0
23:            4,485          833            3,652          0
24:            3,988          705            3,283          0
25:            3,626          683            2,943          0
26:            3,314          614            2,700          0
27:            3,020          518            2,502          0
28:            2,432          322            2,110          0
29:            1,604          230            1,374          0
30:            1,257          213            1,044          0
31:            1,243          205            1,038          0
32:            1,211          205            1,006          0
33:            1,162          201            961            0
34:            1,042          259            783            0
35:            1,308          320            988            0
36:            1,665          395            1,270          0
37:            2,092          395            1,697          0
38:            2,020          331            1,689          0
39:            1,787          268            1,519          0
40:            1,434          207            1,227          0
41:            1,062          148            914            0
42:            822            137            685            0
43:            797            115            682            0
44:            624            84             540            0
45:            484            53             431            0
46:            320            66             254            0
47:            359            73             286            0
48:            381            82             299            0
49:            436            112            324            0
50:            617            108            509            0
51:            616            98             518            0
52:            595            102            491            2
53:            631            77             517            37
54:            491            43             358            90
55:            255            22             138            95
56:            107            9              46             52
57:            47             10             9              28
58:            72             5              9              58
59:            34             1              1              32
60:            8              1              0              7

########
### . ##
#.$  $##
#  .*$ #
#    $+#
### * ##
###  ###
########

########
### . ##
#.$  $##
#  .*$ #
#   $@.#
### * ##
###  ###
########

########
### . ##
#.$  $##
#  .*$ #
#   $ .#
###$+ ##
###  ###
########

########
### . ##
#.$  $##
#  .*$ #
#  $$ .#
###@. ##
###  ###
########

########
### . ##
#.$  $##
#  **$ #
#  @$ .#
### . ##
###  ###
########

########
### . ##
#.$  $##
#  **$ #
#  $@ .#
### . ##
###  ###
########

########
### . ##
#.$ $$##
#  *+$ #
#  $  .#
### . ##
###  ###
########

########
### . ##
#.$ $$##
# $+.$ #
#  $  .#
### . ##
###  ###
########

########
### . ##
#.$ $$##
# $..$ #
#  @  .#
###$. ##
###  ###
########

########
### . ##
#.$ $$##
# $.*@ #
#     .#
###$. ##
###  ###
########

########
### . ##
#.$ $@##
# $.*$ #
#     .#
###$. ##
###  ###
########

########
### . ##
#.$ $ ##
# $.*@ #
#    $.#
###$. ##
###  ###
########

########
### . ##
#.$ $ ##
# $*+  #
#    $.#
###$. ##
###  ###
########

########
### . ##
#.$ @$##
# $*.  #
#    $.#
###$. ##
###  ###
########

########
### . ##
#.@$ $##
# $*.  #
#    $.#
###$. ##
###  ###
########

########
### . ##
#. @$$##
# $*.  #
#    $.#
###$. ##
###  ###
########

########
### . ##
#.  $$##
# $+.  #
#  $ $.#
###$. ##
###  ###
########

########
### . ##
#.  $$##
# $..$ #
#  $ @.#
###$. ##
###  ###
########

########
### . ##
#.  $$##
# $..$ #
# $@  .#
###$. ##
###  ###
########

########
### . ##
#.  $$##
# $.*@ #
# $   .#
###$. ##
