dRDuullDrrdrruLLulldDRdDlddrUluUruRldlddrUluUrruullDurrdrrdLululldDuurrdrdLuulldRldDDuuurRlldddrrUULrddlluUruurDDrruLLdllddrrUdlluurRuullDurrdrrdLLuulldRRdddlluUddrruLUddddrUUluuruulDDrrruLdllDDuurruLdlddrUluRuulDDurrrdLulldDuurrdLulDrddddllURdrUUUUruL
Moves: 252
Pushes: 62
States created total: 167,897
Unique visited total: 40,654
Reached duplicates total: 127,149
Created but not reached total: 94

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             12             12             0              0
3:             58             46             12             0
4:             235            153            82             0
5:             735            399            336            0
6:             1,792          849            943            0
7:             3,663          1,508          2,155          0
8:             6,300          2,190          4,110          0
9:             8,729          2,591          6,138          0
10:            10,265         2,649          7,616          0
11:            10,469         2,388          8,081          0
12:            9,422          2,056          7,366          0
13:            7,614          1,632          5,982          0
14:            6,295          1,480          4,815          0
15:            5,632          1,511          4,121          0
16:            5,969          1,574          4,395          0
17:            6,339          1,574          4,765          0
18:            6,609          1,576          5,033          0
19:            6,684          1,438          5,246          0
20:            6,064          1,202          4,862          0
21:            4,773          827            3,946          0
22:            3,393          627            2,766          0
23:            2,306          452            1,854          0
24:            1,748          396            1,352          0
25:            1,465          429            1,036          0
26:            1,697          527            1,170          0
27:            2,155          582            1,573          0
28:            2,452          617            1,835          0
29:            2,568          626            1,942          0
30:            2,588          549            2,039          0
31:            2,230          452            1,778          0
32:            1,977          420            1,557          0
33:            1,926          346            1,580          0
34:            1,656          330            1,326          0
35:            1,610          382            1,228          0
36:            1,851          468            1,383          0
37:            2,158          517            1,641          0
38:            2,361          560            1,801          0
39:            2,638          652            1,986          0
40:            2,982          702            2,280          0
41:            3,195          691            2,504          0
42:            3,166          630            2,536          0
43:            2,907          551            2,356          0
44:            2,523          451            2,072          0
45:            1,993          279            1,714          0
46:            1,304          187            1,117          0
47:            842            128            714            0
48:            586            80             506            0
49:            358            45             313            0
50:            195            31             164            0
51:            141            41             100            0
52:            227            65             157            5
53:            356            69             264            23
54:            282            42             219            21
55:            164            30             126            8
56:            109            24             76             9
57:            84             9              63             12
58:            28             3              16             9
59:            5              2              0              3
60:            3              1              1              1
61:            1              1              0              0
62:            4              1              0              3

#######
# @ ###
#*.$  #
# $$  #
#.. ###
#.* ###
#  $###
#   ###
#######

#######
#   ###
#*.@$ #
# $$  #
#.. ###
#.* ###
#  $###
#   ###
#######

#######
#   ###
#*. $ #
# $@  #
#..$###
#.* ###
#  $###
#   ###
#######

#######
#   ###
#+. $ #
#$$   #
#..$###
#.* ###
#  $###
#   ###
#######

#######
#   ###
#..$@ #
#$$   #
#..$###
#.* ###
#  $###
#   ###
#######

#######
#   ###
#.*@  #
#$$   #
#..$###
#.* ###
#  $###
#   ###
#######

#######
#   ###
#.*   #
#@$   #
#*.$###
#.* ###
#  $###
#   ###
#######

#######
#   ###
#.*   #
# @$  #
#*.$###
#.* ###
#  $###
#   ###
#######

#######
#   ###
#.*   #
#  $  #
#*.$###
#.+ ###
# $$###
#   ###
#######

#######
#   ###
#.*   #
#  $  #
#*.$###
#.* ###
# @$###
#   ###
#######

#######
#   ###
#.*   #
#$ $  #
#+.$###
#.* ###
#  $###
#   ###
#######

#######
#   ###
#.*   #
#$ @$ #
#..$###
#.* ###
#  $###
#   ###
#######

#######
#   ###
#.*   #
#$  $ #
#.*$###
#.+ ###
#  $###
#   ###
#######

#######
#   ###
#**   #
#@  $ #
#.*$###
#.. ###
#  $###
#   ###
#######

#######
#   ###
#+*   #
#$  $ #
#.*$###
#.. ###
#  $###
#   ###
#######

#######
#   ###
#.*   #
#$ $@ #
#.*$###
#.. ###
#  $###
#   ###
#######

#######
#   ###
#.*   #
#@ $  #
#**$###
#.. ###
#  $###
#   ###
#######

#######
#   ###
#.*   #
# $@  #
#**$###
#.. ###
#  $###
#   ###
#######

#######
#   ###
#.+$  #
# $   #
#**$###
#.. ###
#  $###
#   ###
#######

#######
#   ###
#..$  #
# $   #
#+*$###
#*. ###
#  $###
#   ###
#######

