DDrrrddLruullluurrDullddrRDrddlUUddlluRdrruulUllDurrdrddlluRuulldldRuurrdrruLLdddrUdllluRluuuurrDullddddrRlluuuurrdDLruulldDDldRdrruLdlUUUrrDurrdLulllddrdrrULdlluuurrrDullldddrruUruLdddlluRdrrUdlluRuuuullDDDldRdrruuuLrdddlluuUrrddLdlUrruurrdLulllUdrrD
Moves: 251
Pushes: 49
States created total: 3,162
Unique visited total: 1,030
Reached duplicates total: 2,102
Created but not reached total: 30

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             6              5              1              0
4:             20             14             6              0
5:             41             25             16             0
6:             69             37             32             0
7:             99             44             55             0
8:             137            55             82             0
9:             170            62             108            0
10:            182            55             127            0
11:            171            52             119            0
12:            147            50             97             0
13:            152            55             97             0
14:            146            58             88             0
15:            172            69             103            0
16:            191            66             125            0
17:            185            58             127            0
18:            145            40             105            0
19:            117            34             83             0
20:            94             21             73             0
21:            56             11             45             0
22:            28             8              20             0
23:            23             6              17             0
24:            13             4              9              0
25:            12             4              8              0
26:            13             4              9              0
27:            12             4              8              0
28:            10             6              4              0
29:            20             7              13             0
30:            19             4              15             0
31:            9              2              7              0
32:            7              2              5              0
33:            12             5              7              0
34:            28             10             18             0
35:            43             12             31             0
36:            49             13             36             0
37:            59             17             42             0
38:            84             23             61             0
39:            99             24             75             0
40:            100            20             80             0
41:            74             11             63             0
42:            45             7              37             1
43:            30             4              20             6
44:            14             3              9              2
45:            12             4              8              0
46:            12             3              7              2
47:            12             4              3              5
48:            12             2              0              10
49:            5              1              0              4

########
##+  ###
##$#$###
##     #
# .#$  #
#   *.##
##    ##
########

########
##.  ###
##@#$###
##$    #
# .#$  #
#   *.##
##    ##
########

########
##.  ###
## #$###
##@    #
# *#$  #
#   *.##
##    ##
########

########
##.  ###
## #$###
##     #
# *#$  #
#  $+.##
##    ##
########

########
##.  ###
## #@###
##  $  #
# *#$  #
#  $..##
##    ##
########

########
##.  ###
## # ###
##  @$ #
# *#$  #
#  $..##
##    ##
########

########
##.  ###
## # ###
##   $ #
# *#@  #
#  $*.##
##    ##
########

########
##.  ###
## # ###
##   $ #
# *#$  #
#  $+.##
##    ##
########

########
##.  ###
## # ###
##  $$ #
# *#@  #
#  $..##
##    ##
########

########
##.  ###
## # ###
##  $$ #
# *#   #
#  @*.##
##    ##
########

########
##.  ###
## #$###
##  @$ #
# *#   #
#   *.##
##    ##
########

########
##.  ###
## #$###
##   $ #
# +#   #
# $ *.##
##    ##
########

########
##.  ###
## #$###
##   $ #
# .#   #
# $ +*##
##    ##
########

########
##.  ###
## #$###
##   $ #
# .#   #
# @$.*##
##    ##
########

########
##.  ###
## #$###
##  $@ #
# .#   #
#  $.*##
##    ##
########

########
##.  ###
## #$###
## $@  #
# .#   #
#  $.*##
##    ##
########

########
##.  ###
## #$###
## $   #
# .# $ #
#  $.+##
##    ##
########

########
##.  ###
## #$###
## $   #
# .# $ #
#  @*.##
##    ##
########

########
##.  ###
