rrdrrULLruUlDrdrruuLDrdLulluRdrddllUdrruulDldlluRRRurrdLdLLuRllldRurrdrUllldRuruulDuuulldRurDDrddrruuLuLrdrddllLrrruululLrrdrddlluUddldlluRRRuurrddLdLUlldRurrruulllDurrrddllLdlluRRuuuulldRurDDrrrddldLLrruUddlluRllldRurrdrUruuLuLLrrdrddlllldRurrruululldDuurrdrddllLdlluRRuuurrdrddldLLuuuurrdDuullddRDuluuulldRurDDurrdrddLruululldDDuuurrdrddlUlldR
Moves: 345
Pushes: 71
States created total: 112,728
Unique visited total: 27,636
Reached duplicates total: 83,092
Created but not reached total: 2,000

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             12             12             0              0
3:             43             31             12             0
4:             113            69             44             0
5:             273            147            126            0
6:             618            270            348            0
7:             1,170          429            741            0
8:             1,789          542            1,247          0
9:             2,201          607            1,594          0
10:            2,420          635            1,785          0
11:            2,495          665            1,830          0
12:            2,581          696            1,885          0
13:            2,750          736            2,014          0
14:            3,060          860            2,200          0
15:            3,729          911            2,818          0
16:            4,114          895            3,219          0
17:            3,874          783            3,091          0
18:            3,432          711            2,721          0
19:            2,863          592            2,271          0
20:            2,402          487            1,915          0
21:            1,783          367            1,416          0
22:            1,389          342            1,047          0
23:            1,205          320            885            0
24:            1,108          395            713            0
25:            1,448          544            904            0
26:            1,976          662            1,314          0
27:            2,462          795            1,667          0
28:            2,967          922            2,045          0
29:            3,513          990            2,523          0
30:            3,903          931            2,972          0
31:            3,664          789            2,875          0
32:            3,218          624            2,594          0
33:            2,440          447            1,993          0
34:            1,749          361            1,388          0
35:            1,410          319            1,091          0
36:            1,245          270            975            0
37:            1,021          208            813            0
38:            853            184            669            0
39:            835            179            656            0
40:            775            146            629            0
41:            563            94             469            0
42:            365            60             305            0
43:            252            69             183            0
44:            294            57             237            0
45:            259            46             213            0
46:            198            63             135            0
47:            270            114            156            0
48:            496            182            314            0
49:            773            236            537            0
50:            964            312            652            0
51:            1,266          426            840            0
52:            1,815          522            1,293          0
53:            2,420          598            1,818          4
54:            2,822          631            2,174          17
55:            3,031          602            2,401          28
56:            2,708          551            2,114          43
57:            2,431          536            1,848          47
58:            2,291          501            1,708          82
59:            2,139          466            1,573          100
60:            2,003          414            1,421          168
61:            1,792          361            1,242          189
62:            1,469          249            998            222
63:            978            190            583            205
64:            692            162            344            186
65:            535            130            231            174
66:            417            90             151            176
67:            246            48             63             135
68:            175            31             48             96
69:            90             12             9              69
70:            43             5              2              36
71:            24             1              0              23

########
#   ####
# $   ##
### ** #
###$   #
#@  $* #
# ... ##
########

########
#   ####
# $   ##
### ** #
###$ $ #
#   $+ #
# ... ##
########

########
#   ####
# $   ##
### ** #
###$ $ #
#  $@. #
# ... ##
########

########
#   ####
# $   ##
### ** #
###$ $ #
# $@ . #
# ... ##
########

########
#   ####
# $ $ ##
### +* #
###$ $ #
# $  . #
# ... ##
########

########
#   ####
# $ $ ##
### .* #
###@ $ #
# $$ . #
# ... ##
########

########
#   ####
# $ $ ##
### *+ #
###  $ #
# $$ . #
# ... ##
########

########
#   ####
# $ $ ##
### *. #
###  @ #
# $$ * #
# ... ##
########

########
#   ####
# $ $ ##
### *. #
###    #
# $$$+ #
# ... ##
########

########
#   ####
# $ $ ##
### +* #
###    #
# $$$. #
# ... ##
########

########
#   ####
# $ $ ##
### .* #
###$   #
# $@$. #
# ... ##
########

########
#   ####
# $ $ ##
### .* #
###$   #
# $ @. #
# ..* ##
########

########
#   ####
# $ $ ##
### .* #
###$   #
# @$ . #
# ..* ##
########

########
#   ####
# $ $ ##
### .* #
###$   #
#  @$. #
# ..* ##
########

########
#   ####
# $ $ ##
### .* #
###$   #
#   @* #
# ..* ##
########

########
#   ####
# $ $ ##
### .* #
###$   #
#   $+ #
# ..* ##
########

########
#   ####
# $ $ ##
### .* #
###$   #
#   $. #
# .*+ ##
########

########
#   ####
# $ $ ##
### .* #
###$   #
#   $. #
# *+. ##
########

########
#   ####
# $ $ ##
### .* #
###$   #
#   @* #
# *.. ##
########

########
#   ####
