dDDDrUdlLddrUUruUllDuruurrdLdlldDulldRururrddlUlldRurruuullDDuurrdddlLdlluRRuuurrddddLLrddlUUrruuuullddRDuluRddDlUlldRRuruulDrdLuuurrrdLullddrdrUdlldlluRRurrddLruulldRdLddrUUlulldRurDrrULdddlUruuLrddlUruuluurDDDDuuuurrdLullddrdrUlluurDDrddllUdrruuluurrdLulDrdddlluRdrUdlllluRdrddrU
Moves: 281
Pushes: 63
States created total: 13,667
Unique visited total: 3,525
Reached duplicates total: 10,019
Created but not reached total: 123

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             6              5              1              0
3:             14             9              5              0
4:             26             13             13             0
5:             48             22             26             0
6:             76             36             40             0
7:             123            54             69             0
8:             194            79             115            0
9:             305            119            186            0
10:            431            153            278            0
11:            558            177            381            0
12:            633            190            443            0
13:            753            206            547            0
14:            818            179            639            0
15:            726            123            603            0
16:            448            71             377            0
17:            253            41             212            0
18:            131            24             107            0
19:            84             13             71             0
20:            44             10             34             0
21:            39             11             28             0
22:            52             14             38             0
23:            80             22             58             0
24:            123            33             90             0
25:            155            40             115            0
26:            169            51             118            0
27:            214            75             139            0
28:            313            117            196            0
29:            469            152            317            0
30:            580            176            404            0
31:            632            175            457            0
32:            648            182            466            0
33:            718            175            543            0
34:            676            137            539            0
35:            498            96             402            0
36:            344            54             290            0
37:            180            34             146            0
38:            110            18             92             0
39:            82             17             65             0
40:            95             20             75             0
41:            117            23             94             0
42:            120            18             102            0
43:            87             15             72             0
44:            67             15             52             0
45:            63             18             45             0
46:            61             14             47             0
47:            42             9              33             0
48:            35             9              26             0
49:            47             14             33             0
50:            68             18             50             0
51:            86             21             65             0
52:            98             22             76             0
53:            94             21             73             0
54:            90             25             65             0
55:            107            32             75             0
56:            135            27             108            0
57:            118            25             93             0
58:            101            25             68             8
59:            101            22             64             15
60:            95             15             44             36
61:            52             6              9              37
62:            17             3              0              14
63:            14             1              0              13

#########
#### @  #
####$   #
####.*.##
##  * $##
##  $. ##
####  ###
####  ###
#########

#########
####    #
####$   #
####.+.##
##  *$$##
##  $. ##
####  ###
####  ###
#########

#########
####    #
####$   #
####...##
##  *@$##
##  $* ##
####  ###
####  ###
#########

#########
####    #
####$   #
####...##
##  * $##
##  $+ ##
#### $###
####  ###
#########

#########
####    #
####$   #
####..*##
##  * @##
##  $. ##
#### $###
####  ###
#########

#########
####    #
####$   #
####..*##
##  *  ##
## $@. ##
#### $###
####  ###
#########

#########
####    #
####$   #
####..*##
##  *  ##
## $ * ##
#### @###
####  ###
#########

#########
####    #
####$   #
####..*##
##  *$ ##
## $ + ##
####  ###
####  ###
#########

#########
####    #
####$ $ #
####..+##
##  *$ ##
## $ . ##
####  ###
####  ###
#########

#########
####    #
####$ $ #
####...##
##  +$ ##
## $$. ##
####  ###
####  ###
#########

#########
####    #
####$$@ #
####...##
##  .$ ##
## $$. ##
####  ###
####  ###
#########

#########
####    #
####$$  #
####...##
##  .$ ##
## $@. ##
####$ ###
####  ###
#########

#########
####    #
####$$  #
####...##
##  .$ ##
## @$. ##
####$ ###
####  ###
#########

#########
####    #
####$$  #
####.*.##
##  .@ ##
##  $. ##
####$ ###
####  ###
#########

#########
####    #
####$$  #
####.*.##
##  .  ##
##  @* ##
####$ ###
####  ###
#########

#########
####    #
####@$  #
####**.##
##  .  ##
##   * ##
####$ ###
####  ###
#########

#########
####    #
#### $  #
####+*.##
##  *  ##
##   * ##
####$ ###
####  ###
#########

#########
####    #
#### $  #
####.*.##
## $+  ##
##   * ##
####$ ###
####  ###
#########

#########
####    #
#### $  #
####.*.##
## @*  ##
##   * ##
####$ ###
####  ###
#########

#########
####    #
#### $  #
####.*.##
##  +$ ##
##   * ##
####$ ###
####  ###
#########

#########
####    #
#### $  #
####.*.##
##  .$ ##
##  $+ ##
####$ ###
####  ###
#########

#########
####    #
#### $  #
####.*.##
##  .$ ##
## $@. ##
####$ ###
####  ###
#########

#########
####    #
#### $  #
####.*.##
##  .$ ##
## $$. ##
####@ ###
####  ###
#########

#########
####    #
