DDrDrdLLULUlldRdRRuruLLrddlluRdlddrUluururrdLdLruulDlDuluRdrrdLuluRddddlluRdrUUruLulldRDrruruLLrddlluRuruulDDDlluRdrUrrdLdLruulldRuruulDrdLddrUUdllluRRddddlluRdrUUrurrdLLuLulldRRlDurRdLddlluRdrUUruLulldRDrruLrdrruLuLLdRuluurDD
Moves: 226
Pushes: 69
States created total: 36,847
Unique visited total: 9,904
Reached duplicates total: 26,334
Created but not reached total: 609

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             9              9              0              0
5:             29             21             8              0
6:             75             52             23             0
7:             170            110            60             0
8:             388            208            180            0
9:             639            278            361            0
10:            936            390            546            0
11:            1,169          431            738            0
12:            1,567          523            1,044          0
13:            1,770          493            1,277          0
14:            1,844          463            1,381          0
15:            1,670          397            1,273          0
16:            1,567          324            1,243          0
17:            1,298          261            1,037          0
18:            989            248            741            0
19:            911            249            662            0
20:            932            273            659            0
21:            951            185            766            0
22:            693            120            573            0
23:            404            78             326            0
24:            262            54             208            0
25:            193            51             142            0
26:            176            42             134            0
27:            142            35             107            0
28:            110            19             91             0
29:            66             17             49             0
30:            80             36             44             0
31:            177            52             125            0
32:            245            62             183            0
33:            251            62             189            0
34:            261            90             171            0
35:            357            113            244            0
36:            467            129            338            0
37:            519            152            367            0
38:            605            184            421            0
39:            697            232            465            0
40:            853            231            622            0
41:            811            160            651            0
42:            544            123            421            0
43:            454            137            317            0
44:            532            150            382            0
45:            566            167            399            0
46:            630            184            446            0
47:            701            213            488            0
48:            833            188            645            0
49:            727            194            533            0
50:            736            213            523            0
51:            846            197            649            0
52:            699            147            552            0
53:            575            134            441            0
54:            574            114            460            0
55:            476            83             393            0
56:            347            76             271            0
57:            320            79             238            3
58:            344            74             269            1
59:            350            81             268            1
60:            373            97             262            14
61:            395            96             276            23
62:            380            115            208            57
63:            405            93             210            102
64:            331            58             151            122
65:            221            28             63             130
66:            109            14             16             79
67:            53             4              4              45
68:            16             4              0              12
69:            21             1              0              20

########
### @###
### $###
# .$  ##
# .$.* #
##     #
# .$####
#   ####
########

########
###  ###
### @###
# .$$ ##
# .$.* #
##     #
# .$####
#   ####
########

########
###  ###
###  ###
# .$@ ##
# .$** #
##     #
# .$####
#   ####
########

########
###  ###
###  ###
# .$  ##
# .$*+ #
##   $ #
# .$####
#   ####
########

########
###  ###
###  ###
# .$  ##
# .$*. #
##  $@ #
# .$####
#   ####
########

########
###  ###
###  ###
# .$  ##
# .$*. #
## $@  #
# .$####
#   ####
########

########
###  ###
###  ###
# .$$ ##
# .$+. #
## $   #
# .$####
#   ####
########

########
###  ###
###  ###
# .$$ ##
# *@.. #
## $   #
# .$####
#   ####
########

########
###  ###
###$ ###
# .@$ ##
# * .. #
## $   #
# .$####
#   ####
########

########
###  ###
###$ ###
# . $ ##
# +$.. #
## $   #
# .$####
#   ####
########

########
###  ###
###$ ###
# . $ ##
# .$.. #
## @$  #
# .$####
#   ####
########

########
###  ###
###$ ###
# . $ ##
# .$.. #
##  @$ #
# .$####
#   ####
########

########
###  ###
###$ ###
# .$@ ##
# .$.. #
##   $ #
# .$####
#   ####
########

########
###  ###
###$ ###
# *@  ##
# .$.. #
##   $ #
# .$####
#   ####
########

########
###  ###
###$ ###
# *   ##
# .@*. #
##   $ #
# .$####
#   ####
########

########
###  ###
###$ ###
# *   ##
# . *. #
## $ $ #
# .@####
#   ####
########

########
###  ###
###$ ###
# *   ##
# .$+. #
## $ $ #
# . ####
#   ####
########

########
###  ###
###$ ###
# *   ##
# .$.. #
##$@ $ #
# . ####
#   ####
########

########
###  ###
###$ ###
# *   ##
# .@.. #
##$$ $ #
