lUdrrUdlluRURlUUruLdddrUrrdLLuluurDldlluRRdRdrruLLLulldRDRddlUUUdrRllulldRurDrrurrdLLuLLruurDldldlluRuRlddrUrRdLddrUluLrddlUruuruulDDDDuulluRdrddlUUrruulDDlddrrUdlluurDrUlllldRRurrdrruLLLuurDldLdlluRuRlddrUrRdrruLLLLdRRuuulDDldlluRuRlddrUrrdLLurruulDrddlluluRddrruLruulDlldldRuurrrddlUruululDrrddlLrrrrdLuluulD
Moves: 310
Pushes: 86
States created total: 203,805
Unique visited total: 44,284
Reached duplicates total: 159,419
Created but not reached total: 102

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             5              4              1              0
4:             10             8              2              0
5:             28             21             7              0
6:             84             50             34             0
7:             213            107            106            0
8:             474            218            256            0
9:             982            394            588            0
10:            1,726          620            1,106          0
11:            2,755          907            1,848          0
12:            3,866          1,265          2,601          0
13:            5,549          1,726          3,823          0
14:            7,436          2,149          5,287          0
15:            9,444          2,409          7,035          0
16:            10,736         2,481          8,255          0
17:            11,359         2,409          8,950          0
18:            11,020         2,209          8,811          0
19:            10,294         1,997          8,297          0
20:            9,231          1,699          7,532          0
21:            7,818          1,421          6,397          0
22:            6,513          1,236          5,277          0
23:            5,714          1,110          4,604          0
24:            5,107          990            4,117          0
25:            4,771          855            3,916          0
26:            4,068          653            3,415          0
27:            3,162          493            2,669          0
28:            2,323          417            1,906          0
29:            1,968          402            1,566          0
30:            1,881          411            1,470          0
31:            1,908          426            1,482          0
32:            1,895          446            1,449          0
33:            2,005          477            1,528          0
34:            2,108          514            1,594          0
35:            2,372          552            1,820          0
36:            2,598          549            2,049          0
37:            2,678          504            2,174          0
38:            2,407          436            1,971          0
39:            2,003          376            1,627          0
40:            1,723          326            1,397          0
41:            1,415          290            1,125          0
42:            1,209          310            899            0
43:            1,347          391            956            0
44:            1,769          471            1,298          0
45:            2,170          510            1,660          0
46:            2,364          532            1,832          0
47:            2,470          540            1,930          0
48:            2,574          538            2,036          0
49:            2,568          524            2,044          0
50:            2,571          521            2,050          0
51:            2,495          489            2,006          0
52:            2,296          450            1,846          0
53:            2,083          430            1,653          0
54:            2,030          459            1,571          0
55:            2,228          508            1,720          0
56:            2,513          533            1,980          0
57:            2,638          497            2,141          0
58:            2,322          402            1,920          0
59:            1,754          291            1,463          0
60:            1,225          229            996            0
61:            1,063          247            816            0
62:            1,169          247            922            0
63:            1,208          239            969            0
64:            1,142          216            926            0
65:            1,059          194            865            0
66:            994            173            821            0
67:            864            146            718            0
68:            741            130            611            0
69:            668            124            544            0
70:            639            104            535            0
71:            538            78             460            0
72:            400            53             347            0
73:            241            26             215            0
74:            110            20             90             0
75:            90             18             72             0
76:            78             12             66             0
77:            76             13             63             0
78:            73             9              64             0
79:            55             4              51             0
80:            33             8              22             3
81:            60             11             44             5
82:            74             10             53             11
83:            62             8              35             19
84:            48             5              16             27
85:            30             1              0              29
86:            9              1              0              8

#########
###  ####
###   ###
## *  ###
# . .$  #
# $.$.  #
###$*$###
