RdrdLLDlluRRRurrdLdLUruruulDrddlllldRurrruulllDurrrddllLdlluRRuurrrddldLLrddlUUrruruulDulldRDDlUlldRurruurrddLdlUlldRurrruulllDurrrddllLdlluRRuurrrddldLruUddlLddrUluuRlddrUlulldRurDrrULLuurDlddrddlUUrruruuLDlDuluRddDuurruulDldddlUdlluRdrruuurrddLdlUdlluRdrruruulllDurrrddlUruLdddllddrU
Moves: 285
Pushes: 62
States created total: 28,953
Unique visited total: 7,103
Reached duplicates total: 21,748
Created but not reached total: 102

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             14             12             2              0
4:             37             22             15             0
5:             74             41             33             0
6:             149            70             79             0
7:             250            110            140            0
8:             401            165            236            0
9:             636            234            402            0
10:            848            286            562            0
11:            1,164          384            780            0
12:            1,560          441            1,119          0
13:            1,920          410            1,510          0
14:            1,797          311            1,486          0
15:            1,208          166            1,042          0
16:            708            105            603            0
17:            336            34             302            0
18:            118            27             91             0
19:            95             32             63             0
20:            126            42             84             0
21:            179            67             112            0
22:            307            110            197            0
23:            453            134            319            0
24:            575            143            432            0
25:            583            191            392            0
26:            768            269            499            0
27:            1,151          355            796            0
28:            1,479          352            1,127          0
29:            1,569          352            1,217          0
30:            1,355          276            1,079          0
31:            1,144          242            902            0
32:            948            215            733            0
33:            842            129            713            0
34:            443            34             409            0
35:            118            24             94             0
36:            78             31             47             0
37:            124            44             80             0
38:            201            73             128            0
39:            343            105            238            0
40:            464            112            352            0
41:            471            69             402            0
42:            297            46             251            0
43:            151            51             100            0
44:            168            57             111            0
45:            193            50             143            0
46:            180            34             146            0
47:            147            41             106            0
48:            207            53             154            0
49:            276            91             185            0
50:            393            87             306            0
51:            360            45             315            0
52:            160            29             131            0
53:            122            31             91             0
54:            137            41             96             0
55:            202            62             140            0
56:            302            64             238            0
57:            276            53             216            7
58:            202            26             144            32
59:            104            8              56             40
60:            16             4              2              10
61:            12             2              0              10
62:            4              1              0              3

#########
######  #
####@*  #
####$.  #
##  .*  #
##  $* ##
####  ###
####  ###
#########

#########
######  #
#### +$ #
####$.  #
##  .*  #
##  $* ##
####  ###
####  ###
#########

#########
######  #
#### .$ #
####$.  #
##  *+  #
##  $* ##
####  ###
####  ###
#########

#########
######  #
#### .$ #
####$.  #
## $+.  #
##  $* ##
####  ###
####  ###
#########

#########
######  #
#### .$ #
####$.  #
## $..  #
##  @* ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
####$.  #
## @*.  #
##   * ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
####$.  #
##  +*  #
##   * ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
####$.  #
##  .+$ #
##   * ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
####$.  #
##  .*@ #
##   * ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
####$.  #
##  .*  #
##  $+ ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
####$*  #
##  .+  #
##  $. ##
####$ ###
####  ###
#########

#########
