uLLDurrdLLLdlluRuRDrruLdllddrrUdlluurRurrdLLddlluuuRRluurDDuuluurDDlddldddrruLUUdlldRuurrDulUdrdrruLdlluuUdddrruLdllddrrUdlluurRurrdLLddlluuuRRluurDDlldddrruLUUdlldRuurrDrruLLdllddrrUdlluurRurrdLLddlluuuRRuulDrddLruulDrdrruLdlUllDRRddlUruuluurDDlldldRdrruLUUdlldRuurrDurrdLLulldddrrUdlluuurruuuulDrdddlldddrruLdlU
Moves: 313
Pushes: 73
States created total: 19,423
Unique visited total: 5,124
Reached duplicates total: 14,206
Created but not reached total: 93

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             7              6              1              0
5:             21             15             6              0
6:             53             27             26             0
7:             85             39             46             0
8:             130            52             78             0
9:             178            75             103            0
10:            305            112            193            0
11:            482            147            335            0
12:            627            172            455            0
13:            707            169            538            0
14:            630            143            487            0
15:            522            124            398            0
16:            462            104            358            0
17:            379            80             299            0
18:            262            54             208            0
19:            177            39             138            0
20:            131            35             96             0
21:            128            43             85             0
22:            170            60             110            0
23:            276            95             181            0
24:            395            131            264            0
25:            522            166            356            0
26:            630            191            439            0
27:            711            214            497            0
28:            796            232            564            0
29:            857            239            618            0
30:            837            226            611            0
31:            798            210            588            0
32:            751            183            568            0
33:            680            150            530            0
34:            601            125            476            0
35:            491            106            385            0
36:            415            103            312            0
37:            411            113            298            0
38:            441            127            314            0
39:            440            113            327            0
40:            387            95             292            0
41:            319            72             247            0
42:            279            55             224            0
43:            210            46             164            0
44:            189            46             143            0
45:            190            46             144            0
46:            164            40             124            0
47:            127            33             94             0
48:            129            34             95             0
49:            119            27             92             0
50:            111            19             92             0
51:            91             16             75             0
52:            74             13             61             0
53:            67             13             54             0
54:            65             14             51             0
55:            60             14             46             0
56:            51             15             36             0
57:            51             17             34             0
58:            53             17             36             0
59:            50             16             34             0
60:            66             23             43             0
61:            107            30             77             0
62:            131            33             98             0
63:            141            34             107            0
64:            139            31             108            0
65:            121            28             92             1
66:            105            22             74             9
67:            87             15             59             13
68:            70             15             49             6
69:            79             12             47             20
70:            53             5              24             24
71:            18             1              2              15
72:            4              1              0              3
73:            3              1              0              2

########
###  ###
### $###
###. ###
###.$###
##   $ #
# ..*$@#
#    ###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
##  $@ #
# ..*$ #
#    ###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## $@  #
# ..*$ #
#    ###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## $   #
# ..+$ #
#   $###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## $   #
# ..*@ #
#   $###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## $   #
# .*+  #
#   $###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## $   #
# *+.  #
#   $###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## $   #
# +*.  #
#   $###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## @$  #
# .*.  #
#   $###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
##  $  #
# .+.  #
#  $$###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## $@  #
# ...  #
#  $$###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## $   #
# ..*  #
#  $@###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## $   #
# ..+$ #
#  $ ###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## $   #
# ..*@ #
#  $ ###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## $   #
# .*+  #
#  $ ###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## @$  #
# .*.  #
#  $ ###
##   ###
########

########
###  ###
