UUlluurrDurrdLuuurDldlluRdrdDLruuluRdddlUUddddrUUluullddRluurrdDrddlUUlluurrrDDuuuurrdLulDDlllddrrrUrULuurDldddllluuruRldlddrrddrUUllluururRdLDDlluuRurDururrdLLdlllddrrrUrULLruurDldlLuRRdddlUrdddlUUruuuurrdLulDDDDlddrUUUrUUlDulldRDDuuurrddLruulldRddlUrdddlUU
Moves: 258
Pushes: 67
States created total: 49,774
Unique visited total: 14,146
Reached duplicates total: 35,562
Created but not reached total: 66

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             6              6              0              0
4:             20             20             0              0
5:             57             39             18             0
6:             98             60             38             0
7:             184            109            75             0
8:             374            202            172            0
9:             724            337            387            0
10:            1,127          487            640            0
11:            1,570          637            933            0
12:            2,157          791            1,366          0
13:            2,735          938            1,797          0
14:            3,264          986            2,278          0
15:            3,305          852            2,453          0
16:            2,899          702            2,197          0
17:            2,341          569            1,772          0
18:            2,082          542            1,540          0
19:            2,191          555            1,636          0
20:            2,199          450            1,749          0
21:            1,703          300            1,403          0
22:            1,048          200            848            0
23:            681            159            522            0
24:            510            127            383            0
25:            441            111            330            0
26:            441            124            317            0
27:            541            156            385            0
28:            719            177            542            0
29:            740            181            559            0
30:            665            186            479            0
31:            557            186            371            0
32:            560            194            366            0
33:            561            200            361            0
34:            601            186            415            0
35:            561            204            357            0
36:            697            230            467            0
37:            820            237            583            0
38:            927            262            665            0
39:            1,003          231            772            0
40:            896            195            701            0
41:            717            156            561            0
42:            568            143            425            0
43:            481            145            336            0
44:            487            143            344            0
45:            464            140            324            0
46:            465            147            318            0
47:            526            165            361            0
48:            589            162            427            0
49:            589            129            460            0
50:            493            116            377            0
51:            434            78             356            0
52:            305            81             224            0
53:            325            75             250            0
54:            265            60             205            0
55:            209            69             140            0
56:            224            62             162            0
57:            196            51             145            0
58:            121            27             92             2
59:            96             24             68             4
60:            72             10             55             7
61:            25             4              21             0
62:            14             3              9              2
63:            14             12             2              0
64:            40             8              15             17
65:            28             3              8              17
66:            11             1              0              10
67:            8              1              0              7

#########
#### . ##
## $ $ ##
#. . .###
# #.$ ###
#   $####
###$ ####
###@ ####
#########

#########
#### . ##
## $ $ ##
#. . .###
# #.$ ###
#  $$####
###@ ####
###  ####
#########

#########
#### . ##
## $ $ ##
#. . .###
# #*$ ###
#  @$####
###  ####
###  ####
#########

#########
#### . ##
## $ $ ##
#. . .###
# #+$ ###
#  $$####
###  ####
###  ####
#########

#########
#### . ##
## $ $ ##
#. . .###
# #*@ ###
#  $$####
###  ####
###  ####
#########

#########
#### . ##
## $ @ ##
#. . *###
# #*  ###
#  $$####
###  ####
###  ####
#########

#########
#### . ##
## @$  ##
#. . *###
# #*  ###
#  $$####
###  ####
###  ####
#########

#########
#### . ##
##  $  ##
#. . *###
# #*  ###
#  $@####
### $####
###  ####
#########

#########
#### . ##
##  $  ##
#. . *###
# #*  ###
# $@ ####
### $####
###  ####
#########

#########
#### . ##
##  @$ ##
#. . *###
# #*  ###
# $  ####
### $####
###  ####
#########

#########
#### . ##
##   $ ##
#. * *###
# #+  ###
# $  ####
### $####
###  ####
#########

#########
#### . ##
## $ $ ##
#. + *###
# #.  ###
# $  ####
### $####
###  ####
#########

#########
#### . ##
## $ $ ##
#. . *###
# #.  ###
# $ $####
### @####
###  ####
#########

#########
#### . ##
## $ $ ##
#. . *###
# #.$ ###
# $ @####
###  ####
###  ####
#########

#########
#### . ##
## $ $ ##
#. . *###
# #.$ ###
# @$ ####
###  ####
###  ####
#########

#########
#### . ##
## $ $ ##
#. . *###
# #.$ ###
#  @ ####
###$ ####
###  ####
#########

#########
#### . ##
## $ $ ##
#. . *###
