uRUUUluurDldRdddlddrUUUUrrdLulDDlddrUrUUluUddrddlluRuuuluurDDDDrruuLrddlluUrrdrrdLLuullluurDldRddDlddrUUUURlUdrRdLulDDlddrUrUUddlluRuuuluurDDDDrruuLrddllDuuRdldlddrUrUUluUddrddlluRdrUluuuluurDDDDDlddrUluR
Moves: 204
Pushes: 63
States created total: 16,709
Unique visited total: 6,187
Reached duplicates total: 10,013
Created but not reached total: 509

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              3              0              0
4:             9              9              0              0
5:             18             16             2              0
6:             31             24             7              0
7:             56             43             13             0
8:             98             54             44             0
9:             146            77             69             0
10:            183            93             90             0
11:            253            100            153            0
12:            229            102            127            0
13:            242            108            134            0
14:            256            110            146            0
15:            267            100            167            0
16:            241            119            122            0
17:            325            150            175            0
18:            426            180            246            0
19:            480            186            294            0
20:            504            174            330            0
21:            455            146            309            0
22:            347            110            237            0
23:            232            88             144            0
24:            216            112            104            0
25:            324            159            165            0
26:            455            209            246            0
27:            567            251            316            0
28:            685            289            396            0
29:            793            298            495            0
30:            822            293            529            0
31:            864            277            587            0
32:            825            285            540            0
33:            830            269            561            0
34:            720            234            486            0
35:            652            189            463            0
36:            534            113            421            0
37:            306            81             225            0
38:            210            77             133            0
39:            200            59             141            0
40:            149            54             95             0
41:            166            76             90             0
42:            204            66             138            0
43:            212            81             130            1
44:            219            77             137            5
45:            219            50             162            7
46:            120            26             70             24
47:            37             13             17             7
48:            26             22             4              0
49:            45             37             6              2
50:            108            53             41             14
51:            165            63             71             31
52:            182            74             78             30
53:            217            73             83             61
54:            188            66             85             37
55:            193            54             64             75
56:            144            31             49             64
57:            90             28             28             34
58:            65             22             14             29
59:            69             17             23             29
60:            51             9              10             32
61:            25             2              1              22
62:            5              1              0              4
63:            2              1              0              1

########
#  #####
#  #####
#    ###
## ... #
##$* $ #
# $.####
#@$ ####
#  #####
########

########
#  #####
#  #####
#    ###
## ... #
##$* $ #
# @*####
# $ ####
#  #####
########

########
#  #####
#  #####
#    ###
##$... #
##@* $ #
#  *####
# $ ####
#  #####
########

########
#  #####
#  #####
# $  ###
##@... #
## * $ #
#  *####
# $ ####
#  #####
########

########
#  #####
# $#####
# @  ###
## ... #
## * $ #
#  *####
# $ ####
#  #####
########

########
#  #####
# @#####
# $  ###
## ... #
## * $ #
#  *####
# $ ####
#  #####
########

########
#  #####
#  #####
# @$ ###
## ... #
## * $ #
#  *####
# $ ####
#  #####
########

########
#  #####
#  #####
#  $ ###
## ... #
## * $ #
# $*####
# @ ####
#  #####
########

########
#  #####
#  #####
#  $ ###
## ... #
##$* $ #
# @*####
#   ####
#  #####
########

########
#  #####
#  #####
#  $ ###
##$... #
##@* $ #
#  *####
#   ####
#  #####
########

########
#  #####
#  #####
# $$ ###
##@... #
## * $ #
#  *####
#   ####
#  #####
########

########
#  #####
#  #####
# $$ ###
## ... #
##$+ $ #
#  *####
#   ####
#  #####
########

########
#  #####
#  #####
# $$ ###
## ... #
##@. $ #
# $*####
#   ####
#  #####
########

########
#  #####
#  #####
# $$ ###
## ... #
## . $ #
# @*####
# $ ####
#  #####
########

########
#  #####
#  #####
# $$ ###
## ... #
## . $ #
# $*####
# @ ####
#  #####
########

########
#  #####
#  #####
# $$ ###
## ... #
## * $ #
# $+####
#   ####
#  #####
########

########
#  #####
#  #####
# $$ ###
## *.. #
## + $ #
# $.####
#   ####
#  #####
########

########
#  #####
# $#####
# @$ ###
## *.. #
## . $ #
# $.####
#   ####
#  #####
########

########
#  #####
# $#####
#  $ ###
## *.. #
## . $ #
# @*####
#   ####
#  #####
########

########
#  #####
# @#####
# $$ ###
## *.. #
## . $ #
