rDDDLrDulUrddDLUdddrUruLddllluRdrruuullDDRUrrdLddrUdrruLuLullldldRuurrrdrddlluRuulllddRRUruLuuullDDDDRdrUlluuRUdlddrUdrruLdlluuurrDDLdlUrrrdLddrUdrruLuLrddlluRuullldldRRRUruLuullDDuurrddLrdddrUdrruLuLuluuuuullDurrdddddlUrdrdrddllulUdrRlllluRdrrruulullDurruuuulldDuurrddddlldDldRRRULUddlluRdrruruLuuuuullddDDDDuuuuRlddRlddRdrUlluuuurUdlddddldRuuurUdlddrUdrruLdlluuurrDDLdlUrrrdLddrUdrruLuLrddlluRuulllddRRUruLuullDDuurrddLUrdddlUruulluuurrDulldddrrdddllluRdrruuullDuuuurrdDuullddddDRUddrUruLdlluuuuurrddDDLdlUrrrdLddrUluulldldRuurrddrdrruLuLrddlluRuulllddRRUruLuuuullddDDuuuurrddLrddLrdddrUluuuulUrdddlUrdddlUdlluRdrruuullDurrdddrdrruLuLululldDuurrdrdrddlluRuulullddldRRRULUdrruLuuullDDuurrdddddllluRdrruuuuullddDDRluuRUdlddrUrrdLdlUluuurrDDLdlUrrrdLulldldRuurrdddrUdrruLuLrddlluRuulllddRRUruLuullDDuurrddLUrdddlUdlluRdrruuullDDldRuuurrddddrUdrruLuLrddlluRuululldddRRdrUdrruLdlluULUdrddrruuLuLrdrddlluRuulDldlluRuR
Moves: 913
Pushes: 198
States created total: 72,896,735
Unique visited total: 12,015,772
Reached duplicates total: 60,877,516
Created but not reached total: 3,447

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             10             8              2              0
4:             18             14             4              0
5:             47             33             14             0
6:             112            71             41             0
7:             304            172            132            0
8:             856            470            386            0
9:             2,601          1,258          1,343          0
10:            7,177          3,149          4,028          0
11:            17,892         7,251          10,641         0
12:            40,830         15,417         25,413         0
13:            84,619         30,130         54,489         0
14:            167,909        56,693         111,216        0
15:            318,590        100,102        218,488        0
16:            574,255        165,913        408,342        0
17:            960,724        253,303        707,421        0
18:            1,490,926      361,414        1,129,512      0
19:            2,140,156      478,194        1,661,962      0
20:            2,854,267      595,079        2,259,188      0
21:            3,552,872      699,465        2,853,407      0
22:            4,195,629      784,408        3,411,221      0
23:            4,689,039      829,682        3,859,357      0
24:            4,956,064      831,151        4,124,913      0
25:            4,929,548      783,801        4,145,747      0
26:            4,633,754      705,701        3,928,053      0
27:            4,142,200      610,874        3,531,326      0
28:            3,588,990      516,966        3,072,024      0
29:            3,032,411      428,743        2,603,668      0
30:            2,528,237      356,798        2,171,439      0
31:            2,111,759      300,779        1,810,980      0
32:            1,801,046      258,362        1,542,684      0
33:            1,560,726      224,715        1,336,011      0
34:            1,372,633      198,573        1,174,060      0
35:            1,219,729      176,781        1,042,948      0
36:            1,089,967      157,898        932,069        0
37:            970,737        140,675        830,062        0
38:            866,530        126,882        739,648        0
39:            784,325        115,743        668,582        0
40:            721,986        106,859        615,127        0
41:            671,633        99,036         572,597        0
42:            631,032        92,282         538,750        0
43:            594,698        86,121         508,577        0
