DDDLdlUUUluurDDDDrruuLrddlddrUrruuuLLdDuurrdddlLulluURRllluurDldRddrruuuLrdddlluuRurDllddrrdrruuuLrdddllulluuluRdddrrddlUrrruuulLDurrdddlldllUUdrrrruuulldDuurrdddlLdlluuUURRllluurDldRddddrruuuuuLrddddrruuuLrdddlldlluuuuluurDrrDrrdddlldlluuuUluRdddddrrurruuullLrrrdddlldlluuuUdddRRlluuurrDulldddrrRllluuurrdDuullluurDldRdddrRuuuuLrddddlluuuRurDDullluurDrrddDuuullldRRurDD
Moves: 370
Pushes: 66
States created total: 12,367
Unique visited total: 4,502
Reached duplicates total: 7,685
Created but not reached total: 180

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             7              4              3              0
4:             8              4              4              0
5:             10             6              4              0
6:             21             13             8              0
7:             41             22             19             0
8:             55             28             27             0
9:             57             29             28             0
10:            52             29             23             0
11:            51             29             22             0
12:            54             27             27             0
13:            53             25             28             0
14:            68             33             35             0
15:            104            53             51             0
16:            170            84             86             0
17:            237            109            128            0
18:            276            120            156            0
19:            263            113            150            0
20:            277            118            159            0
21:            306            129            177            0
22:            338            135            203            0
23:            308            129            179            0
24:            292            117            175            0
25:            284            102            182            0
26:            283            96             187            0
27:            266            91             175            0
28:            249            89             160            0
29:            238            87             151            0
30:            275            96             179            0
31:            278            95             183            0
32:            300            104            196            0
33:            296            112            184            0
34:            336            125            211            0
35:            367            128            239            0
36:            357            124            233            0
37:            352            122            230            0
38:            359            115            242            2
39:            315            111            204            0
40:            331            118            213            0
41:            379            136            243            0
42:            440            150            289            1
43:            443            142            301            0
44:            388            123            264            1
45:            309            106            202            1
46:            288            98             190            0
47:            292            97             194            1
48:            307            104            201            2
49:            301            103            194            4
50:            284            94             185            5
51:            238            80             152            6
52:            209            64             135            10
53:            179            49             110            20
54:            137            32             82             23
55:            87             16             43             28
56:            41             6              19             16
57:            20             4              9              7
58:            14             4              1              9
59:            11             2              2              7
60:            10             3              2              5
61:            10             3              3              4
62:            14             3              2              9
63:            10             2              0              8
64:            8              2              0              6
65:            4              1              0              3
66:            3              1              0              2

########
#  #####
#  $@###
#  $$$ #
## # # #
## *.# #
##  ...#
##   ###
########

########
#  #####
#  $ ###
#  $@$ #
## #$# #
## *.# #
##  ...#
##   ###
########

########
#  #####
#  $ ###
#  $ $ #
## #@# #
## **# #
##  ...#
##   ###
########

########
#  #####
#  $ ###
#  $ $ #
## # # #
## *+# #
##  *..#
##   ###
########

########
#  #####
#  $ ###
#  $ $ #
## # # #
##$+.# #
##  *..#
##   ###
########

########
#  #####
#  $ ###
#  $ $ #
##$# # #
##@..# #
##  *..#
##   ###
########

########
#  #####
#  $ ###
# $$ $ #
##@# # #
## ..# #
##  *..#
##   ###
########

########
#  #####
# $$ ###
# @$ $ #
## # # #
## ..# #
##  *..#
##   ###
########

########
#  #####
# @$ ###
# $$ $ #
## # # #
## ..# #
##  *..#
##   ###
########

########
#  #####
#  $ ###
# @$ $ #
##$# # #
## ..# #
