RlDlddrUrURUUUddRldldlluRuRlddrUrUrurrdLdLLrruulDldLdlluRuRRdLurRurrdLdLLuRlllDRurrdrUllldRuruulDuruulDrdddLuruulDrddrruLdlldlluRRRUrrdLulUdrddLruululDrrddlLrruullDurrddlUllldlddrUrUdlluRuRRRdrUllllddrURurrdLLLdlluRuRRdrruLdlLulDrrruLuurDlddrruruLddlluRluurDuluurDlddddlluRdllddrU
Moves: 280
Pushes: 73
States created total: 56,356
Unique visited total: 15,878
Reached duplicates total: 40,236
Created but not reached total: 242

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             2              1              1              0
4:             1              1              0              0
5:             2              2              0              0
6:             2              2              0              0
7:             4              4              0              0
8:             12             12             0              0
9:             39             32             7              0
10:            94             53             41             0
11:            158            77             81             0
12:            212            79             133            0
13:            209            66             143            0
14:            145            49             96             0
15:            115            40             75             0
16:            97             47             50             0
17:            119            69             50             0
18:            181            86             95             0
19:            252            113            139            0
20:            316            150            166            0
21:            440            215            225            0
22:            622            286            336            0
23:            923            396            527            0
24:            1,365          485            880            0
25:            1,767          530            1,237          0
26:            1,859          500            1,359          0
27:            1,686          462            1,224          0
28:            1,543          463            1,080          0
29:            1,601          508            1,093          0
30:            1,837          514            1,323          0
31:            1,833          483            1,350          0
32:            1,589          420            1,169          0
33:            1,420          412            1,008          0
34:            1,318          401            917            0
35:            1,292          391            901            0
36:            1,253          365            888            0
37:            1,136          335            801            0
38:            1,005          355            650            0
39:            1,153          394            759            0
40:            1,338          389            949            0
41:            1,347          348            999            0
42:            1,260          339            921            0
43:            1,276          340            936            0
44:            1,255          351            904            0
45:            1,274          386            888            0
46:            1,458          420            1,038          0
47:            1,678          470            1,208          0
48:            1,949          522            1,427          0
49:            2,166          503            1,663          0
50:            1,983          427            1,556          0
51:            1,623          358            1,265          0
52:            1,325          287            1,038          0
53:            1,085          237            848            0
54:            896            236            660            0
55:            859            217            642            0
56:            861            191            670            0
57:            789            152            637            0
58:            653            122            531            0
59:            458            90             368            0
60:            305            72             233            0
61:            289            75             214            0
62:            326            79             247            0
63:            338            98             240            0
64:            420            107            311            2
65:            491            91             386            14
66:            376            53             308            15
67:            202            36             159            7
68:            136            27             97             12
69:            105            16             56             33
70:            74             16             21             37
71:            70             12             10             48
72:            56             6              2              48
73:            27             1              0              26

#########
####  ###
####  ###
#### .###
####    #
##@$.*. #
# *$$  ##
#   #####
#  ######
#########

#########
####  ###
####  ###
#### .###
####    #
## @**. #
# *$$  ##
#   #####
#  ######
#########

#########
####  ###
####  ###
#### .###
####    #
##  **. #
# +$$  ##
# $ #####
#  ######
#########

#########
####  ###
####  ###
#### .###
####    #
##  **. #
# *$$  ##
# @ #####
#  ######
#########

#########
####  ###
####  ###
#### .###
####    #
## $**. #
# *@$  ##
#   #####
#  ######
#########

#########
####  ###
####  ###
#### .###
####    #
## $**. #
# * @$ ##
#   #####
#  ######
#########

#########
####  ###
####  ###
#### .###
####$   #
## $+*. #
# *  $ ##
#   #####
#  ######
