dddLrdddllURdrUUUlDurUddddlluRuururuulDlllddRDrruUruLdddlluRdddlUrurUUruulDDDllluurRllddrrddlUrddrruLdlluururDuuruulDlllddRdrruUruLLLrrdddlluRdrUdllddrUluurrUruLddllddrdrUlluurruuLrddllddrUdrUUUruLdddlluR
Moves: 204
Pushes: 44
States created total: 10,865
Unique visited total: 3,490
Reached duplicates total: 7,095
Created but not reached total: 280

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             17             16             1              0
3:             39             23             16             0
4:             62             33             29             0
5:             54             27             27             0
6:             66             28             38             0
7:             73             33             40             0
8:             91             44             47             0
9:             97             49             48             0
10:            114            62             52             0
11:            122            64             58             0
12:            148            72             76             0
13:            157            72             85             0
14:            236            101            135            0
15:            344            116            228            0
16:            394            144            250            0
17:            470            166            304            0
18:            529            165            364            0
19:            529            166            363            0
20:            586            182            404            0
21:            572            184            388            0
22:            548            190            358            0
23:            527            164            363            0
24:            496            123            373            0
25:            357            71             286            0
26:            214            45             169            0
27:            108            32             76             0
28:            90             37             53             0
29:            84             29             55             0
30:            111            40             71             0
31:            146            55             91             0
32:            229            86             143            0
33:            328            101            227            0
34:            417            117            298            2
35:            462            123            339            0
36:            511            142            369            0
37:            477            132            338            7
38:            408            107            259            42
39:            302            61             160            81
40:            172            42             75             55
41:            99             22             30             47
42:            46             13             9              24
43:            21             4              0              17
44:            6              1              0              5

########
####@ ##
#...  ##
# ##  ##
#  $.###
## $ ###
##$$  ##
##    ##
########

########
####  ##
#...  ##
# ##  ##
# $@.###
## $ ###
##$$  ##
##    ##
########

########
####  ##
#...  ##
# ##  ##
# $ .###
##$$ ###
##@$  ##
##    ##
########

########
####  ##
#...  ##
# ##  ##
# $ .###
##$$ ###
## @$ ##
##    ##
########

########
####  ##
#...  ##
# ##  ##
# $ .###
##$$$###
##  @ ##
##    ##
########

########
####  ##
#...  ##
# ##  ##
# $ *###
##$$@###
##    ##
##    ##
########

########
####  ##
#...  ##
# ##$ ##
# $ +###
##$$ ###
##    ##
##    ##
########

########
####  ##
#...  ##
# ##$ ##
# $ .###
