lURUUlDurruuulldDRluurrdDlddlUrdddlUruulUrdddlUrrrdLuluurDDllddrUUruullDDulluRRddrruLruuullDurrdddlLrruuulldDRluurrdDlddlUUlldRRurruullDurrddlLddrddlUUUdrrrdLulluUrrDDllulluRRddrruLruuullDurrdddlLrruuulldDRluurrdDlddlUUlldRRurruullDurrddlLddrrUdllulluRRddrruLLdddrUUrrdLulluuuurrdDDDlluuRlddrruUUdddllddrUluuurrddrdLuuullddRlddrUluuRlddrU
Moves: 338
Pushes: 74
States created total: 102,021
Unique visited total: 24,764
Reached duplicates total: 76,820
Created but not reached total: 437

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             14             12             2              0
5:             37             32             5              0
6:             119            91             28             0
7:             318            180            138            0
8:             671            323            348            0
9:             1,128          439            689            0
10:            1,756          578            1,178          0
11:            2,066          592            1,474          0
12:            2,202          660            1,542          0
13:            2,410          747            1,663          0
14:            2,886          895            1,991          0
15:            3,387          961            2,426          0
16:            3,645          909            2,736          0
17:            3,258          717            2,541          0
18:            2,696          599            2,097          0
19:            2,178          483            1,695          0
20:            1,807          400            1,407          0
21:            1,440          302            1,138          0
22:            1,140          261            879            0
23:            980            230            750            0
24:            956            260            696            0
25:            1,013          276            737            0
26:            1,188          336            852            0
27:            1,333          388            945            0
28:            1,645          459            1,186          0
29:            1,930          487            1,443          0
30:            2,053          419            1,634          0
31:            1,781          313            1,468          0
32:            1,316          239            1,077          0
33:            1,044          199            845            0
34:            829            164            665            0
35:            709            166            543            0
36:            712            203            509            0
37:            930            261            669            0
38:            1,226          337            889            0
39:            1,548          445            1,103          0
40:            2,069          637            1,432          0
41:            2,780          804            1,976          0
42:            3,549          961            2,588          0
43:            4,133          970            3,163          0
44:            4,231          910            3,321          0
45:            3,842          842            3,000          0
46:            3,605          782            2,823          0
47:            3,226          628            2,598          0
48:            2,604          474            2,130          0
49:            2,054          369            1,685          0
50:            1,549          259            1,290          0
51:            1,200          242            958            0
52:            1,143          223            920            0
53:            1,073          185            888            0
54:            796            126            670            0
55:            515            106            409            0
56:            451            97             354            0
57:            436            78             358            0
58:            371            91             280            0
59:            407            119            288            0
60:            610            182            428            0
61:            880            245            635            0
62:            1,197          260            935            2
63:            1,251          230            1,007          14
64:            1,087          191            871            25
65:            866            151            678            37
66:            691            107            532            52
67:            492            68             361            63
68:            276            28             174            74
69:            131            9              64             58
70:            46             5              10             31
71:            34             5              3              26
72:            34             6              2              26
73:            27             2              1              24
74:            6              1              0              5

#########
###  .###
### # ###
# $$  ###
# . ..###
### $. ##
###$$  ##
### @####
#########

#########
###  .###
### # ###
# $$  ###
# . ..###
###$$. ##
###@$  ##
###  ####
#########

#########
###  .###
### # ###
# $$  ###
# . ..###
###$$. ##
### @$ ##
###  ####
#########

#########
###  .###
### # ###
# $$  ###
# . *.###
###$@. ##
###  $ ##
###  ####
#########

#########
###  .###
### # ###
# $$$ ###
# . +.###
###$ . ##
###  $ ##
###  ####
#########

#########
###  .###
### # ###
# $$$ ###
# . ..###
###@ . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
# $@$ ###
# .$..###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
# $ @$###
# .$..###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
# $  @###
# .$.*###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
# $$  ###
# .@.*###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
# $$  ###
# . .*###
###$ . ##
###@ $ ##
###  ####
#########

#########
###  .###
###$# ###
# $@  ###
# . .*###
###$ . ##
###  $ ##
###  ####
#########

#########
###  .###
###$# ###
