UUrRllddrrUrUUUlllDDrRlluurrrdDuullluurrDullddddrrruuruLdddllluurRlluurrDrDulullddrRllddrrddllUUrrrrdLulllUUrrurrdLDDllluurRllddrrruUddlllddrrUdlluuuurrrddrdLuLruulllddddrrUruuuluullDDrrrruLdllluurrDrddddldlluuUUrRurDDDuulllddddrruRuuuulullDDDDD
Moves: 245
Pushes: 47
States created total: 6,196
Unique visited total: 2,337
Reached duplicates total: 3,806
Created but not reached total: 53

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              3              1              0
5:             6              4              2              0
6:             11             8              3              0
7:             18             10             8              0
8:             32             17             15             0
9:             43             20             23             0
10:            48             23             25             0
11:            51             27             24             0
12:            62             31             31             0
13:            73             39             34             0
14:            112            58             54             0
15:            181            82             99             0
16:            253            101            152            0
17:            300            114            186            0
18:            302            118            184            0
19:            342            141            201            0
20:            403            163            240            0
21:            440            164            276            0
22:            384            144            240            0
23:            346            130            216            0
24:            267            98             169            0
25:            211            79             132            0
26:            161            63             98             0
27:            149            59             90             0
28:            145            54             90             1
29:            176            62             112            2
30:            205            70             135            0
31:            224            80             144            0
32:            238            82             156            0
33:            242            76             164            2
34:            218            61             152            5
35:            173            43             123            7
36:            114            29             83             2
37:            80             20             56             4
38:            54             15             33             6
39:            45             15             23             7
40:            35             10             17             8
41:            19             7              9              3
42:            10             5              4              1
43:            6              3              2              1
44:            2              1              0              1
45:            2              1              0              1
46:            2              1              0              1
47:            2              1              0              1

########
#   ####
# #$  ##
#     ##
# ## ###
# .*  ##
#$#$ .##
#+  ####
########

########
#   ####
# #$  ##
#     ##
# ## ###
#$.*  ##
#@#$ .##
#.  ####
########

########
#   ####
# #$  ##
#     ##
#$## ###
#@.*  ##
# #$ .##
#.  ####
########

########
#   ####
# #$  ##
#     ##
#$## ###
# .+$ ##
# #$ .##
#.  ####
########

########
#   ####
# #$  ##
#     ##
#$## ###
# .*$ ##
# #@ .##
#.  ####
########

########
#   ####
# #$  ##
#     ##
#$##$###
# .*@ ##
# #  .##
#.  ####
########

########
#   ####
# #$  ##
#   $ ##
#$##@###
# .*  ##
# #  .##
#.  ####
########

########
#   ####
# #$$ ##
#   @ ##
#$## ###
# .*  ##
# #  .##
#.  ####
########

########
#   ####
# #$$ ##
#     ##
#@## ###
#$.*  ##
# #  .##
#.  ####
########

########
#   ####
# #$$ ##
#     ##
# ## ###
#@.*  ##
#$#  .##
#.  ####
########

########
#   ####
# #$$ ##
#     ##
# ## ###
# .+$ ##
#$#  .##
#.  ####
########

########
#   ####
# #$$ ##
#     ##
# ## ###
# ..@ ##
#$# $.##
#.  ####
########

########
#   ####
# #@$ ##
#  $  ##
# ## ###
# ..  ##
#$# $.##
#.  ####
########

########
#   ####
# #$@ ##
#  $  ##
# ## ###
# ..  ##
#$# $.##
#.  ####
########

########
#   ####
# #$  ##
#  @$ ##
# ## ###
# ..  ##
#$# $.##
#.  ####
########

########
#   ####
# #@  ##
#  $$ ##
# ## ###
# ..  ##
#$# $.##
#.  ####
########

########
#   ####
# #   ##
#  $@ ##
# ##$###
# ..  ##
#$# $.##
#.  ####
########

########
#   ####
# #   ##
#  @$ ##
# ##$###
# ..  ##
#$# $.##
#.  ####
########

########
#   ####
# #   ##
#   $ ##
# ##$###
#$..  ##
#@# $.##
#.  ####
########

########
#   ####
# #   ##
#   $ ##
#$##$###
#@..  ##
# # $.##
#.  ####
########

########
#   ####
# #   ##
#   $ ##
#$##$###
# ..  ##
# #$@.##
#.  ####
########

########
#   ####
# #   ##
#$  $ ##
#@##$###
# ..  ##
# #$ .##
#.  ####
########

########
#   ####
#$#   ##
#@  $ ##
