rDDDDLLulluRuRlddrUddrruuLLdlldRddrrrUUlLrrddllluUruurrDuuulDrddDlllluuRuRDllddrrrruuuLrdddlllddrrrUUUdlllluurrDullddrddrrruuuUddddllluuRlddrrruuuuLuurDldLrurDllddlluuRuRDrruulDldllddrddrrruuUULulldDDDuuuurrdLulDlddrrUdlluururrdrddLruuluurDDDuullldlddrU
Moves: 253
Pushes: 51
States created total: 69,734
Unique visited total: 18,338
Reached duplicates total: 50,244
Created but not reached total: 1,152

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             3              3              0              0
5:             4              3              1              0
6:             4              3              1              0
7:             7              6              1              0
8:             20             18             2              0
9:             61             47             14             0
10:            174            104            70             0
11:            396            205            191            0
12:            793            371            422            0
13:            1,404          585            819            0
14:            2,175          816            1,359          0
15:            2,884          987            1,897          0
16:            3,551          1,139          2,412          0
17:            3,981          1,141          2,840          0
18:            4,278          1,115          3,163          0
19:            3,973          946            3,027          0
20:            3,416          784            2,632          0
21:            2,739          642            2,097          0
22:            2,492          591            1,901          0
23:            2,099          416            1,683          0
24:            1,548          308            1,240          0
25:            1,152          284            868            0
26:            1,183          334            849            0
27:            1,362          367            995            0
28:            1,478          390            1,088          0
29:            1,475          380            1,095          0
30:            1,481          413            1,068          0
31:            1,662          454            1,208          0
32:            1,943          496            1,447          0
33:            2,082          458            1,624          0
34:            1,833          353            1,480          0
35:            1,256          242            1,014          0
36:            929            223            706            0
37:            866            236            630            0
38:            960            271            689            0
39:            1,217          366            851            0
40:            1,708          489            1,219          0
41:            2,119          527            1,592          0
42:            2,093          475            1,615          3
43:            1,693          354            1,313          26
44:            1,281          279            941            61
45:            995            231            675            89
46:            936            217            569            150
47:            931            177            503            251
48:            755            70             344            341
49:            273            13             83             177
50:            51             3              6              42
51:            13             1              0              12

#########
####@ ###
## $ $###
# *.$ ###
#   # ###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
## $ @###
# *.$$###
#   # ###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
## $  ###
# *.$@###
#   #$###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
## $  ###
# *.$ ###
#   #@###
#  .$*###
## ## ###
##.   ###
#########

#########
####  ###
## $  ###
# *.$ ###
#   # ###
#  .$+###
## ##$###
##.   ###
#########

#########
####  ###
## $  ###
# *.$ ###
#   # ###
#  *@.###
## ##$###
##.   ###
#########

#########
####  ###
## $  ###
# *.$ ###
#   # ###
# $+ .###
## ##$###
##.   ###
#########

#########
####  ###
## $  ###
# +*$ ###
#   # ###
# $. .###
## ##$###
##.   ###
#########

#########
####  ###
## @$ ###
# .*$ ###
#   # ###
# $. .###
## ##$###
##.   ###
#########

#########
####  ###
## $$ ###
# .+$ ###
#   # ###
# $. .###
## ##$###
##.   ###
#########

#########
####  ###
## $$ ###
# .*@ ###
#   # ###
# $. .###
## ##$###
##.   ###
#########

#########
####  ###
## $$ ###
# *+  ###
#   # ###
# $. .###
## ##$###
##.   ###
#########

#########
####  ###
## $$ ###
# *.  ###
#   # ###
# @* .###
## ##$###
##.   ###
#########

#########
####  ###
## $$ ###
# *.  ###
#   # ###
#  * *###
## ##@###
##.   ###
#########

#########
####  ###
## $$ ###
# *.  ###
#   #$###
#  * +###
## ## ###
##.   ###
#########

#########
####  ###
## $$ ###
# *.  ###
#   #$###
# $+ .###
## ## ###
##.   ###
#########

#########
####  ###
## $$ ###
# *.  ###
# $ #$###
# @. .###
## ## ###
##.   ###
#########

#########
####  ###
## $$ ###
# *.  ###
# $ #@###
#  . *###
## ## ###
##.   ###
#########

#########
####  ###
## $@ ###
# *.$ ###
# $ # ###
#  . *###
