lDDRRurrDLDDLdlllUrdrrurrdLuuuulLdRurrdDldlUUddLrurruulDlddrdrUllldlluRdrRuuulllDurrrdddlluUluRRuRDrruLdllldddrrurrUdlldlllUruurrrDulllddRluuruulDDrrrdrddLruuluuLrddrddlUdLLuRllldRurrUUlllDurrrddllUdrrdrruuLrddllulluluRRldddlUrrrdrruLuuurDDlddlLuluurRllddrdrruuruulDlllddrdrrrUUddlllulldRuuurrrDullldddRuluurrrdrddlULLdlluRuurrDurDrddlLLrrruuluurDlllluurDRlldlDurRurDrruLLdlluurDldRRurD
Moves: 386
Pushes: 80
States created total: 1,346,692
Unique visited total: 253,132
Reached duplicates total: 1,092,603
Created but not reached total: 957

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              4              1              0
4:             12             8              4              0
5:             32             22             10             0
6:             92             58             34             0
7:             257            147            110            0
8:             653            344            309            0
9:             1,529          718            811            0
10:            3,163          1,362          1,801          0
11:            6,005          2,342          3,663          0
12:            10,318         3,689          6,629          0
13:            16,370         5,426          10,944         0
14:            24,338         7,663          16,675         0
15:            35,343         10,389         24,954         0
16:            48,934         13,111         35,823         0
17:            62,527         15,159         47,368         0
18:            73,699         16,483         57,216         0
19:            82,906         17,387         65,519         0
20:            90,416         17,644         72,772         0
21:            93,639         16,638         77,001         0
22:            89,098         14,481         74,617         0
23:            77,705         11,915         65,790         0
24:            64,628         9,749          54,879         0
25:            53,514         8,129          45,385         0
26:            45,431         6,898          38,533         0
27:            38,933         5,990          32,943         0
28:            34,158         5,311          28,847         0
29:            30,373         4,851          25,522         0
30:            27,816         4,633          23,183         0
31:            26,594         4,489          22,105         0
32:            25,751         4,322          21,429         0
33:            24,764         4,037          20,727         0
34:            23,365         3,738          19,627         0
35:            21,812         3,465          18,347         0
36:            20,509         3,203          17,306         0
37:            19,018         2,953          16,065         0
38:            17,448         2,716          14,732         0
39:            15,932         2,432          13,500         0
40:            14,032         2,017          12,015         0
41:            11,364         1,574          9,790          0
42:            8,680          1,192          7,488          0
43:            6,636          946            5,690          0
44:            5,472          858            4,614          0
45:            5,191          840            4,351          0
46:            5,342          865            4,477          0
47:            5,527          916            4,611          0
48:            5,680          976            4,704          0
49:            5,969          1,023          4,946          0
50:            6,137          1,015          5,122          0
51:            6,063          969            5,094          0
52:            5,840          924            4,916          0
53:            5,548          866            4,682          0
54:            5,113          771            4,342          0
55:            4,644          716            3,928          0
56:            4,514          666            3,848          0
57:            4,229          607            3,622          0
58:            3,703          530            3,173          0
59:            3,073          493            2,580          0
60:            2,810          492            2,317          1
61:            2,755          458            2,296          1
62:            2,564          384            2,178          2
63:            2,182          299            1,877          6
64:            1,760          229            1,496          35
65:            1,344          170            1,099          75
66:            1,011          117            809            85
67:            722            77             538            107
68:            491            56             298            137
69:            309            42             181            86
70:            210            32             122            56
71:            164            27             78             59
72:            141            23             52             66
73:            119            15             32             72
74:            78             9              23             46
75:            51             8              14             29
76:            46             8              11             27
77:            41             6              6              29
78:            27             3              2              22
79:            12             2              0              10
80:            7              1              0              6

########
## @####
##$$   #
#  $  $#
#  #**.#
#* .*. #
# .    #
########

########
##  ####
##@$   #
# $$  $#
#  #**.#
#* .*. #
# .    #
########

########
##  ####
## $   #
# @$  $#
# $#**.#
#* .*. #
# .    #
########

########
##  ####
## $   #
#  @$ $#
# $#**.#
#* .*. #
# .    #
########

########
##  ####
## $   #
#   @$$#
# $#**.#
#* .*. #
# .    #
########

########
##  ####
## $   #
#    $@#
# $#***#
#* .*. #
# .    #
########

########
##  ####
## $   #
#   $@ #
# $#***#
#* .*. #
# .    #
########

########
##  ####
## $   #
#   $  #
# $#*+*#
#* .** #
# .    #
########

########
##  ####
## $   #
