rDDLDurrdLLDlluuRlddrrurrdddllUdrruuullLrrrdddlluUluuRlddrddrruuulLdlldRuruulDulDrrrrdddllUUddrruuulLulldRRdddrruuuuLLruulDDDlluRdrUrrddddlluUdllUdrrdrruuuullldDuurruulDrdrddddlluuluuRlddrUdddrruuuLUrddddlluuluuRlddrddrruuulLdlldRuruulDrrrdddllUUddrruuulLullDRRdddrruuuuLLuurDlddRluurDldlluRdrddllUdrruulDurUruulDrdrDLrDulLruulDrrddD
Moves: 333
Pushes: 62
States created total: 105,841
Unique visited total: 26,976
Reached duplicates total: 77,500
Created but not reached total: 1,365

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             10             9              1              0
5:             26             21             5              0
6:             50             39             11             0
7:             102            68             34             0
8:             213            123            90             0
9:             383            191            192            0
10:            592            218            374            0
11:            731            275            456            0
12:            939            344            595            0
13:            1,315          500            815            0
14:            1,815          608            1,207          0
15:            2,292          691            1,601          0
16:            2,523          765            1,758          0
17:            2,759          793            1,966          0
18:            2,898          798            2,100          0
19:            2,947          848            2,099          0
20:            3,163          907            2,256          0
21:            3,516          988            2,528          0
22:            3,714          1,025          2,689          0
23:            3,817          1,091          2,726          0
24:            4,133          1,208          2,925          0
25:            4,731          1,339          3,392          0
26:            5,491          1,608          3,883          0
27:            6,826          1,881          4,945          0
28:            8,136          1,981          6,155          0
29:            8,459          1,799          6,660          0
30:            7,446          1,457          5,989          0
31:            5,645          1,058          4,587          0
32:            3,915          695            3,220          0
33:            2,410          411            1,999          0
34:            1,471          255            1,216          0
35:            869            161            708            0
36:            549            106            443            0
37:            368            82             286            0
38:            318            96             222            0
39:            322            112            210            0
40:            394            116            278            0
41:            411            123            288            0
42:            404            110            294            0
43:            401            110            291            0
44:            418            122            296            0
45:            498            116            382            0
46:            488            114            374            0
47:            467            106            361            0
48:            445            151            294            0
49:            670            195            475            0
50:            879            170            709            0
51:            775            164            607            4
52:            761            163            571            27
53:            787            143            584            60
54:            699            118            472            109
55:            584            104            349            131
56:            527            91             231            205
57:            460            79             125            256
58:            396            63             98             235
59:            269            38             55             176
60:            139            18             21             100
61:            56             4              2              50
62:            13             1              0              12

#########
###@ ####
###$$####
#  $  ###
#..*  ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
###$@####
#  $$ ###
#..*  ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
#  $@ ###
#..*$ ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
# $@  ###
#..*$ ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
# $   ###
#..+$ ###
#  $# ###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
# $   ###
#..*@ ###
#  $# ###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
# $   ###
#.*+  ###
#  $# ###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
# $   ###
#.*.  ###
#  @# ###
# *$# ###
###  .###
#########

#########
###  ####
###$ ####
# @$  ###
#.*.  ###
#   # ###
# *$# ###
###  .###
#########

#########
###  ####
###$ ####
#  $  ###
#.*.  ###
#  $# ###
# *@# ###
###  .###
#########

#########
###  ####
###$ ####
#  $  ###
#*+.  ###
#  $# ###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
#  $  ###
#*.*  ###
#  @# ###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
#  @$ ###
#*.*  ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
#   $ ###
#**+  ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
#   $ ###
#**.  ###
#   # ###
# +$# ###
###  .###
#########

#########
###  ####
###$ ####
