URRdRdrUUUUlllluRdrrrdddllullUdrrdrruuulllDlddRRlluurDuurrrddLLrruuluurDldlldlddRluururrurDllluRdrruulDldldlddrUUdrrrUdddlUruLruULulllDDrddRluuluurrrdrddlLrrddlUruuuluurDDDDuuullllddrURurrdddLdllUUluuRRllddrUdddrruruuLrddldlluuuluRddddrruruulLrrddldlluuluurDDurrruulDrdLrddldlllUUruuRlddlddrrruruulLullDDrUrrrddldlllUdrrruruullldDRdrdrUUdllulldRRuluulDrdrdRdrU
Moves: 360
Pushes: 69
States created total: 456,514
Unique visited total: 120,335
Reached duplicates total: 332,032
Created but not reached total: 4,147

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             10             8              2              0
4:             22             15             7              0
5:             45             26             19             0
6:             70             35             35             0
7:             81             40             41             0
8:             95             49             46             0
9:             125            69             56             0
10:            201            118            83             0
11:            383            213            170            0
12:            702            366            336            0
13:            1,243          606            637            0
14:            2,146          982            1,164          0
15:            3,618          1,539          2,079          0
16:            5,766          2,272          3,494          0
17:            8,749          3,206          5,543          0
18:            12,633         4,319          8,314          0
19:            17,104         5,433          11,671         0
20:            21,115         6,276          14,839         0
21:            23,515         6,649          16,866         0
22:            24,240         6,724          17,516         0
23:            23,994         6,541          17,453         0
24:            23,279         6,314          16,965         0
25:            22,034         5,989          16,045         0
26:            21,285         5,677          15,608         0
27:            20,475         5,237          15,238         0
28:            19,426         4,945          14,481         0
29:            18,683         4,591          14,092         0
30:            17,924         4,239          13,685         0
31:            16,443         3,752          12,691         0
32:            14,419         3,077          11,342         0
33:            11,460         2,355          9,105          0
34:            8,754          1,869          6,885          0
35:            7,248          1,638          5,610          0
36:            6,782          1,509          5,273          0
37:            6,380          1,362          5,018          0
38:            5,832          1,194          4,638          0
39:            4,956          1,000          3,956          0
40:            4,037          831            3,206          0
41:            3,267          679            2,588          0
42:            2,644          629            2,015          0
43:            2,480          531            1,949          0
44:            2,056          472            1,584          0
45:            1,729          419            1,310          0
46:            1,572          444            1,128          0
47:            1,892          608            1,284          0
48:            2,795          850            1,945          0
49:            3,862          1,095          2,767          0
50:            4,717          1,229          3,488          0
51:            4,917          1,240          3,677          0
52:            4,719          1,237          3,482          0
53:            4,476          1,200          3,276          0
54:            4,217          1,103          3,114          0
55:            3,975          991            2,984          0
56:            3,751          928            2,823          0
57:            3,730          898            2,827          5
58:            3,790          880            2,882          28
59:            3,810          875            2,864          71
60:            3,807          877            2,701          229
61:            3,796          805            2,473          518
62:            3,490          618            2,094          778
63:            2,742          374            1,464          904
64:            1,654          175            760            719
65:            796            60             255            481
66:            277            23             68             186
67:            125            15             16             94
68:            100            7              5              88
69:            47             1              0              46

########
####  ##
# * . ##
#     ##
# $##.##
#*$ ..##
#@$ $ ##
####  ##
########

########
####  ##
# * . ##
#     ##
#$$##.##
#+$ ..##
# $ $ ##
####  ##
########

########
####  ##
# * . ##
#     ##
#$$##.##
#.@$..##
# $ $ ##
####  ##
########

########
####  ##
# * . ##
#     ##
#$$##.##
