rDDDDlDulURUruulDDDlddrUrUUlDrdLdlddrUUUruulDlDDrUdddlUruuluRdddlUrurrdLuluurDldDuuuuurDDldddlddrUUUUUruulDDDlDDrUdrruLUUdddlluuRlddrruLuurDuluurDDldlluRdrUdddrruLdllUdrruLuurDlddrruLuullldRurrdddllUdrruuuuulDrddddlluRdddlU
Moves: 223
Pushes: 62
States created total: 64,769
Unique visited total: 16,558
Reached duplicates total: 47,980
Created but not reached total: 231

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              4              0              0
5:             9              7              2              0
6:             20             14             6              0
7:             40             22             18             0
8:             73             40             33             0
9:             131            67             64             0
10:            233            116            117            0
11:            389            189            200            0
12:            670            308            362            0
13:            1,189          465            724            0
14:            1,757          559            1,198          0
15:            2,072          584            1,488          0
16:            2,080          609            1,471          0
17:            2,196          707            1,489          0
18:            2,660          784            1,876          0
19:            3,055          798            2,257          0
20:            3,136          741            2,395          0
21:            2,737          617            2,120          0
22:            2,344          666            1,678          0
23:            2,445          672            1,773          0
24:            2,702          632            2,070          0
25:            2,448          600            1,848          0
26:            2,364          615            1,749          0
27:            2,489          627            1,862          0
28:            2,491          589            1,902          0
29:            2,287          489            1,798          0
30:            1,856          419            1,437          0
31:            1,706          418            1,288          0
32:            1,640          321            1,319          0
33:            1,301          275            1,026          0
34:            982            214            768            0
35:            814            210            604            0
36:            831            228            603            0
37:            944            217            727            0
38:            835            198            637            0
39:            791            197            594            0
40:            841            194            647            0
41:            824            162            662            0
42:            645            158            487            0
43:            695            191            504            0
44:            884            214            670            0
45:            932            212            720            0
46:            887            223            664            0
47:            936            228            708            0
48:            1,008          202            806            0
49:            979            145            834            0
50:            754            76             678            0
51:            388            32             356            0
52:            136            25             111            0
53:            99             45             54             0
54:            189            64             119            6
55:            266            56             186            24
56:            199            38             139            22
57:            117            33             49             35
58:            123            23             41             59
59:            91             8              33             50
60:            32             3              7              22
61:            11             2              2              7
62:            7              1              0              6

########
####@ ##
#### $##
##  * ##
## ** ##
###  . #
###.$  #
###  ###
###  ###
########

########
####  ##
#### @##
##  *$##
## ** ##
###  . #
###.$  #
###  ###
###  ###
########

########
####  ##
####  ##
##  *@##
## **$##
###  . #
###.$  #
###  ###
###  ###
########

########
####  ##
####  ##
##  * ##
## **@##
###  * #
###.$  #
###  ###
###  ###
########

########
####  ##
####  ##
##  * ##
## ** ##
###  + #
###.$$ #
###  ###
###  ###
########

########
####  ##
####  ##
##  * ##
## ** ##
###  . #
###.@$ #
### $###
###  ###
########

########
####  ##
####  ##
## $* ##
## +* ##
###  . #
###. $ #
### $###
###  ###
########

########
####  ##
####  ##
## $* ##
## .+$##
###  . #
###. $ #
### $###
###  ###
########

########
####  ##
####$ ##
## $+ ##
## ..$##
###  . #
###. $ #
### $###
###  ###
########

########
####  ##
####@ ##
## $* ##
## ..$##
###  . #
###. $ #
### $###
###  ###
########

########
####  ##
####  ##
## $+ ##
## .*$##
###  . #
###. $ #
### $###
###  ###
########

########
####  ##
####  ##
## $. ##
## .+$##
### $. #
###. $ #
### $###
###  ###
########

########
####  ##
####  ##
## $. ##
## .*$##
### @. #
###. $ #
### $###
###  ###
########

########
####  ##
####  ##
## $.$##
## .*@##
###  . #
###. $ #
### $###
###  ###
########

########
####  ##
#### $##
## $.@##
## .* ##
###  . #
###. $ #
### $###
###  ###
########

########
####  ##
#### $##
## $. ##
## .+ ##
### $. #
###. $ #
### $###
###  ###
########

########
####  ##
#### $##
## $. ##
## .. ##
###$@. #
###. $ #
### $###
###  ###
########

########
####  ##
#### $##
## $. ##
## .. ##
###$ . #
###.$$ #
### @###
###  ###
########

########
####  ##
#### $##
