ddrddRRlluurDulluurrDrrddLddrUUlLUdrrUruLddllulldRdRRuLdlUluuurrDDDrruuLrddlddrUlullluuurrDulldddrrrdrUUdllldRurruruLddlllluuurrdDDrruuLrddlllluuurrDrrddddlUruLruullulldddrdRluluuurrdrrddlLrruullDurrddddlUruuulldLrurrdddlllUlUUddrdrrruuulldLddrUdrruLdllulUrddrruLdlUrrruullDLddrruLdlU
Moves: 284
Pushes: 50
States created total: 16,419
Unique visited total: 5,141
Reached duplicates total: 10,840
Created but not reached total: 438

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             12             10             2              0
4:             20             16             4              0
5:             32             23             9              0
6:             61             39             22             0
7:             94             52             42             0
8:             126            63             63             0
9:             142            64             78             0
10:            183            86             97             0
11:            220            102            118            0
12:            286            117            169            0
13:            322            126            196            0
14:            380            151            229            0
15:            380            142            238            0
16:            394            146            248            0
17:            380            150            230            0
18:            457            176            281            0
19:            562            206            356            0
20:            685            225            460            0
21:            794            231            563            0
22:            764            211            553            0
23:            663            184            479            0
24:            580            179            401            0
25:            584            191            392            1
26:            680            219            461            0
27:            781            243            536            2
28:            865            273            586            6
29:            967            289            667            11
30:            1,043          278            750            15
31:            968            238            712            18
32:            827            189            619            19
33:            597            143            438            16
34:            454            92             338            24
35:            269            47             189            33
36:            137            33             88             16
37:            81             21             41             19
38:            41             6              23             12
39:            17             7              5              5
40:            27             14             9              4
41:            55             24             22             9
42:            89             31             33             25
43:            99             27             29             43
44:            89             25             23             41
45:            77             16             16             45
46:            46             15             12             19
47:            39             8              7              24
48:            31             3              5              23
49:            10             1              1              8
50:            1              1              0              0

########
#+  ####
#.#$   #
#.. #  #
#  $$ ##
## $  ##
####  ##
########

########
#.  ####
#.#$   #
#.. #  #
#  $$ ##
## @$ ##
####  ##
########

########
#.  ####
#.#$   #
#.. #  #
#  $$ ##
##  @$##
####  ##
########

########
#.  ####
#.#$   #
#.. #  #
#  @$ ##
## $ $##
####  ##
########

########
#.  ####
#.#@   #
#..$#  #
#   $ ##
## $ $##
####  ##
########

########
#.  ####
#.#    #
#..$#  #
#  $@ ##
## $ $##
####  ##
########

########
#.  ####
#.#    #
#..$#  #
#  $ $##
## $ @##
####  ##
########

########
#.  ####
#.#    #
#..$#$ #
#  $ @##
## $  ##
####  ##
########

########
#.  ####
#.#    #
#..$#$ #
# $@  ##
## $  ##
####  ##
########

########
#.  ####
#.#$   #
#..@#$ #
# $   ##
## $  ##
####  ##
########

########
#.  ####
#.#$ $ #
#.. #@ #
# $   ##
## $  ##
####  ##
########

########
#.  ####
#.#$$@ #
#.. #  #
# $   ##
## $  ##
####  ##
########

########
#.  ####
#.#$$  #
#.. #  #
# @$  ##
## $  ##
####  ##
########

########
#.  ####
#.#$$  #
#.. #  #
#  $  ##
## @$ ##
####  ##
########

########
#.  ####
#.#$$  #
#.. #  #
#  $  ##
##  @$##
####  ##
########

########
#.  ####
#.#$$  #
#.. #  #
# $@  ##
##   $##
####  ##
########

########
