luuuRldddrrULdlUUlluurrDrDuluuRlddrdLuuurDDldddrruLdlUUUruulDllddRluurrrdDuulllddrRUruLddddrruLdlUUUrDuuulDrddlddrruruLddlluulluuRRurDrDDLLddrURuuullDDuurrdLulllddRluurrrdDuulllddrRUdlluurRdrrdddllUdrruuulluurDrddddlluUUdddrruuuulLrrddLrddlluUrruullLrrrddllUdrUrdddlUU
Moves: 268
Pushes: 57
States created total: 108,174
Unique visited total: 25,443
Reached duplicates total: 81,995
Created but not reached total: 736

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             22             21             1              0
3:             85             46             39             0
4:             170            91             79             0
5:             317            175            142            0
6:             757            385            372            0
7:             1,763          764            999            0
8:             3,533          1,311          2,222          0
9:             5,752          1,778          3,974          0
10:            8,094          2,135          5,959          0
11:            9,229          2,115          7,114          0
12:            9,262          2,068          7,194          0
13:            8,216          1,791          6,425          0
14:            7,104          1,525          5,579          0
15:            5,720          1,082          4,638          0
16:            4,355          792            3,563          0
17:            2,851          518            2,333          0
18:            2,002          449            1,553          0
19:            1,767          489            1,278          0
20:            2,029          518            1,511          0
21:            2,169          527            1,642          0
22:            2,356          574            1,782          0
23:            2,658          643            2,015          0
24:            3,072          681            2,391          0
25:            3,322          635            2,687          0
26:            2,858          426            2,432          0
27:            1,829          294            1,535          0
28:            1,161          195            966            0
29:            790            188            602            0
30:            745            234            511            0
31:            1,019          344            675            0
32:            1,425          391            1,034          0
33:            1,671          361            1,310          0
34:            1,546          336            1,210          0
35:            1,504          333            1,171          0
36:            1,554          226            1,328          0
37:            892            96             796            0
38:            438            85             353            0
39:            398            93             305            0
40:            411            97             314            0
41:            393            66             327            0
42:            229            42             187            0
43:            185            23             162            0
44:            108            14             94             0
45:            35             9              26             0
46:            38             19             19             0
47:            85             33             52             0
48:            178            58             115            5
49:            275            63             181            31
50:            341            87             177            77
51:            376            84             208            84
52:            451            63             221            167
53:            302            34             121            147
54:            189            19             54             116
55:            93             7              16             70
56:            35             3              1              31
57:            9              1              0              8

########
### $.##
#. .* ##
# # * ##
#   $  #
### $$.#
### @ ##
########

########
