lUUlUUUdrruLdlddrrULdlUruurDldlluuRlddrruLuluurDDDrddlUlUUruulDrdDldRuuulDrdrruLdlUrrdrruLLdllddrrUdlluurRurrdLLddlluuuRRllluurDldRdddrruuLrddlddrUUllulUUrDrDuluuulDrddrdDuulldRuuulDrdrruLdlUrrdrruLLdllddrrUdlluuuluurDDDrRddllUlURuulDrdddrruuuLrdddlluuUluurDDrrdddllulUUrrrddLruulDLrrddlUrdddlUUlU
Moves: 297
Pushes: 71
States created total: 118,743
Unique visited total: 27,259
Reached duplicates total: 91,254
Created but not reached total: 230

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             5              4              1              0
4:             16             11             5              0
5:             56             37             19             0
6:             195            110            85             0
7:             552            251            301            0
8:             1,198          442            756            0
9:             1,984          659            1,325          0
10:            3,039          924            2,115          0
11:            4,143          1,130          3,013          0
12:            4,928          1,197          3,731          0
13:            4,864          1,143          3,721          0
14:            4,595          1,085          3,510          0
15:            4,280          1,033          3,247          0
16:            4,197          956            3,241          0
17:            4,010          866            3,144          0
18:            3,862          752            3,110          0
19:            3,370          604            2,766          0
20:            2,719          499            2,220          0
21:            2,199          462            1,737          0
22:            2,059          432            1,627          0
23:            1,860          376            1,484          0
24:            1,596          316            1,280          0
25:            1,340          297            1,043          0
26:            1,279          297            982            0
27:            1,255          305            950            0
28:            1,231          316            915            0
29:            1,259          342            917            0
30:            1,428          388            1,040          0
31:            1,644          426            1,218          0
32:            1,819          449            1,370          0
33:            1,981          462            1,519          0
34:            2,106          485            1,621          0
35:            2,152          504            1,648          0
36:            2,172          566            1,606          0
37:            2,400          658            1,742          0
38:            2,985          788            2,197          0
39:            3,665          885            2,780          0
40:            4,038          877            3,161          0
41:            3,906          772            3,134          0
42:            3,349          614            2,735          0
43:            2,618          492            2,126          0
44:            2,105          433            1,672          0
45:            1,954          427            1,527          0
46:            2,027          435            1,592          0
47:            2,112          424            1,688          0
48:            2,031          364            1,667          0
49:            1,605          274            1,331          0
50:            1,186          204            982            0
51:            906            165            741            0
52:            706            146            560            0
53:            596            130            466            0
54:            548            118            430            0
55:            546            123            423            0
56:            558            115            443            0
57:            534            108            426            0
58:            525            116            409            0
59:            551            125            424            2
60:            545            114            429            2
61:            451            79             372            0
62:            300            43             251            6
63:            152            20             116            16
64:            81             17             48             16
65:            77             18             37             22
66:            78             18             39             21
67:            90             15             27             48
68:            65             6              10             49
69:            29             3              1              25
70:            20             1              0              19
71:            5              1              0              4

########
#  #####
#. #####
#  $ $ #
#... . #
# $.$###
##   ###
###$$###
### @###
########

########
#  #####
#. #####
#  $ $ #
#... . #
# $.$###
## $ ###
###@$###
###  ###
########

########
#  #####
#. #####
#  $ $ #
#... . #
# $*$###
## @ ###
### $###
###  ###
########

########
#  #####
#. #####
#  $ $ #
#.*. . #
# @*$###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
# $$ $ #
#.+. . #
#  *$###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
# @$ $ #
#... . #
