LLDDDuuuulllddRRRddLddrUUUUlllddRRlluurrrdDuullluurrrDDurrdLLuulllddddrrrUUddllluurRlluurrDRulllddddrrruULLrrddllluUrruurDDrruLLdlllddrrrUdllluurrRuulllDDrrUruLrddddlddrUUUUUrrdLulDDDlddrUUUUluuLrddrruLdlU
Moves: 205
Pushes: 55
States created total: 24,098
Unique visited total: 8,238
Reached duplicates total: 15,790
Created but not reached total: 70

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             16             13             3              0
4:             36             29             7              0
5:             78             45             33             0
6:             97             53             44             0
7:             151            82             69             0
8:             210            109            101            0
9:             299            145            154            0
10:            371            158            213            0
11:            423            166            257            0
12:            406            137            269            0
13:            314            102            212            0
14:            235            93             142            0
15:            221            120            101            0
16:            337            165            172            0
17:            448            197            251            0
18:            613            249            364            0
19:            799            296            503            0
20:            936            308            628            0
21:            943            300            643            0
22:            821            260            561            0
23:            755            247            508            0
24:            716            231            485            0
25:            670            213            457            0
26:            574            187            387            0
27:            557            210            347            0
28:            643            261            382            0
29:            901            333            568            0
30:            1,117          365            752            0
31:            1,208          374            834            0
32:            1,149          343            806            0
33:            1,068          311            757            0
34:            857            296            561            0
35:            964            301            663            0
36:            907            208            699            0
37:            620            136            484            0
38:            362            89             273            0
39:            291            112            179            0
40:            370            133            237            0
41:            421            145            276            0
42:            424            146            278            0
43:            421            131            290            0
44:            322            108            212            2
45:            281            88             191            2
46:            189            59             125            5
47:            141            53             87             1
48:            140            48             91             1
49:            129            41             76             12
50:            79             18             44             17
51:            31             7              13             11
52:            7              2              0              5
53:            7              4              0              3
54:            12             2              1              9
55:            3              1              0              2

########
#. ..###
# #  $@#
# $ $  #
#.## ###
#  $ ###
###  ###
###  ###
########

########
#. ..###
# # $@ #
# $ $  #
#.## ###
#  $ ###
###  ###
###  ###
########

########
#. ..###
# #$@  #
# $ $  #
#.## ###
#  $ ###
###  ###
###  ###
########

########
#. ..###
# #$   #
# $ @  #
#.##$###
#  $ ###
###  ###
###  ###
########

########
#. ..###
# #$   #
# $    #
#.##@###
#  $$###
###  ###
###  ###
########

########
#. ..###
# #$   #
# $    #
#.## ###
#  $@###
### $###
###  ###
########

########
#. ..###
# #$   #
# @$   #
#.## ###
#  $ ###
### $###
###  ###
########

########
#. ..###
# #$   #
#  @$  #
#.## ###
#  $ ###
### $###
###  ###
########

########
#. ..###
# #$   #
#   @$ #
#.## ###
#  $ ###
### $###
###  ###
########

########
#. ..###
# #$   #
#    $ #
#.## ###
# $@ ###
### $###
###  ###
########

########
#. ..###
# #$   #
#    $ #
#.## ###
# $ $###
### @###
###  ###
########

########
#. ..###
# #$   #
#    $ #
#.##$###
# $ @###
###  ###
###  ###
########

########
#. ..###
# #$   #
#   $$ #
#.##@###
# $  ###
###  ###
###  ###
########

########
#. ..###
# #$$  #
#   @$ #
#.## ###
# $  ###
###  ###
###  ###
########

########
#. ..###
# #$$  #
#    $ #
#.## ###
# @$ ###
###  ###
###  ###
########

########
