RURRdrUlllluurDlddrRurrruuuLLdLrurrdddldLurruuulldlDllddrURuururrdddldlLulluuRDrddrruruuulldLruulDDDlluRdrUrurrdddldllUdrruruuulldlldlddRUluurrrurrdLrddlUUdddlLulluurrRlllddrrRdrUlllluurrDuruulDDllddrRdrruruuLruLrdddlUUdddlluRllluurrDullddrRdrrULLrrruulDrdLdlluuuRluurDlddddrruuruuLDrddldlluuuuRlddddrruruulLulDrrruLrdddlUUdddlluRdrUruullllldddRRRurruulllDDuulldddrRlluuRDuurDurrrddllLuurrDrdL
Moves: 393
Pushes: 73
States created total: 129,292
Unique visited total: 33,640
Reached duplicates total: 95,248
Created but not reached total: 404

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             14             9              5              0
4:             30             18             12             0
5:             69             40             29             0
6:             161            84             77             0
7:             343            170            173            0
8:             673            304            369            0
9:             1,142          485            657            0
10:            1,767          719            1,048          0
11:            2,621          1,001          1,620          0
12:            3,593          1,258          2,335          0
13:            4,554          1,482          3,072          0
14:            5,316          1,663          3,653          0
15:            6,166          1,883          4,283          0
16:            6,814          1,976          4,838          0
17:            7,422          2,050          5,372          0
18:            7,517          1,960          5,557          0
19:            7,388          1,804          5,584          0
20:            6,660          1,551          5,109          0
21:            5,860          1,303          4,557          0
22:            4,751          1,095          3,656          0
23:            4,032          936            3,096          0
24:            3,321          811            2,510          0
25:            2,885          686            2,199          0
26:            2,512          610            1,902          0
27:            2,325          568            1,757          0
28:            2,182          546            1,636          0
29:            2,139          539            1,600          0
30:            2,132          521            1,611          0
31:            2,067          470            1,597          0
32:            1,858          418            1,440          0
33:            1,643          361            1,282          0
34:            1,413          315            1,098          0
35:            1,173          264            909            0
36:            978            232            746            0
37:            851            198            653            0
38:            779            184            595            0
39:            812            220            592            0
40:            1,025          288            737            0
41:            1,299          330            969            0
42:            1,487          347            1,140          0
43:            1,595          350            1,245          0
44:            1,616          354            1,262          0
45:            1,618          347            1,271          0
46:            1,577          336            1,241          0
47:            1,549          342            1,207          0
48:            1,568          353            1,215          0
49:            1,565          328            1,237          0
50:            1,409          277            1,132          0
51:            1,133          207            926            0
52:            797            130            667            0
53:            505            74             431            0
54:            291            45             246            0
55:            216            46             170            0
56:            216            46             170            0
57:            228            48             180            0
58:            264            64             200            0
59:            343            86             257            0
60:            443            92             351            0
61:            478            75             403            0
62:            404            49             346            9
63:            274            37             227            10
64:            206            36             151            19
65:            199            36             140            23
66:            192            35             135            22
67:            186            36             121            29
68:            196            37             108            51
69:            186            35             73             78
70:            146            21             45             80
71:            76             9              14             53
72:            28             2              1              25
73:            6              1              0              5

########
###  ###
### .* #
#  $ $ #
#  $#  #
# *$.  #
#@* ..##
########

########
###  ###
### .* #
#  $ $ #
#  $#  #
# *$.  #
# +$..##
########

########
###  ###
### .* #
#  $ $ #
# $$#  #
# +$.  #
# .$..##
########

########
###  ###
### .* #
#  $ $ #
# $$#  #
# .@*  #
# .$..##
########

########
###  ###
### .* #
#  $ $ #
# $$#  #
