lUluuRDrUdDrruuLLdlldRRlddrUluururrdddLLdlUUdrrruuulldDuurrdddlLulluuRRluurDDllddrUUddrddlUUluurrDullddrdrrruuuLLdDldRuuurrddLruulldDlddrUUlluuRDDrrruulLDurrddlLulluRRuulDDrddrruuLrddlluUluurDldlddRluururDllddrUUddRddlUUluurrrrdddLruuullllddrrRdrUllldRulluurDDuuruulDDlddrrUdlUrUUdddddlU
Moves: 287
Pushes: 66
States created total: 17,186
Unique visited total: 4,645
Reached duplicates total: 12,452
Created but not reached total: 89

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              7              1              0
3:             27             18             9              0
4:             65             37             28             0
5:             147            71             76             0
6:             265            114            151            0
7:             402            154            248            0
8:             552            193            359            0
9:             718            230            488            0
10:            845            248            597            0
11:            948            254            694            0
12:            896            219            677            0
13:            758            166            592            0
14:            552            125            427            0
15:            436            111            325            0
16:            435            116            319            0
17:            486            126            360            0
18:            526            124            402            0
19:            523            113            410            0
20:            449            96             353            0
21:            366            85             281            0
22:            330            75             255            0
23:            266            77             189            0
24:            264            83             181            0
25:            273            91             182            0
26:            288            94             194            0
27:            296            95             201            0
28:            315            97             218            0
29:            307            81             226            0
30:            268            66             202            0
31:            228            55             173            0
32:            209            53             156            0
33:            202            41             161            0
34:            153            38             115            0
35:            131            28             103            0
36:            117            31             86             0
37:            137            47             90             0
38:            200            58             142            0
39:            235            66             169            0
40:            290            86             204            0
41:            352            94             258            0
42:            356            85             271            0
43:            331            77             254            0
44:            290            66             224            0
45:            234            55             179            0
46:            205            56             149            0
47:            207            49             158            0
48:            174            35             139            0
49:            126            25             101            0
50:            83             17             66             0
51:            65             16             49             0
52:            55             13             42             0
53:            42             7              35             0
54:            23             6              17             0
55:            37             16             21             0
56:            78             27             51             0
57:            115            30             85             0
58:            107            24             83             0
59:            92             20             71             1
60:            84             18             61             5
61:            75             15             50             10
62:            57             11             37             9
63:            41             7              6              28
64:            23             2              1              20
65:            12             1              0              11
66:            6              1              0              5

#########
## .#####
##  #####
# * $ ###
#   #.###
# *$  ###
## @* ###
##  #####
#########

#########
## .#####
##  #####
# * $ ###
# $ #.###
# +$  ###
##  * ###
##  #####
#########

#########
## .#####
##  #####
# +$$ ###
# $ #.###
# .$  ###
##  * ###
##  #####
#########

#########
## .#####
##  #####
# .$$ ###
# @ #.###
# *$  ###
##  * ###
##  #####
#########

#########
## .#####
## $#####
# .@$ ###
#   #.###
# *$  ###
##  * ###
##  #####
#########

#########
## .#####
## $#####
# . $ ###
#   #.###
# *@  ###
## $* ###
##  #####
#########

#########
## .#####
## $#####
# .$@ ###
#   #.###
# *   ###
## $* ###
##  #####
#########

#########
## .#####
## $#####
# *@  ###
#   #.###
# *   ###
## $* ###
##  #####
#########

#########
## .#####
## $#####
# *   ###
#   #.###
# +$  ###
## $* ###
##  #####
#########

#########
## .#####
## $#####
# *   ###
#   #.###
# .@$ ###
## $* ###
##  #####
#########

#########
## .#####
## $#####
# *   ###
#   #.###
# .$$ ###
