rDDDDuuuLrdddrddlUUUUlldRurDDrddlULUUddrruLullulldRddRRUruuLDuLrrddrddlUllluuRurrdDrdLLruuuluurDDDDuulldlluRuRlddrUrrdLLrrdrddlUlUUddrruLullulldRddRRRuulLulDrrruLruulDDLdlluRuRlddrUrruulDrddLLuluRddrruLruulDlldldRRluurrrddddlllUUddrrrdrUlllluurRDrdLuuUruulDDrDDldL
Moves: 264
Pushes: 75
States created total: 167,210
Unique visited total: 37,979
Reached duplicates total: 129,021
Created but not reached total: 210

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              7              1              0
3:             31             21             10             0
4:             78             40             38             0
5:             148            67             81             0
6:             250            112            138            0
7:             425            191            234            0
8:             651            305            346            0
9:             1,010          479            531            0
10:            1,635          725            910            0
11:            2,607          1,050          1,557          0
12:            3,896          1,398          2,498          0
13:            5,536          1,770          3,766          0
14:            7,407          2,118          5,289          0
15:            9,263          2,393          6,870          0
16:            10,657         2,463          8,194          0
17:            11,190         2,291          8,899          0
18:            10,427         1,994          8,433          0
19:            9,142          1,735          7,407          0
20:            7,839          1,482          6,357          0
21:            6,490          1,239          5,251          0
22:            5,110          1,065          4,045          0
23:            4,357          958            3,399          0
24:            4,114          888            3,226          0
25:            3,978          804            3,174          0
26:            3,673          715            2,958          0
27:            3,253          627            2,626          0
28:            2,806          551            2,255          0
29:            2,440          515            1,925          0
30:            2,331          519            1,812          0
31:            2,372          518            1,854          0
32:            2,340          513            1,827          0
33:            2,388          525            1,863          0
34:            2,439          531            1,908          0
35:            2,549          548            2,001          0
36:            2,601          528            2,073          0
37:            2,557          490            2,067          0
38:            2,311          430            1,881          0
39:            2,086          391            1,695          0
40:            1,962          369            1,593          0
41:            1,834          373            1,461          0
42:            1,811          394            1,417          0
43:            1,847          390            1,457          0
44:            1,806          363            1,443          0
45:            1,605          309            1,296          0
46:            1,317          243            1,074          0
47:            1,045          184            861            0
48:            783            138            645            0
49:            614            152            462            0
50:            660            170            490            0
51:            705            156            549            0
52:            651            157            494            0
53:            664            162            502            0
54:            677            158            519            0
55:            704            168            536            0
56:            787            167            620            0
57:            847            173            674            0
58:            847            150            697            0
59:            685            106            579            0
60:            500            76             424            0
61:            396            69             327            0
62:            374            67             307            0
63:            336            59             277            0
64:            264            51             213            0
65:            214            38             176            0
66:            180            33             146            1
67:            170            29             139            2
68:            130            19             106            5
69:            84             13             55             16
70:            69             12             33             24
71:            69             10             25             34
72:            59             10             14             35
73:            57             7              8              42
74:            36             4              3              29
75:            23             1              0              22

#########
####@ ###
##  $$###
# ..  ###
# $ * ###
## #$ .##
##. $. ##
#####  ##
#########

#########
####  ###
##  $@###
# .. $###
# $ * ###
## #$ .##
##. $. ##
#####  ##
#########

#########
####  ###
##  $ ###
# .. @###
# $ *$###
## #$ .##
##. $. ##
#####  ##
#########

#########
####  ###
##  $ ###
# ..  ###
# $ *@###
## #$$.##
##. $. ##
#####  ##
#########

#########
####  ###
##  $ ###
# ..  ###
# $ * ###
## #$@.##
##. $* ##
#####  ##
