rrUUlUdrddllUdrruuluUllddRRuuluurDDDuurrddLDLUrruullldlddRddrrUdlluuluururrrddllUdrruulLdllddrddrruUddlluuluurrurrddLdddlluuRUrruullulDrrrddllUdrruulLdddlddrruUluuurrddLruulldDrdddlluuluuRlddrddrruuuruullulDrrrddllUdrdddlluuluuRuRldlddrddrruuLuUddLruuluurDDDrruuLrddlluluurD
Moves: 274
Pushes: 41
States created total: 542
Unique visited total: 231
Reached duplicates total: 305
Created but not reached total: 6

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             4              3              1              0
4:             8              6              2              0
5:             11             7              4              0
6:             15             12             3              0
7:             26             15             11             0
8:             39             20             19             0
9:             37             13             24             0
10:            26             9              17             0
11:            11             4              7              0
12:            4              2              2              0
13:            7              5              2              0
14:            16             9              7              0
15:            20             8              12             0
16:            22             10             12             0
17:            23             8              15             0
18:            23             6              17             0
19:            11             3              8              0
20:            6              5              1              0
21:            10             5              5              0
22:            17             7              10             0
23:            24             9              15             0
24:            23             7              16             0
25:            13             5              8              0
26:            12             5              7              0
27:            13             5              8              0
28:            15             7              8              0
29:            15             4              11             0
30:            12             3              9              0
31:            9              2              7              0
32:            8              1              7              0
33:            4              2              2              0
34:            7              4              3              0
35:            10             4              6              0
36:            13             4              9              0
37:            8              3              5              0
38:            5              1              4              0
39:            1              1              0              0
40:            3              1              0              2
41:            5              1              0              4

########
##  ####
##    ##
#  .# ##
# #$  ##
#. . ###
##$#$###
##@  ###
########

########
##  ####
##    ##
#  .# ##
# #$  ##
#. .$###
##$#@###
##   ###
########

########
##  ####
##    ##
#  .# ##
# #$$ ##
#. .@###
##$# ###
##   ###
########

########
##  ####
##    ##
#  *# ##
# #@$ ##
#. . ###
##$# ###
##   ###
########

########
##  ####
##    ##
#  *# ##
# # $ ##
#.$. ###
##@# ###
##   ###
########

########
##  ####
## $  ##
#  +# ##
# # $ ##
#.$. ###
## # ###
##   ###
########

########
##  ####
## $  ##
#  .# ##
# # $ ##
#.@* ###
## # ###
##   ###
########

########
##  ####
## $  ##
#  .# ##
# # $ ##
#. +$###
## # ###
##   ###
########

########
##  ####
## @  ##
#  *# ##
# # $ ##
#. .$###
## # ###
##   ###
########

########
##  ####
##    ##
#  +# ##
# #$$ ##
#. .$###
## # ###
##   ###
########

########
##  ####
##    ##
#  .# ##
# #@$ ##
#. *$###
## # ###
##   ###
########

########
##  ####
##    ##
#  .# ##
# #$@ ##
#. *$###
## # ###
##   ###
########

########
##  ####
##    ##
#  .# ##
# #$  ##
#. *@###
## #$###
##   ###
########

########
##  ####
##    ##
#  .# ##
# #$  ##
#.$+ ###
## #$###
##   ###
########

########
##  ####
##    ##
#  *# ##
# #@  ##
#.$. ###
## #$###
##   ###
########

########
##  ####
##    ##
#  *# ##
# #   ##
#.@* ###
## #$###
##   ###
########

########
##  ####
##    ##
#  *# ##
# #   ##
#. *$###
## #@###
##   ###
########

########
##  ####
## $  ##
#  +# ##
# #   ##
#. *$###
## # ###
##   ###
########

########
##  ####
##$@  ##
#  .# ##
# #   ##
#. *$###
## # ###
##   ###
########

########
##  ####
##$   ##
#  .# ##
# # $ ##
#. *@###
## # ###
##   ###
########

########
##  ####
##$   ##
#  .# ##
# #$@ ##
#. * ###
## # ###
##   ###
########

########
##  ####
##$   ##
#  .# ##
# #$  ##
#. +$###
## # ###
##   ###
########

########
##  ####
##$   ##
#  *# ##
# #@  ##
#. .$###
## # ###
##   ###
########

########
##  ####
##@   ##
# $*# ##
# #   ##
#. .$###
## # ###
##   ###
########

########
##  ####
## $  ##
# $+# ##
# #   ##
#. .$###
## # ###
##   ###
########

########
##  ####
##$@  ##
# $.# ##
# #   ##
#. .$###
## # ###
##   ###
########

########
##  ####
##$   ##
# $.# ##
# # $ ##
#. .@###
## # ###
##   ###
########

########
##  ####
##$   ##
# $.# ##
# #$@ ##
#. . ###
## # ###
##   ###
########

########
##  ####
##$   ##
# $.# ##
# #@  ##
#. * ###
## # ###
##   ###
########

########
##  ####
##$   ##
# @*# ##
# #   ##
#. * ###
## # ###
##   ###
########

########
##  ####
##@   ##
# $*# ##
# #   ##
#. * ###
## # ###
##   ###
########

########
##  ####
## $  ##
# $+# ##
# #   ##
#. * ###
## # ###
##   ###
########

########
##  ####
## $  ##
# @*# ##
# #   ##
#. * ###
## # ###
##   ###
########

########
##  ####
## @$ ##
#  *# ##
# #   ##
#. * ###
## # ###
##   ###
########

########
##  ####
##  $ ##
#  *# ##
# #   ##
#.$+ ###
## # ###
##   ###
########

########
##  ####
## $$ ##
#  +# ##
# #   ##
#.$. ###
## # ###
##   ###
########

########
##  ####
## $$ ##
#  .# ##
# #   ##
#*@. ###
## # ###
##   ###
########

########
##  ####
## @$ ##
#  *# ##
# #   ##
#* . ###
## # ###
##   ###
########

########
##  ####
##  $ ##
#  +# ##
# #$  ##
#* . ###
## # ###
##   ###
########

########
##  ####
##  $ ##
#  .# ##
# #@  ##
#* * ###
## # ###
##   ###
########

########
##  ####
## $@ ##
#  .# ##
# #   ##
#* * ###
## # ###
##   ###
########

########
##  ####
## @  ##
#  *# ##
# #   ##
#* * ###
## # ###
##   ###
########

