LDldldRdrrULdlUluurrDullddrdrruruLddlluluurrurDllluRluurDDldddrdrruLULrddlUlUUUdddrruLrdrruLuuLLDDRluurrdDuulluulldRurDDrrddllUlURddrrrdLdllUlURlUruuulldRurDDDlddrdrruuuuLrddddlluluuUdddrdrruuuulLdRllddrUluRuuulldRurDDDlUrrrDLuluulldRddddrdrruUddlluRlluuurrdDuulluurDlddddrdrrULuLrdrruLddllUlU
Moves: 293
Pushes: 66
States created total: 39,488
Unique visited total: 9,658
Reached duplicates total: 29,727
Created but not reached total: 103

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             25             21             4              0
4:             112            61             51             0
5:             283            116            167            0
6:             476            165            311            0
7:             647            201            446            0
8:             820            255            565            0
9:             1,142          341            801            0
10:            1,619          408            1,211          0
11:            2,001          417            1,584          0
12:            1,956          367            1,589          0
13:            1,561          312            1,249          0
14:            1,195          271            924            0
15:            990            251            739            0
16:            915            232            683            0
17:            876            221            655            0
18:            857            219            638            0
19:            824            207            617            0
20:            815            196            619            0
21:            781            184            597            0
22:            707            180            527            0
23:            645            168            477            0
24:            580            163            417            0
25:            569            159            410            0
26:            569            145            424            0
27:            525            145            380            0
28:            545            175            370            0
29:            650            200            450            0
30:            726            209            517            0
31:            579            173            406            0
32:            447            146            301            0
33:            472            129            343            0
34:            511            111            400            0
35:            465            104            361            0
36:            477            94             383            0
37:            481            81             400            0
38:            420            65             355            0
39:            336            64             272            0
40:            304            62             242            0
41:            265            66             199            0
42:            285            79             206            0
43:            348            95             253            0
44:            396            108            288            0
45:            441            125            316            0
46:            536            149            387            0
47:            698            189            509            0
48:            895            226            669            0
49:            997            240            757            0
50:            988            228            760            0
51:            874            206            668            0
52:            810            182            628            0
53:            759            169            590            0
54:            737            156            581            0
55:            720            129            591            0
56:            594            100            494            0
57:            438            75             363            0
58:            308            45             263            0
59:            164            24             140            0
60:            110            15             87             8
61:            81             11             48             22
62:            66             8              31             27
63:            42             3              12             27
64:            15             3              0              12
65:            8              1              1              6
66:            2              1              0              1

########
#   ####
#  $####
## .$@##
##..$*##
## ..  #
## $ $ #
###   ##
########

########
#   ####
#  $####
## *@ ##
##..$*##
## ..  #
## $ $ #
###   ##
########

########
#   ####
#  $####
## *  ##
##..@*##
## .*  #
## $ $ #
###   ##
########

########
#   ####
#  $####
## *  ##
##.. *##
## .*  #
## @$$ #
###   ##
########

########
#   ####
#  $####
## *  ##
##.. *##
## .*$ #
##  $@ #
###   ##
########

########
#   ####
#  $####
## *  ##
##.. *##
## .*$ #
## $@  #
###   ##
########

########
#   ####
#  $####
## *  ##
##.. *##
## **$ #
## @   #
###   ##
########

########
#   ####
#  $####
## *  ##
##.. *##
## *+$ #
##  $  #
###   ##
########

########
#   ####
#  $####
## *  ##
##.. *##
## **@ #
##  $  #
###   ##
########

########
#   ####
#  $####
## *  ##
##.. +##
## **$ #
##  $  #
###   ##
########

########
#   ####
#  $####
## +$ ##
##.. .##
## **$ #
##  $  #
###   ##
########

########
