DLUddLdlluRuRlddrUrUrrdLLLdlluRuRUUluurDrrDDDLdLdlluRuRuUdRUdldlddrUrUrrdLLLdlluRuRuurrDDLruulldRulluurDDrruLLrddddLdlluRuRlddrUrUrrdLLLruUUdddldlluRuRRuulDrddrruLdlUdLdlluRuRuurrDDLdLruUddldlluRuRlddrUrUrrdLLLdlluRuRRdLulDrrrruLL
Moves: 230
Pushes: 79
States created total: 49,739
Unique visited total: 14,044
Reached duplicates total: 35,657
Created but not reached total: 38

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             7              5              2              0
5:             10             7              3              0
6:             12             9              3              0
7:             21             15             6              0
8:             54             35             19             0
9:             139            81             58             0
10:            289            153            136            0
11:            468            237            231            0
12:            704            315            389            0
13:            913            389            524            0
14:            1,172          486            686            0
15:            1,386          559            827            0
16:            1,688          620            1,068          0
17:            1,969          678            1,291          0
18:            2,263          711            1,552          0
19:            2,370          667            1,703          0
20:            2,165          561            1,604          0
21:            1,706          439            1,267          0
22:            1,365          339            1,026          0
23:            1,018          250            768            0
24:            759            195            564            0
25:            539            179            360            0
26:            594            190            404            0
27:            614            204            410            0
28:            680            234            446            0
29:            821            275            546            0
30:            1,061          355            706            0
31:            1,423          427            996            0
32:            1,762          432            1,330          0
33:            1,749          393            1,356          0
34:            1,550          346            1,204          0
35:            1,332          308            1,024          0
36:            1,201          295            906            0
37:            1,175          308            867            0
38:            1,252          340            912            0
39:            1,389          363            1,026          0
40:            1,541          371            1,170          0
41:            1,564          335            1,229          0
42:            1,413          260            1,153          0
43:            1,116          199            917            0
44:            838            145            693            0
45:            613            124            489            0
46:            530            111            419            0
47:            464            91             373            0
48:            379            85             294            0
49:            330            75             255            0
50:            255            65             190            0
51:            202            70             132            0
52:            222            80             142            0
53:            261            89             172            0
54:            296            91             205            0
55:            311            83             228            0
56:            292            66             226            0
57:            242            47             195            0
58:            167            31             136            0
59:            96             20             76             0
60:            57             17             40             0
61:            58             20             38             0
62:            78             26             52             0
63:            107            28             79             0
64:            120            27             93             0
65:            127            21             106            0
66:            99             15             84             0
67:            85             13             72             0
68:            88             10             78             0
69:            60             5              54             1
70:            24             2              21             1
71:            7              1              6              0
72:            4              1              3              0
73:            5              1              4              0
74:            2              2              0              0
75:            8              3              3              2
76:            15             3              4              8
77:            15             2              3              10
78:            13             1              2              10
79:            7              1              0              6

########
##  ####
##. . ##
##  .$##
###$*@##
## .$$ #
#  $   #
# . ####
########

########
##  ####
##. . ##
##  .$##
###$* ##
## .$@ #
#  $ $ #
# . ####
########

########
##  ####
##. . ##
##  .$##
###$* ##
## *@  #
#  $ $ #
# . ####
########

########
##  ####
##. . ##
##  *$##
###$+ ##
## *   #
#  $ $ #
# . ####
########

########
##  ####
##. . ##
##  *$##
###$. ##
## *   #
# $@ $ #
# . ####
########

########
##  ####
##. . ##
##  *$##
###$. ##
## *   #
# @$ $ #
# . ####
########

########
##  ####
##. . ##
##  *$##
###$. ##
## +$  #
#  $ $ #
# . ####
########

########
##  ####
##. . ##
##  *$##
###$. ##
## *$  #
#  @ $ #
# . ####
########

########
##  ####
##. . ##
##  *$##
###$* ##
## *@  #
#    $ #
# . ####
########

########
##  ####
##. . ##
##  *$##
###$* ##
## *   #
#   $@ #
# . ####
########

########
##  ####
##. . ##
##  *$##
###$* ##
## *   #
#  $@  #
# . ####
########

########
##  ####
##. . ##
##  *$##
###$* ##
## *   #
# $@   #
# . ####
########

########
##  ####
##. . ##
##  *$##
###$* ##
## *   #
# @$   #
# . ####
########

########
##  ####
##. . ##
##  *$##
###$* ##
## +$  #
#  $   #
# . ####
########

########
##  ####
##. . ##
## $*$##
###@* ##
