UdRdrruLUlldRurUruullldDuurrDDuullddRluRdddlUUruurrddLruulldDlddrUUrruulllDDulldRRuurrrddlULLdRddlUUrurrdLulDlddrdrruLUUlldRldRuuuulDDlluRRdrddlUruLrdddrruLdlUluurrruuLrddlDullulldRRddrdrruLuuruulDLLuRdldlluRdrddRdrruLuLrddlUruUddllUdrruuruL
Moves: 241
Pushes: 59
States created total: 18,437
Unique visited total: 5,241
Reached duplicates total: 13,073
Created but not reached total: 123

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             6              5              1              0
4:             10             7              3              0
5:             21             15             6              0
6:             57             37             20             0
7:             145            82             63             0
8:             301            161            140            0
9:             560            251            309            0
10:            841            324            517            0
11:            1,157          368            789            0
12:            1,394          355            1,039          0
13:            1,313          268            1,045          0
14:            917            166            751            0
15:            450            85             365            0
16:            234            62             172            0
17:            197            60             137            0
18:            207            58             149            0
19:            232            66             166            0
20:            299            73             226            0
21:            316            77             239            0
22:            328            83             245            0
23:            317            91             226            0
24:            345            88             257            0
25:            288            90             198            0
26:            271            100            171            0
27:            298            114            184            0
28:            329            132            197            0
29:            382            143            239            0
30:            454            158            296            0
31:            525            190            335            0
32:            710            232            478            0
33:            857            231            626            0
34:            887            184            703            0
35:            678            120            558            0
36:            456            88             368            0
37:            321            68             253            0
38:            242            52             190            0
39:            178            45             133            0
40:            164            51             113            0
41:            192            56             136            0
42:            202            55             147            0
43:            189            45             144            0
44:            177            45             132            0
45:            165            44             121            0
46:            130            37             93             0
47:            129            34             95             0
48:            116            25             91             0
49:            67             16             51             0
50:            43             13             30             0
51:            41             9              32             0
52:            36             15             19             2
53:            56             22             26             8
54:            70             16             26             28
55:            48             11             17             20
56:            41             7              4              30
57:            26             3              1              22
58:            11             1              0              10
59:            4              1              0              3

########
###  . #
#  .*  #
# $.*  #
###$.$##
###@$  #
####   #
########

########
###  . #
#  .*  #
# $**  #
###@.$##
### $  #
####   #
########

########
###  . #
#  .*  #
# $**  #
### .$##
### @$ #
####   #
########

########
###  . #
#  .*  #
# $**  #
### .$##
### $@ #
####   #
########

########
###  . #
#  .*  #
# $**$ #
### .@##
### $  #
####   #
########

########
###  . #
#  .*  #
# $**$ #
### . ##
### @$ #
####   #
########

########
###  . #
#  .*$ #
# $**@ #
### . ##
###  $ #
####   #
########

########
###  . #
#  .*$ #
# $+*  #
###$. ##
###  $ #
####   #
########

########
###  . #
#  .*@ #
# $.*$ #
###$. ##
###  $ #
####   #
########

########
###  . #
#  .*  #
# $.*@ #
###$.$##
###  $ #
####   #
########

########
###  . #
#  .*  #
# $.+$ #
###$.$##
###  $ #
####   #
########

########
###  . #
#  .+$ #
# $..$ #
###$.$##
###  $ #
####   #
########

########
###  . #
#  ..$ #
# $*.$ #
###@.$##
###  $ #
####   #
########

########
###  . #
#  *.$ #
# $+.$ #
### .$##
###  $ #
####   #
########

########
###  . #
#  *.$ #
# $.*@ #
### .$##
###  $ #
####   #
########

########
###  . #
#  *.$ #
