rrDDDLrrddLLdlUrrruullUrdrddllUdlluRdrrruulDuullDDldRuRUruuullDurrdddldlddrUluurrrddLLUlldRdrUrruulDuuuulldDDuRldDldRuuurUdlddRUdlddrUluurrrddLLUdrruulDlluuurrDDuulldddldRdrUluuuurrddrddLLrruulLUrdrddllUlldRdrUrruulullDurrdDuulldDRddlUruUddlluRurrrddLLUdrruulDlddlUluRuR
Moves: 270
Pushes: 62
States created total: 35,254
Unique visited total: 8,630
Reached duplicates total: 26,532
Created but not reached total: 92

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             8              6              2              0
4:             14             9              5              0
5:             37             25             12             0
6:             106            59             47             0
7:             245            136            109            0
8:             558            273            285            0
9:             1,057          441            616            0
10:            1,668          588            1,080          0
11:            2,178          695            1,483          0
12:            2,616          740            1,876          0
13:            2,731          714            2,017          0
14:            2,663          649            2,014          0
15:            2,462          567            1,895          0
16:            2,160          476            1,684          0
17:            1,867          393            1,474          0
18:            1,579          269            1,310          0
19:            1,101          171            930            0
20:            742            143            599            0
21:            685            141            544            0
22:            696            140            556            0
23:            668            129            539            0
24:            600            121            479            0
25:            567            131            436            0
26:            648            164            484            0
27:            806            184            622            0
28:            887            170            717            0
29:            792            135            657            0
30:            618            101            517            0
31:            456            68             388            0
32:            328            42             286            0
33:            228            33             195            0
34:            190            31             159            0
35:            167            29             138            0
36:            149            31             118            0
37:            177            51             126            0
38:            263            81             182            0
39:            357            96             261            0
40:            361            81             280            0
41:            254            48             206            0
42:            149            30             119            0
43:            128            22             106            0
44:            106            13             93             0
45:            70             13             57             0
46:            79             20             59             0
47:            120            29             91             0
48:            162            37             125            0
49:            197            33             164            0
50:            171            18             153            0
51:            86             5              81             0
52:            29             4              25             0
53:            24             4              20             0
54:            22             4              18             0
55:            30             5              25             0
56:            33             3              28             2
57:            17             2              13             2
58:            14             4              7              3
59:            31             5              12             14
60:            31             6              4              21
61:            33             5              3              25
62:            26             1              0              25

#######
##@. ##
##$.$##
## * ##
## $. #
#  *  #
#   * #
##  ###
#######

#######
## . ##
##$.@##
## *$##
## $. #
#  *  #
#   * #
##  ###
#######

#######
## . ##
##$. ##
## *@##
## $* #
#  *  #
#   * #
##  ###
#######

#######
## . ##
##$. ##
## * ##
## $+ #
#  *$ #
#   * #
##  ###
#######

#######
## . ##
##$. ##
## * ##
##$@. #
#  *$ #
#   * #
##  ###
#######

#######
## . ##
##$. ##
## * ##
##$ . #
#  *$ #
#  $+ #
##  ###
#######

#######
## . ##
##$. ##
## * ##
##$ . #
#  *$ #
# $@. #
##  ###
#######

#######
## . ##
##$. ##
## * ##
##$ . #
# $*$ #
# @ . #
##  ###
#######

#######
## . ##
##$* ##
## + ##
##$ . #
# $*$ #
#   . #
##  ###
#######

#######
## . ##
##$* ##
## . ##
##$$. #
# $+$ #
#   . #
##  ###
#######

#######
## . ##
##$* ##
## . ##
##$$. #
# @*$ #
#   . #
##  ###
#######

#######
## . ##
##$* ##
## . ##
##$$. #
