lllUUUrrdRullldddrrrUdllluuRuruullDurrddldlddrrruUddllUUddrruuLuuulldDDuRldRddrruuLrddlluUluuurrdrDDurrdLLuululldddrddrrUUddlluuRlluuurrdDRululldddrddrruULuLrdrddlluUruurDDrruLLdllddrrUdlluurRuulDrdddlluulURdddrruuLruulDlDurrdddlllUdrrruuulldDldRuuurrdLullDDuurrrrrdLLulllddrUluRRRdrruLdlLullddrUrrruLulullDDDrrUdlluR
Moves: 317
Pushes: 63
States created total: 77,505
Unique visited total: 20,418
Reached duplicates total: 56,554
Created but not reached total: 533

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             9              9              0              0
5:             29             26             3              0
6:             86             55             31             0
7:             187            107            80             0
8:             385            186            199            0
9:             664            271            393            0
10:            939            367            572            0
11:            1,265          512            753            0
12:            1,716          622            1,094          0
13:            2,207          717            1,490          0
14:            2,498          752            1,746          0
15:            2,823          810            2,013          0
16:            2,996          811            2,185          0
17:            3,281          896            2,385          0
18:            3,458          974            2,484          0
19:            3,863          1,157          2,706          0
20:            4,338          1,310          3,028          0
21:            4,906          1,395          3,511          0
22:            5,166          1,264          3,902          0
23:            4,993          1,095          3,898          0
24:            4,137          833            3,304          0
25:            3,219          588            2,631          0
26:            2,104          356            1,748          0
27:            1,317          281            1,036          0
28:            1,019          258            761            0
29:            1,021          301            720            0
30:            1,196          373            823            0
31:            1,475          469            1,006          0
32:            1,871          527            1,344          0
33:            2,144          476            1,668          0
34:            1,951          330            1,621          0
35:            1,356          210            1,146          0
36:            861            169            692            0
37:            674            130            544            0
38:            467            73             394            0
39:            243            32             211            0
40:            129            32             97             0
41:            132            37             95             0
42:            186            35             151            0
43:            167            45             122            0
44:            206            61             145            0
45:            264            70             194            0
46:            286            76             210            0
47:            289            75             214            0
48:            266            76             190            0
49:            314            91             223            0
50:            344            99             245            0
51:            382            119            263            0
52:            427            127            300            0
53:            489            126            363            0
54:            453            119            334            0
55:            410            112            293            5
56:            378            94             264            20
57:            372            106            203            63
58:            427            90             222            115
59:            386            52             201            133
60:            212            20             84             108
61:            89             7              18             64
62:            24             1              1              22
63:            4              1              0              3

########
#   ####
# #. ###
#  .   #
# $ $  #
#*$#$###
#. .@###
########

########
#   ####
# #. ###
#  .   #
#$$ $  #
#+$#$###
#. . ###
########

########
#   ####
# #. ###
#$ .   #
#@$ $  #
#.$#$###
#. . ###
########

########
#   ####
#$#. ###
#@ .   #
# $ $  #
#.$#$###
#. . ###
########

########
#   ####
#$#. ###
#  .   #
# $ @$ #
#.$#$###
#. . ###
########

########
#   ####
#$#. ###
#  .   #
# $ $$ #
#.$#@###
#. . ###
########

########
#   ####
#$#. ###
#  .   #
# @$$$ #
#.$# ###
#. . ###
########

########
#   ####
#@#. ###
#$ .   #
#  $$$ #
#.$# ###
#. . ###
########

########
#   ####
# #. ###
#$ .$  #
#  $@$ #
#.$# ###
#. . ###
########

########
#   ####
# #. ###
#$ .$  #
# $$ $ #
#.@# ###
#. . ###
########

########
#   ####
# #. ###
#$$.$  #
# @$ $ #
#. # ###
#. . ###
########

########
#   ####
# #. ###
#$$.$  #
# $@ $ #
#. # ###
#. . ###
########

########
#   ####
# #. ###
#@$.$  #
#$$  $ #
#. # ###
#. . ###
########

########
#   ####
# #. ###
# $.$  #
#@$  $ #
#* # ###
#. . ###
########

########
#   ####
# #. ###
# @*$  #
# $  $ #
#* # ###
#. . ###
########

########
#   ####
# #. ###
#  *$  #
# @$ $ #
#* # ###
#. . ###
########

########
#   ####
# #. ###
#  *$  #
# $@ $ #
#* # ###
#. . ###
########

########
#   ####
# #. ###
# $*$  #
# @  $ #
#* # ###
#. . ###
########

########
