RRDulldRddrruruuLrdddllluRdrruuulLDurruulDrddddllluuruRldlddrUdrruLLrruUllDlluRRRuurrdLDDrdLdllUUddrruuulLrruulDrddddlluuuRldlluRRdddlUrdrruLLrruUddlluuRuurrdLDDrdLuuuulDrddddlluuuRldddrruLruUluurDDDrdLdllURRuullDulldRurrrdddlllURdrruuullDulDrDuurrdddlL
Moves: 253
Pushes: 57
States created total: 8,754
Unique visited total: 2,826
Reached duplicates total: 5,886
Created but not reached total: 42

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              4              1              0
4:             12             8              4              0
5:             27             18             9              0
6:             72             44             28             0
7:             142            66             76             0
8:             210            90             120            0
9:             256            106            150            0
10:            322            118            204            0
11:            336            115            221            0
12:            334            121            213            0
13:            329            140            189            0
14:            418            168            250            0
15:            469            181            288            0
16:            525            190            335            0
17:            527            182            345            0
18:            508            169            339            0
19:            458            151            307            0
20:            428            133            295            0
21:            374            101            273            0
22:            283            77             206            0
23:            223            60             163            0
24:            215            56             159            0
25:            215            53             162            0
26:            219            51             168            0
27:            222            49             173            0
28:            211            51             160            0
29:            203            42             161            0
30:            164            36             128            0
31:            142            36             106            0
32:            141            33             108            0
33:            118            28             90             0
34:            97             19             78             0
35:            63             14             49             0
36:            44             10             34             0
37:            28             8              20             0
38:            26             6              20             0
39:            21             2              19             0
40:            7              3              4              0
41:            12             6              6              0
42:            22             9              13             0
43:            33             11             22             0
44:            45             11             34             0
45:            46             10             34             2
46:            40             10             28             2
47:            45             9              34             2
48:            48             7              35             6
49:            29             1              17             11
50:            2              1              1              0
51:            3              1              2              0
52:            2              1              1              0
53:            4              1              2              1
54:            6              2              0              4
55:            11             1              1              9
56:            4              1              1              2
57:            4              1              0              3

########
####   #
####$  #
#@$   ##
# $$#  #
##. . .#
##.   ##
########

########
####   #
####$  #
# @$  ##
# $$#  #
##. . .#
##.   ##
########

########
####   #
####$  #
#  @$ ##
# $$#  #
##. . .#
##.   ##
########

########
####   #
####$  #
#   $ ##
# $@#  #
##.$. .#
##.   ##
########

########
####   #
####$  #
#   $ ##
# @$#  #
##.$. .#
##.   ##
########

########
####   #
####$  #
#  $@ ##
#  $#  #
##.$. .#
##.   ##
########

########
####   #
####$  #
#  $  ##
#  $#  #
##.@* .#
##.   ##
########

########
####   #
####$  #
# $@  ##
#  $#  #
##. * .#
##.   ##
########

########
####   #
####$  #
# $   ##
#  @#  #
##.$* .#
##.   ##
########

########
####   #
####@  #
# $ $ ##
#   #  #
##.$* .#
##.   ##
########

########
####   #
####   #
# $ @$##
#   #  #
##.$* .#
##.   ##
########

########
####   #
####   #
# $  $##
#  $#  #
##.@* .#
##.   ##
########

########
####   #
####   #
# $  $##
#  $#  #
##.$+ .#
##.   ##
########

########
####   #
####   #
# $  $##
#  $#  #
##*@. .#
##.   ##
########

########
####   #
#### $ #
# $  @##
#  $#  #
##* . .#
##.   ##
########

########
####   #
#### $ #
# $   ##
#  @#  #
##*$. .#
##.   ##
########

########
####   #
#### $ #
# @$  ##
#   #  #
##*$. .#
##.   ##
########

########
####   #
#### $ #
#  @$ ##
#   #  #
##*$. .#
##.   ##
########

########
####   #
#### $ #
#   @$##
#   #  #
##*$. .#
##.   ##
########

########
####   #
####$@ #
#    $##
#   #  #
##*$. .#
##.   ##
########

########
####   #
####$  #
#    @##
#   #$ #
##*$. .#
##.   ##
########

########
####   #
####$  #
#     ##
#   #@ #
##*$.$.#
##.   ##
########

########
####   #
####$  #
#     ##
#   #  #
##*$*@.#
##.   ##
########

########
####   #
####$  #
#     ##
#  $#  #
##*@* .#
##.   ##
########

########
####   #
####$  #
#  $  ##
#  @#  #
##* * .#
