RuulllDDRUluRRlddddlUruuurRlldddlUruurrddLruulldDlddrUUrrurrdLululllDDuurrrdrdLuuurDllllddrUluRRlddddlUUruurRddLruulldDrrrruLdllluurrurDlllddrrURuulDllddlddrUUrrruullllDurrrrddlllUluRRldddlUruurRllddrrruUddllllU
Moves: 211
Pushes: 42
States created total: 17,151
Unique visited total: 5,600
Reached duplicates total: 10,874
Created but not reached total: 677

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             11             8              3              0
4:             16             12             4              0
5:             25             20             5              0
6:             39             28             11             0
7:             57             40             17             0
8:             78             41             37             0
9:             87             48             39             0
10:            116            60             56             0
11:            184            81             103            0
12:            237            98             139            0
13:            277            113            164            0
14:            302            127            175            0
15:            392            159            233            0
16:            531            203            328            0
17:            652            241            411            0
18:            757            276            481            0
19:            867            328            539            0
20:            1,031          380            651            0
21:            1,132          384            748            0
22:            1,104          370            734            0
23:            1,045          333            712            0
24:            879            258            621            0
25:            756            226            526            4
26:            698            205            489            4
27:            686            210            471            5
28:            634            165            458            11
29:            548            140            384            24
30:            466            121            310            35
31:            405            108            267            30
32:            389            117            257            15
33:            411            132            244            35
34:            470            141            285            44
35:            524            153            307            64
36:            518            146            282            90
37:            457            75             247            135
38:            231            28             109            94
39:            81             8              23             50
40:            24             5              4              15
41:            14             3              0              11
42:            12             1              0              11

########
#### .##
#.    ##
#$$#. .#
# $@$  #
#  #####
#  #####
########

########
#### .##
#.    ##
#$$#. .#
# $ @$ #
#  #####
#  #####
########

########
#### .##
#.    ##
#@$#. .#
#$$  $ #
#  #####
#  #####
########

########
#### .##
#.    ##
# $#. .#
#@$  $ #
#$ #####
#  #####
########

########
#### .##
#.    ##
# $#. .#
# @$ $ #
#$ #####
#  #####
########

########
#### .##
#.$   ##
# @#. .#
#  $ $ #
#$ #####
#  #####
########

########
#### .##
#.@$  ##
#  #. .#
#  $ $ #
#$ #####
#  #####
########

########
#### .##
#. @$ ##
#  #. .#
#  $ $ #
#$ #####
#  #####
########

########
#### .##
#.  $ ##
#  #. .#
#$ $ $ #
#@ #####
#  #####
########

########
#### .##
#.  @$##
#  #. .#
#$ $ $ #
#  #####
#  #####
########

########
#### .##
#.   $##
#$ #. .#
#@ $ $ #
#  #####
#  #####
########

########
#### .##
#.   $##
#$ #. .#
# $@ $ #
#  #####
#  #####
########

########
#### .##
#.   $##
#$ #. .#
# @  $ #
# $#####
#  #####
########

########
#### .##
#.   $##
#$ #. .#
# $  $ #
# @#####
#  #####
########

########
#### .##
#.   $##
#$$#. .#
# @  $ #
#  #####
#  #####
########

########
#### .##
#.   $##
#$$#. .#
#   $@ #
#  #####
#  #####
########

########
#### .##
#.   $##
#@$#. .#
#$  $  #
#  #####
#  #####
########

########
#### .##
#.   $##
# $#. .#
#@  $  #
#$ #####
#  #####
########

########
#### .##
#.   $##
# $#. .#
#  $@  #
#$ #####
#  #####
########

########
#### .##
#.   @##
# $#.$.#
#  $   #
#$ #####
#  #####
########

########
#### .##
#.$   ##
# @#.$.#
#  $   #
#$ #####
#  #####
########

########
#### .##
#.@$  ##
#  #.$.#
#  $   #
#$ #####
#  #####
########

########
#### .##
#. @$ ##
#  #.$.#
#  $   #
#$ #####
#  #####
########

########
#### .##
#.  $ ##
#  #.$.#
#$ $   #
#@ #####
#  #####
########

########
#### .##
#.  $ ##
#$ #.$.#
#@ $   #
#  #####
#  #####
########

########
#### .##
#.  @$##
#$ #.$.#
#  $   #
#  #####
#  #####
########

########
#### .##
#.   $##
#$ #.$.#
# $@   #
#  #####
#  #####
########

########
#### .##
#.   $##
#$ #.$.#
# @    #
# $#####
#  #####
########

########
#### .##
#.   $##
#$ #*@.#
#      #
# $#####
#  #####
########

########
#### .##
#.   @##
#$ #*$.#
#      #
# $#####
#  #####
########

########
#### .##
#.  $ ##
#$ #+$.#
#      #
# $#####
#  #####
########

########
#### .##
#.  $ ##
#$ #.@*#
#      #
# $#####
#  #####
########

########
#### .##
#.  @ ##
#$ #* *#
#      #
# $#####
#  #####
########

########
#### .##
#.    ##
#$ #* *#
# $    #
# @#####
#  #####
########

########
#### .##
#.    ##
#$$#* *#
# @    #
#  #####
#  #####
########

########
#### .##
#.    ##
#@$#* *#
#$     #
#  #####
#  #####
########

########
#### .##
#.$   ##
# @#* *#
#$     #
#  #####
#  #####
########

########
#### .##
#.@$  ##
#  #* *#
#$     #
#  #####
#  #####
########

########
#### .##
#. @$ ##
#  #* *#
#$     #
#  #####
#  #####
########

########
#### .##
#.  $ ##
#$ #* *#
#@     #
#  #####
#  #####
########

########
#### .##
#.  @$##
#$ #* *#
#      #
#  #####
#  #####
########

########
#### *##
#.   @##
#$ #* *#
#      #
#  #####
#  #####
########

########
#### *##
#*    ##
#@ #* *#
#      #
#  #####
#  #####
########

