DDLLuUddrruuLLdlldRddrrrUUlLrrddllluUruurrDDlllluuRRluurDDllddrrrruuLrddlllUUddrrruulLDurrddlLulluRRuulDDrddrruuLrddlluUllddRluuruurDDllddrUUddddrrrUUlLrrddllluUluurrDulDDuuruulDrdrrDullulDlddrDuRuulDD
Moves: 201
Pushes: 49
States created total: 2,355
Unique visited total: 733
Reached duplicates total: 1,469
Created but not reached total: 153

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             4              4              0              0
6:             14             9              5              0
7:             27             14             13             0
8:             41             19             22             0
9:             52             25             27             0
10:            76             33             43             0
11:            101            40             61             0
12:            133            45             88             0
13:            128            36             92             0
14:            100            27             73             0
15:            64             20             44             0
16:            57             17             40             0
17:            44             13             31             0
18:            37             11             26             0
19:            28             9              19             0
20:            32             12             20             0
21:            39             14             25             0
22:            39             13             26             0
23:            31             11             20             0
24:            23             9              14             0
25:            24             8              16             0
26:            23             6              17             0
27:            22             7              15             0
28:            27             9              18             0
29:            31             8              23             0
30:            25             8              17             0
31:            32             12             20             0
32:            43             12             31             0
33:            53             16             37             0
34:            70             21             49             0
35:            90             29             61             0
36:            115            37             78             0
37:            138            37             101            0
38:            121            29             92             0
39:            86             16             70             0
40:            40             12             26             2
41:            37             13             18             6
42:            41             13             14             14
43:            48             13             19             16
44:            56             14             17             25
45:            61             14             20             27
46:            56             8              15             33
47:            31             3              5              23
48:            7              1              1              5
49:            3              1              0              2

########
##  ####
##  ####
#  $$@##
#   #$##
#   *.##
##.## ##
##.   ##
########

########
##  ####
##  ####
#  $$ ##
#   #@##
#   **##
##.## ##
##.   ##
########

########
##  ####
##  ####
#  $$ ##
#   # ##
#   *+##
##.##$##
##.   ##
########

########
##  ####
##  ####
#  $$ ##
#   # ##
#  $+.##
##.##$##
##.   ##
########

########
##  ####
##  ####
#  $$ ##
#   # ##
# $@..##
##.##$##
##.   ##
########

########
##  ####
## $####
#  @$ ##
#   # ##
# $ ..##
##.##$##
##.   ##
########

########
##  ####
## $####
#  $@ ##
#   # ##
# $ ..##
##.##$##
##.   ##
########

########
##  ####
## $####
# $@  ##
#   # ##
# $ ..##
##.##$##
##.   ##
########

########
##  ####
## $####
# $   ##
#   # ##
# @$..##
##.##$##
##.   ##
########

########
##  ####
## $####
# $   ##
#   # ##
#  $.*##
##.##@##
##.   ##
########

########
##  ####
## $####
# $   ##
#   #$##
#  $.+##
##.## ##
##.   ##
########

########
##  ####
## $####
# $   ##
#   #$##
# $@..##
##.## ##
##.   ##
########

########
##  ####
## $####
# $   ##
# $ #$##
# @ ..##
##.## ##
##.   ##
########

########
##  ####
## $####
# $   ##
# $ #@##
#   .*##
##.## ##
##.   ##
########

########
##  ####
## $####
# $   ##
# $ # ##
#   .+##
##.##$##
##.   ##
########

########
##  ####
## $####
# @$  ##
# $ # ##
#   ..##
##.##$##
##.   ##
########

########
##  ####
## $####
#  @$ ##
# $ # ##
#   ..##
##.##$##
##.   ##
########

########
##  ####
## @####
#  $$ ##
# $ # ##
#   ..##
##.##$##
##.   ##
########

########
##  ####
##  ####
#  @$ ##
# $$# ##
#   ..##
##.##$##
##.   ##
########

########
##  ####
##  ####
#  $@ ##
# $$# ##
#   ..##
##.##$##
##.   ##
########

########
##  ####
##  ####
# $$  ##
# @$# ##
#   ..##
##.##$##
##.   ##
########

########
##  ####
##$ ####
# @$  ##
#  $# ##
#   ..##
##.##$##
##.   ##
########

########
##  ####
##$ ####
# $@  ##
#  $# ##
#   ..##
##.##$##
##.   ##
########

########
##  ####
##$ ####
# $   ##
#  @# ##
#  $..##
##.##$##
##.   ##
########

########
##  ####
