LuuLullDldddRdrrrUdllluRUddrruUddlluuRldlluuururrdDuulldlddRluurDuurrddLUlldddrrdrruLUdrruLddllluRlluuurrdDuulldRlddrUddrrruuLLrrddllluluuurrrrDDllLddrrrUruLLruulllDurrrddlULrrdddlUdlluRdrruuullDDllUdrrRdrUllldR
Moves: 211
Pushes: 40
States created total: 3,128,089
Unique visited total: 565,669
Reached duplicates total: 2,558,590
Created but not reached total: 3,830

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             9              9              0              0
3:             36             31             5              0
4:             126            91             35             0
5:             489            282            207            0
6:             1,590          841            749            0
7:             4,872          2,287          2,585          0
8:             13,079         5,352          7,727          0
9:             29,500         10,615         18,885         0
10:            57,279         18,522         38,757         0
11:            99,256         29,394         69,862         0
12:            157,233        42,586         114,647        0
13:            227,391        54,852         172,539        0
14:            290,551        61,670         228,881        0
15:            324,189        61,842         262,347        0
16:            326,466        58,046         268,420        0
17:            315,461        49,979         265,482        0
18:            279,235        37,105         242,130        0
19:            210,764        24,715         186,049        0
20:            142,893        16,980         125,913        0
21:            99,008         12,723         86,285         0
22:            74,536         10,854         63,682         0
23:            63,817         10,150         53,667         0
24:            60,384         9,857          50,527         0
25:            58,873         9,330          49,543         0
26:            56,890         8,670          48,220         0
27:            53,874         7,558          46,316         0
28:            47,122         6,149          40,973         0
29:            38,159         4,681          33,478         0
30:            28,862         3,466          25,396         0
31:            21,517         2,574          18,941         2
32:            16,097         1,927          14,120         50
33:            12,210         1,310          10,623         277
34:            8,365          735            6,813          817
35:            4,821          345            3,364          1,112
36:            2,223          105            1,177          941
37:            671            21             218            432
38:            144            6              22             116
39:            52             5              5              42
40:            42             1              0              41

########
## . ###
# $ * ##
#.. $ ##
# *$.*@#
# $  $ #
##  . ##
########

########
## . ###
# $ * ##
#.. $ ##
# *$*+ #
# $  $ #
##  . ##
########

########
## . ###
# $$+ ##
#.. $ ##
# *$*. #
# $  $ #
##  . ##
########

########
## . ###
# @$. ##
#.* $ ##
# *$*. #
# $  $ #
##  . ##
########

########
## . ###
#  $. ##
#.* $ ##
# *$*. #
# @$ $ #
##  . ##
########

########
## . ###
#  $. ##
#.* $ ##
# *$** #
#  $ @ #
##  . ##
########

########
## . ###
#  $. ##
#.* $ ##
# *$** #
#  @$  #
##  . ##
########

########
## . ###
#  $. ##
#.*$$ ##
# *@** #
#   $  #
##  . ##
########

########
## . ###
#  $. ##
#.*$$$##
# * *+ #
#   $  #
##  . ##
########

########
## . ###
#  $. ##
#.*$$$##
# * +* #
#   $  #
##  . ##
########

########
## . ###
#  $. ##
#.*$@$##
# * ** #
#   $  #
##  . ##
########

########
## . ###
#  $. ##
#.*$ $##
# +$** #
#   $  #
##  . ##
########

########
## . ###
#  $. ##
#.+$ $##
# *$** #
#   $  #
##  . ##
########

########
## . ###
#  $. ##
#.*@ $##
# *$** #
#   $  #
##  . ##
########

########
## * ###
#  @. ##
#.*  $##
# *$** #
#   $  #
##  . ##
########

########
## * ###
#   . ##
#.*  $##
# *$** #
#  $@  #
##  . ##
########

########
## * ###
#   . ##
#.* $$##
# *$+* #
#  $   #
##  . ##
########

########
## * ###
#   . ##
#.* $$##
# *$*+ #
#  $   #
##  . ##
########

########
## * ###
#   . ##
#.* $$##
# *$*. #
#  @$  #
##  . ##
########

########
## * ###
#   . ##
#.* $$##
# *@*. #
#  $$  #
##  . ##
########

########
## * ###
#   . ##
#.+$$$##
# * *. #
#  $$  #
##  . ##
########

########
## * ###
#   . ##
#.*$$$##
# + *. #
#  $$  #
##  . ##
########

########
## * ###
#   . ##
#.*$$$##
# .$+. #
#  $$  #
##  . ##
########

########
## * ###
#   . ##
#.*$$$##
# *@.. #
#  $$  #
##  . ##
########

########
## * ###
#   . ##
#.*$$@##
# * .* #
#  $$  #
##  . ##
########

########
## * ###
#   . ##
#.*$$ ##
# * .+ #
#  $$$ #
##  . ##
########

########
## * ###
#   . ##
#.*$$ ##
#$+ .. #
#  $$$ #
##  . ##
########

########
## * ###
#   . ##
#.*$$ ##
#$. .* #
#  $$@ #
##  . ##
########

########
## * ###
#   . ##
#.*$$ ##
#$. *+ #
#  $$  #
##  . ##
########

########
## * ###
#   . ##
#.*$$ ##
#$.$+. #
#  $$  #
##  . ##
########

########
## * ###
#   . ##
#.+$$ ##
#$*$.. #
#  $$  #
##  . ##
########

########
## * ###
#   * ##
#..$@ ##
#$*$.. #
#  $$  #
##  . ##
########

########
## * ###
#   * ##
#.*@  ##
#$*$.. #
#  $$  #
##  . ##
########

########
## * ###
#   * ##
#.*   ##
#$*$*. #
#  $@  #
##  . ##
########

########
## * ###
#   * ##
#.*   ##
#$*$*. #
#  @$  #
##  . ##
########

########
## * ###
#   * ##
#.*   ##
#$*@*. #
#  $$  #
##  . ##
########

########
## * ###
#   * ##
#.*   ##
#$* *. #
#  @$  #
## $. ##
########

########
## * ###
#   * ##
#**   ##
#@* *. #
#   $  #
## $. ##
########

########
## * ###
#   * ##
#**   ##
# * *. #
#   @$ #
## $. ##
########

########
## * ###
#   * ##
#**   ##
# * ** #
#    @ #
## $. ##
########

########
## * ###
#   * ##
#**   ##
# * ** #
#      #
## @* ##
########

