ddrDuluurDrrrddLUruLddLruuLLrrddlddrUUruulllulldRddRRdrruuullLulDrrrrdddllulUdrdrruLruulDulLrrdDuullddRluurrrdddLUlluuulldRurDrrrddllllUdrrrddllUdrruuruulllulldRddRddrruuruulDulLulDrrrrdddldlluuUdddrruruulDuulLddRDuluuulldRurDrrrdddLUlllUdrrrruulllDldRuuulldRurDlddrRRdrUllldRulluurDldRRR
Moves: 288
Pushes: 54
States created total: 15,472
Unique visited total: 4,848
Reached duplicates total: 10,179
Created but not reached total: 445

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             12             9              3              0
3:             30             20             10             0
4:             62             37             25             0
5:             123            70             53             0
6:             207            110            97             0
7:             324            160            164            0
8:             435            194            241            0
9:             536            221            315            0
10:            589            220            369            0
11:            636            227            409            0
12:            648            233            415            0
13:            697            229            468            0
14:            680            203            477            0
15:            656            202            454            0
16:            653            199            454            0
17:            619            167            452            0
18:            502            136            366            0
19:            393            114            279            0
20:            348            123            225            0
21:            423            138            285            0
22:            455            138            317            0
23:            454            146            308            0
24:            489            153            336            0
25:            495            142            352            1
26:            500            139            357            4
27:            505            138            362            5
28:            494            135            354            5
29:            516            136            373            7
30:            500            121            364            15
31:            427            101            306            20
32:            363            92             256            15
33:            354            90             245            19
34:            300            65             210            25
35:            212            51             138            23
36:            139            37             89             13
37:            118            32             72             14
38:            116            22             68             26
39:            82             11             46             25
40:            37             6              16             15
41:            20             4              7              9
42:            17             5              3              9
43:            23             6              1              16
44:            31             6              1              24
45:            33             8              3              22
46:            33             8              8              17
47:            38             9              9              20
48:            42             8              7              27
49:            37             7              4              26
50:            24             5              2              17
51:            17             4              1              12
52:            11             3              2              6
53:            6              2              1              3
54:            6              1              0              5

########
# @ ####
#  $   #
##  #*.#
## $ $.#
###  * #
### . ##
########

########
#   ####
#  $   #
##  #*.#
## @ $.#
###$ * #
### . ##
########

########
#   ####
#  @   #
## $#*.#
##   $.#
###$ * #
### . ##
########

########
#   ####
#      #
## $#*.#
##  $@.#
###$ * #
### . ##
########

########
#   ####
#    $ #
## $#+.#
##  $ .#
###$ * #
### . ##
########

########
#   ####
#   $@ #
## $#..#
##  $ .#
###$ * #
### . ##
########

########
#   ####
#   $  #
## $#..#
## $@ .#
###$ * #
### . ##
########

########
#   ####
#  $@  #
## $#..#
## $  .#
###$ * #
### . ##
########

########
#   ####
# $@   #
## $#..#
## $  .#
###$ * #
### . ##
########

########
#   ####
# $    #
## $#..#
## $ $.#
###$ + #
### . ##
########

########
#   ####
# $    #
## $#*.#
## $ @.#
###$ . #
### . ##
########

########
#   ####
# @$   #
## $#*.#
## $  .#
###$ . #
### . ##
########

########
#   ####
#  $   #
## $#*.#
## @$ .#
###$ . #
### . ##
########

########
#   ####
#  $   #
## $#*.#
##  @$.#
###$ . #
### . ##
########

########
#   ####
# $@   #
## $#*.#
##   $.#
###$ . #
### . ##
########

########
#   ####
# @    #
##$$#*.#
##   $.#
###$ . #
### . ##
########

########
#   ####
#  $   #
##$@#*.#
##   $.#
###$ . #
### . ##
########

########
#   ####
#  $   #
##$ #*.#
##  $@.#
###$ . #
### . ##
########

########
#   ####
#  $   #
##$ #+.#
##  $$.#
###$ . #
### . ##
########

########
#   ####
# $@   #
##$ #..#
##  $$.#
###$ . #
### . ##
########

########
#   ####
# $    #
##$ #..#
##  $@.#
###$ * #
### . ##
########

########
#   ####
# $    #
##$ #..#
##  @$.#
###$ * #
### . ##
########

########
#   ####
# $    #
##$ #..#
##   $.#
###$$+ #
### . ##
########

########
#   ####
# $    #
##$ #*.#
##   @.#
###$$. #
### . ##
########

########
#   ####
# @$   #
##$ #*.#
##    .#
###$$. #
### . ##
########

########
#   ####
#  @   #
##$$#*.#
##    .#
###$$. #
### . ##
########

########
#   ####
# $    #
##@$#*.#
##    .#
###$$. #
### . ##
########

########
#   ####
# $    #
## $#*.#
## $  .#
###@$. #
### . ##
########

########
#   ####
# @$   #
## $#*.#
## $  .#
### $. #
### . ##
########

########
#   ####
#  $   #
## $#*.#
## @$ .#
### $. #
### . ##
########

########
#   ####
#  $   #
## $#+.#
##  $$.#
### $. #
### . ##
########

########
#   ####
# $@   #
## $#..#
##  $$.#
### $. #
### . ##
########

########
#   ####
# @    #
##$$#..#
##  $$.#
### $. #
### . ##
########

########
#   ####
#  $   #
##$@#..#
##  $$.#
### $. #
### . ##
########

########
#   ####
#  $   #
##$ #..#
##  $@.#
### $* #
### . ##
########

########
#   ####
# $@   #
##$ #..#
##  $ .#
### $* #
### . ##
########

########
#   ####
# $    #
##$ #..#
##  @$.#
### $* #
### . ##
########

########
#   ####
# $    #
##$ #..#
##   $.#
### @* #
### * ##
########

########
#   ####
# @$   #
##$ #..#
##   $.#
###  * #
### * ##
########

########
#   ####
#  @   #
##$$#..#
##   $.#
###  * #
### * ##
########

########
#   ####
#      #
##$$#..#
##   $.#
### $+ #
### * ##
########

########
#   ####
#      #
##$$#*.#
##   @.#
### $. #
### * ##
########

########
#   ####
# $    #
##@$#*.#
##    .#
### $. #
### * ##
########

########
#   ####
# $    #
## @#*.#
## $  .#
### $. #
### * ##
########

########
#   ####
# $    #
##  #*.#
## @$ .#
### $. #
### * ##
########

########
#   ####
# @$   #
##  #*.#
##  $ .#
### $. #
### * ##
########

########
#   ####
#  @   #
## $#*.#
##  $ .#
### $. #
### * ##
########

########
#   ####
#      #
## $#*.#
##  @$.#
### $. #
### * ##
########

########
#   ####
#      #
## $#*.#
##   @*#
### $. #
### * ##
########

########
#   ####
#      #
## $#**#
##    +#
### $. #
### * ##
########

########
#   ####
#      #
## $#**#
##    .#
### @* #
### * ##
########

########
#   ####
#      #
## @#**#
## $  .#
###  * #
### * ##
########

########
#   ####
#      #
##  #**#
## @$ .#
###  * #
### * ##
########

########
#   ####
#      #
##  #**#
##  @$.#
###  * #
