UruLLuuullddddddrUluuuuurrdddrddLLdlUUURRuuulldDRluurrdDldDlddrUrruruuLLrDuluullddRdRUrrdLulldDlddrUrrUruullllDDuurrrrddlUddllUdrruuruLdddlluluurDRRddlldlUrrruuuLdlluuurrDDrdddlllUdrrruuuluullddRdDlddrUrruuLUllDRurrdddlllUdrrruuulldDldRuuurrdLulDDuuluurrDullddrddlddrUluUrrrddLLdlU
Moves: 281
Pushes: 58
States created total: 19,263
Unique visited total: 5,579
Reached duplicates total: 13,627
Created but not reached total: 57

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              4              1              0
4:             13             11             2              0
5:             50             36             14             0
6:             127            76             51             0
7:             262            138            124            0
8:             462            214            248            0
9:             708            299            409            0
10:            987            364            623            0
11:            1,202          404            798            0
12:            1,359          400            959            0
13:            1,326          381            945            0
14:            1,259          329            930            0
15:            1,064          261            803            0
16:            774            176            598            0
17:            515            123            392            0
18:            364            108            256            0
19:            364            121            243            0
20:            446            140            306            0
21:            506            141            365            0
22:            478            136            342            0
23:            496            147            349            0
24:            528            151            377            0
25:            529            147            382            0
26:            497            138            359            0
27:            481            132            349            0
28:            515            129            386            0
29:            510            125            385            0
30:            468            118            350            0
31:            450            107            343            0
32:            411            84             327            0
33:            322            63             259            0
34:            252            54             198            0
35:            219            42             177            0
36:            185            30             155            0
37:            126            26             100            0
38:            116            22             94             0
39:            96             22             74             0
40:            88             20             68             0
41:            71             17             54             0
42:            57             13             44             0
43:            52             12             40             0
44:            48             7              41             0
45:            25             5              20             0
46:            18             6              12             0
47:            23             9              14             0
48:            38             10             28             0
49:            40             8              32             0
50:            33             8              25             0
51:            34             14             20             0
52:            63             15             48             0
53:            70             18             51             1
54:            74             10             43             21
55:            33             1              14             18
56:            7              1              0              6
57:            6              1              0              5
58:            7              1              0              6

#########
#   #####
# # #####
#.$.$ ###
#    .###
#..#$ ###
# $$@####
#  ######
#########

#########
#   #####
# # #####
#.$.$ ###
#   $.###
#..#@ ###
# $$ ####
#  ######
#########

#########
#   #####
# # #####
#.$.$ ###
#  $@.###
#..#  ###
# $$ ####
#  ######
#########

#########
#   #####
# # #####
#.$.$ ###
# $@ .###
#..#  ###
# $$ ####
#  ######
#########

#########
#   #####
# # #####
#.$.$ ###
# $  .###
#.*#  ###
# @$ ####
#  ######
#########

#########
#   #####
# # #####
#.$.$ ###
# $  .###
#.*#  ###
# $@ ####
#  ######
#########

#########
#   #####
# # #####
#.$.$ ###
# $  .###
#.*#  ###
#$@  ####
#  ######
#########

#########
#   #####
# # #####
#.$.$ ###
# $  .###
#**#  ###
#@   ####
#  ######
#########

#########
#   #####
# # #####
#.$.$ ###
#$$  .###
#+*#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#*$.$ ###
#@$  .###
#.*#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#*$.$ ###
# @$ .###
#.*#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#*$.$ ###
#  @$.###
#.*#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#+$.$ ###
#$  $.###
#.*#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#.@*$ ###
#$  $.###
#.*#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#. +$ ###
#$ $$.###
#.*#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#. .$ ###
#$ $$.###
#.+#  ###
# $  ####
#  ######
#########

#########
#   #####
# # #####
#. .$ ###
#$ $$.###
#.*#  ###
# @  ####
#  ######
#########

#########
#   #####
# # #####
#. *@ ###
#$ $$.###
#.*#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#.$+  ###
#$ $$.###
