rDDRddllluuRlddrrruuRddlllluurRDullddrRurrdddllUURllluurrDullddrRurruLrdrruLdlluLrdrruLdlldddrruUddlluuurRurrdLLdddlluuuuRRllddlluuRRuulDrdddlluuRurDllddrrddrruuuuLLDDlluuRlddrruUrrddddllUURllluurrDurrdrruLdlDlLuurDldddrrUUddlluuurRRllulluurDDDrrruLLdlUrrddddlluURlddrruUluulllddRRRuulDurrrdLullluurDDrrdDuullllddrRlluurrrrddDuuullllddrrRllluurrDRdLuurrrdLulDldL
Moves: 362
Pushes: 72
States created total: 47,545
Unique visited total: 13,034
Reached duplicates total: 34,065
Created but not reached total: 446

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             9              8              1              0
5:             30             18             12             0
6:             55             27             28             0
7:             88             37             51             0
8:             104            42             62             0
9:             125            53             72             0
10:            154            68             86             0
11:            237            103            134            0
12:            347            148            199            0
13:            507            203            304            0
14:            664            241            423            0
15:            822            280            542            0
16:            921            318            603            0
17:            1,139          366            773            0
18:            1,263          391            872            0
19:            1,332          399            933            0
20:            1,320          392            928            0
21:            1,315          377            938            0
22:            1,218          349            869            0
23:            1,156          328            828            0
24:            1,103          314            789            0
25:            1,106          304            802            0
26:            1,004          269            735            0
27:            861            232            629            0
28:            712            196            516            0
29:            634            169            465            0
30:            535            138            397            0
31:            445            118            327            0
32:            349            108            241            0
33:            349            108            241            0
34:            378            126            252            0
35:            507            143            364            0
36:            627            166            461            0
37:            706            192            514            0
38:            785            231            554            0
39:            947            259            688            0
40:            1,032          274            758            0
41:            1,093          279            814            0
42:            1,136          298            838            0
43:            1,216          333            883            0
44:            1,349          371            978            0
45:            1,501          382            1,119          0
46:            1,505          371            1,134          0
47:            1,439          342            1,097          0
48:            1,270          305            965            0
49:            1,148          274            874            0
50:            1,025          249            776            0
51:            987            260            727            0
52:            1,019          288            731            0
53:            1,126          292            834            0
54:            1,082          259            822            1
55:            996            227            768            1
56:            839            190            638            11
57:            738            173            561            4
58:            638            130            507            1
59:            462            89             371            2
60:            308            66             234            8
61:            243            43             186            14
62:            155            36             112            7
63:            152            42             99             11
64:            177            50             107            20
65:            227            57             137            33
66:            250            49             135            66
67:            236            38             115            83
68:            167            22             68             77
69:            100            12             32             56
70:            45             4              10             31
71:            17             2              2              13
72:            8              1              0              7

#########
##@ #####
##$$#####
# $ $   #
# #    .#
#.  ..###
###$# ###
###  .###
#########

#########
##  #####
##$@#####
# $$$   #
# #    .#
#.  ..###
###$# ###
###  .###
#########

#########
##  #####
##$ #####
# $@$   #
# #$   .#
#.  ..###
###$# ###
###  .###
#########

#########
##  #####
##$ #####
# $ @$  #
# #$   .#
#.  ..###
###$# ###
###  .###
#########

#########
##  #####
##$ #####
# @$ $  #
# #$   .#
#.  ..###
###$# ###
###  .###
#########

#########
##  #####
##$ #####
#  $ @$ #
# #$   .#
#.  ..###
###$# ###
###  .###
#########

#########
##  #####
##$ #####
#  @$ $ #
# #$   .#
#.  ..###
###$# ###
###  .###
#########

#########
##  #####
##$ #####
#   $ $ #
# #@   .#
#. $..###
###$# ###
###  .###
#########

#########
##  #####
##$ #####
#   $ $ #
# #    .#
#. @*.###
###$# ###
###  .###
#########

#########
##  #####
##$ #####
#   $ $ #
# #    .#
#. $*.###
###@# ###
###  .###
#########

#########
##  #####
##$ #####
#   $ $ #
# #$   .#
#. @*.###
### # ###
###  .###
#########

#########
##  #####
##$ #####
#   $ $ #
# #$   .#
#.  +*###
### # ###
###  .###
#########

#########
##  #####
##$ #####
#   $ $ #
# #@   .#
#. $.*###
### # ###
###  .###
#########

#########
##  #####
##$ #####
#   $ $ #
# #    .#
#. @**###
### # ###
###  .###
#########

