rDDLDurrdLLDllddrrUdlluuuuRDrruLdlldddrruUddlluuurRuruulDDDlluRdrUdlldddrruULrddlluUruurrrdddLruuuluulDrdrdddldllluuruuRlddrUdllddrrruruuLUrdddldllluuruuRlddlddrrruruulLullDDrrurruLrdddldlUrruuulLuurDDrdddllUlluuRRllddrrURULrrDulluurDlddrrDulluurDlddlluuRlddrrddllUUrruUruulDDDDDrdLL
Moves: 283
Pushes: 58
States created total: 293,402
Unique visited total: 69,337
Reached duplicates total: 223,203
Created but not reached total: 862

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             7              7              0              0
5:             31             25             6              0
6:             91             65             26             0
7:             231            144            87             0
8:             509            259            250            0
9:             934            439            495            0
10:            1,483          629            854            0
11:            2,276          915            1,361          0
12:            3,323          1,233          2,090          0
13:            4,777          1,741          3,036          0
14:            6,835          2,368          4,467          0
15:            10,164         3,188          6,976          0
16:            13,489         3,896          9,593          0
17:            16,526         4,456          12,070         0
18:            18,442         4,671          13,771         0
19:            19,197         4,704          14,493         0
20:            19,213         4,523          14,690         0
21:            19,012         4,159          14,853         0
22:            17,471         3,637          13,834         0
23:            15,476         3,276          12,200         0
24:            14,229         3,125          11,104         0
25:            14,239         3,052          11,187         0
26:            13,902         2,680          11,222         0
27:            11,918         2,175          9,743          0
28:            9,155          1,730          7,425          0
29:            7,147          1,464          5,683          0
30:            6,162          1,338          4,824          0
31:            5,588          1,134          4,454          0
32:            4,859          941            3,918          0
33:            4,097          848            3,249          0
34:            3,679          738            2,941          0
35:            3,212          638            2,574          0
36:            2,674          570            2,104          0
37:            2,398          541            1,857          0
38:            2,151          428            1,723          0
39:            1,788          361            1,427          0
40:            1,599          377            1,222          0
41:            1,779          382            1,397          0
42:            1,688          296            1,392          0
43:            1,373          227            1,146          0
44:            1,093          196            897            0
45:            1,013          242            771            0
46:            1,229          268            961            0
47:            1,322          263            1,058          1
48:            1,204          259            937            8
49:            1,133          237            865            31
50:            1,001          172            738            91
51:            813            134            554            125
52:            613            93             354            166
53:            425            50             216            159
54:            230            22             84             124
55:            102            6              21             75
56:            39             5              2              32
57:            33             4              1              28
58:            23             1              0              22

#########
###@ ####
###$$####
#  $  ###
#..$. ###
#   # ###
# # $.###
#.   ####
#########

#########
###  ####
###$@####
#  $$ ###
#..$. ###
#   # ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
#  $@ ###
#..$* ###
#   # ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
# $@  ###
#..$* ###
#   # ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
# $   ###
#..@* ###
#  $# ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
# $   ###
#..$+ ###
#  $# ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
# $   ###
#.*@. ###
#  $# ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
# $   ###
#.* . ###
#  @# ###
# #$$.###
#.   ####
#########

#########
###  ####
###$ ####
# $   ###
#.* . ###
#  $# ###
# #@$.###
#.   ####
#########

#########
###  ####
###$ ####
# @$  ###
#.* . ###
#  $# ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
#  $  ###
#.+ . ###
# $$# ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
# $@  ###
#.. . ###
# $$# ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
# $   ###
#..$. ###
# $@# ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
# $   ###
#..@* ###
# $ # ###
# # $.###
#.   ####
#########

#########
###  ####
###@ ####
# $$  ###
#.. * ###
# $ # ###
# # $.###
#.   ####
#########

#########
###  ####
###  ####
