rUUddlllURdrruuUruulDllDDDlluRdrUdRdrruLuUruulDlllDDrUluRdddRdrruLuULLddRdrUllulldRdRRuLrrrdLulldlUrrrdLuluurrDullddrdrruLuullddldRRluuurrruulDrdLddLdlluRuuuRRdddrdLLruuuulldddlluRdrUdRdrruLuuulllDDrdRluUluRdddrdrruLuuLLddRdrUllulldRRuuulDrddlluRdrUdRdrruLLLuUrrDullddrdrruLuulldlldRdRUluurrrddLLUlldRdrUluuRlddrUdrrdL
Moves: 318
Pushes: 82
States created total: 45,199
Unique visited total: 14,044
Reached duplicates total: 30,975
Created but not reached total: 180

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             16             11             5              0
3:             35             19             16             0
4:             49             27             22             0
5:             75             43             32             0
6:             103            60             43             0
7:             146            83             63             0
8:             199            111            88             0
9:             291            141            150            0
10:            326            154            172            0
11:            365            165            200            0
12:            360            162            198            0
13:            365            165            200            0
14:            375            172            203            0
15:            405            180            225            0
16:            419            178            241            0
17:            431            172            259            0
18:            439            179            260            0
19:            522            220            302            0
20:            683            282            401            0
21:            924            361            563            0
22:            1,138          430            708            0
23:            1,320          483            837            0
24:            1,428          515            913            0
25:            1,548          524            1,024          0
26:            1,595          543            1,052          0
27:            1,701          580            1,121          0
28:            1,872          623            1,249          0
29:            2,052          656            1,396          0
30:            2,229          674            1,555          0
31:            2,269          646            1,623          0
32:            2,251          608            1,643          0
33:            2,067          541            1,526          0
34:            1,857          463            1,394          0
35:            1,590          367            1,223          0
36:            1,283          284            999            0
37:            998            214            784            0
38:            713            164            549            0
39:            533            158            375            0
40:            514            170            344            0
41:            589            190            399            0
42:            633            203            430            0
43:            674            213            461            0
44:            713            222            491            0
45:            733            207            526            0
46:            672            181            491            0
47:            577            151            426            0
48:            509            122            387            0
49:            411            86             325            0
50:            316            63             253            0
51:            237            56             181            0
52:            203            49             154            0
53:            173            33             140            0
54:            126            27             99             0
55:            102            27             75             0
56:            113            30             83             0
57:            137            34             103            0
58:            163            42             121            0
59:            194            48             146            0
60:            213            48             165            0
61:            205            40             165            0
62:            178            37             141            0
63:            167            39             128            0
64:            179            36             143            0
65:            156            28             128            0
66:            106            20             86             0
67:            55             12             43             0
68:            32             11             21             0
69:            32             13             19             0
70:            52             17             35             0
71:            73             20             53             0
72:            95             29             66             0
73:            133            40             93             0
74:            186            50             129            7
75:            220            39             143            38
76:            168            20             95             53
77:            78             12             43             23
78:            46             6              18             22
79:            26             5              7              14
80:            19             3              5              11
81:            12             1              0              11
82:            2              1              0              1

########
#####  #
## .. .#
##$**  #
#   # ##
# $$ $ #
## .@  #
########

########
#####  #
## .. .#
##$**  #
#   #$##
# $$ @ #
## .   #
########

########
#####  #
## .. .#
##$**$ #
#   #@##
# $$   #
## .   #
########

########
#####  #
## .. .#
##$**$ #
# $ # ##
# @$   #
## .   #
########

########
#####  #
## .. .#
##$**$ #
# $ # ##
#  @$  #
## .   #
########

########
#####  #
## ..$.#
##$**@ #
# $ # ##
#   $  #
## .   #
########

########
#####  #
## ..@.#
##$**$ #
# $ # ##
#   $  #
## .   #
########

########
#####  #
## .. .#
##$+*$ #
# $$# ##
#   $  #
## .   #
########

########
#####  #
## .. .#
##$.*$ #
# $@# ##
#  $$  #
## .   #
########

########
#####  #
## .. .#
##$.*$ #
# $ # ##
#  @$  #
## *   #
########

########
#####  #
## .. .#
##$.*$ #
# @$# ##
#   $  #
## *   #
########

########
#####  #
## .. .#
##$**$ #
#  @# ##
#   $  #
## *   #
########

########
#####  #
## .. .#
##$**$ #
#   # ##
#   @$ #
## *   #
########

########
#####  #
## .. .#
##$**$ #
#   # ##
#   $@ #
## *   #
########

########
#####  #
## ..$.#
##$**@ #
#   # ##
#   $  #
## *   #
########

########
#####  #
## ..@.#
##$**$ #
#   # ##
#   $  #
## *   #
########

########
#####  #
## .. .#
##@**$ #
# $ # ##
#   $  #
## *   #
########

########
#####  #
## .. .#
## **$ #
# @ # ##
# $ $  #
## *   #
########

########
#####  #
## *. .#
## +*$ #
#   # ##
# $ $  #
## *   #
########

########
#####  #
## +* .#
## .*$ #
#   # ##
# $ $  #
## *   #
########

########
#####  #
## .* .#
## .*$ #
#   # ##
# $ @$ #
## *   #
########

########
#####  #
## .* .#
## .*$ #
#   # ##
# $ $@ #
## *   #
########

########
#####  #
## .*$.#
## .*@ #
#   # ##
# $ $  #
## *   #
########

########
#####  #
## .*$.#
## *+  #
#   # ##
# $ $  #
## *   #
########

########
#####  #
## .*$.#
##$+.  #
#   # ##
# $ $  #
## *   #
########

########
#####  #
## .*$.#
##$..  #
#   # ##
# $ @$ #
## *   #
########

########
#####  #
## .*$.#
##$..  #
#   #$##
# $  @ #
## *   #
########

########
#####  #
## .*$.#
##$..  #
#   #$##
# @$   #
## *   #
########

########
#####  #
## .*$.#
##$..  #
#   #$##
#  $   #
## +$  #
########

########
#####  #
## .*$.#
##$..  #
#   #$##
#  $   #
## .@$ #
########

########
#####  #
## .*$.#
##$..  #
#   #$##
# $@   #
## . $ #
########

########
#####  #
## .*$.#
##$..  #
#   #$##
# $    #
## .$@ #
########

########
#####  #
## .*$.#
##$..  #
# $ #$##
# @    #
## .$  #
########

########
#####  #
## .*$.#
##$..  #
# $ #$##
#      #
## *@  #
########

########
#####  #
## .*$.#
##$..  #
# $ #@##
#    $ #
## *   #
########

########
#####  #
## .*$.#
##$..  #
# $ # ##
#   $@ #
## *   #
########

########
#####  #
## .*$.#
##$..  #
# $ # ##
#   $  #
## +$  #
########

########
#####  #
## .*$.#
##$..  #
# $ # ##
#   $  #
## .@$ #
########

########
#####  #
## .*@.#
##$..$ #
# $ # ##
#   $  #
## . $ #
########

########
#####  #
## .* .#
##$.*@ #
# $ # ##
#   $  #
## . $ #
########

########
#####  #
## .* .#
##$.*  #
# $ # ##
#  $@  #
## . $ #
########

########
#####  #
## .* .#
