dDDlDulldRdRRlluurUdlddrrULdlUruuruulDDDDlluRdrrUrrdLLddrUUluUluurDDDDrddlUULUlldRdRRuLdlUruUruulDDDDrUdrruLLdddrUUllldRurrddldlUrruuluUddrddllURuuuluurDDDDDurruLdldlddrUluluRUUddddrrUdlluuuuruulDDDDlluRdrUUruulDDD
Moves: 214
Pushes: 70
States created total: 191,065
Unique visited total: 44,299
Reached duplicates total: 146,713
Created but not reached total: 53

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             7              6              1              0
4:             25             22             3              0
5:             98             59             39             0
6:             260            134            126            0
7:             554            251            303            0
8:             967            390            577            0
9:             1,519          594            925            0
10:            2,302          819            1,483          0
11:            3,392          1,090          2,302          0
12:            4,321          1,273          3,048          0
13:            5,375          1,692          3,683          0
14:            7,137          2,225          4,912          0
15:            9,721          2,751          6,970          0
16:            12,191         3,061          9,130          0
17:            14,159         3,256          10,903         0
18:            15,106         3,198          11,908         0
19:            14,950         2,964          11,986         0
20:            13,658         2,484          11,174         0
21:            11,414         1,973          9,441          0
22:            8,434          1,449          6,985          0
23:            6,175          1,148          5,027          0
24:            4,411          820            3,591          0
25:            3,328          547            2,781          0
26:            2,149          326            1,823          0
27:            1,425          331            1,094          0
28:            1,317          370            947            0
29:            1,637          483            1,154          0
30:            2,057          528            1,529          0
31:            2,312          459            1,853          0
32:            1,779          269            1,510          0
33:            1,129          146            983            0
34:            609            102            507            0
35:            412            128            284            0
36:            515            182            333            0
37:            801            240            561            0
38:            1,036          275            761            0
39:            1,115          262            853            0
40:            1,011          251            760            0
41:            981            270            711            0
42:            1,055          275            780            0
43:            1,072          248            824            0
44:            929            199            730            0
45:            789            211            578            0
46:            823            256            567            0
47:            1,054          375            679            0
48:            1,528          527            1,001          0
49:            2,174          643            1,531          0
50:            2,625          635            1,990          0
51:            2,617          585            2,032          0
52:            2,339          520            1,819          0
53:            2,162          491            1,671          0
54:            2,018          450            1,568          0
55:            1,829          437            1,392          0
56:            1,785          406            1,379          0
57:            1,700          338            1,362          0
58:            1,404          275            1,129          0
59:            1,122          230            892            0
60:            924            183            741            0
61:            683            101            581            1
62:            382            45             318            19
63:            158            19             118            21
64:            63             6              56             1
65:            13             3              10             0
66:            12             2              4              6
67:            4              2              0              2
68:            4              1              0              3
69:            1              1              0              0
70:            1              1              0              0

########
### @###
###  ###
###$$###
#   .  #
# $*.* #
## .. ##
###$  ##
###  ###
########

########
###  ###
###  ###
###$@###
#   *  #
# $*.* #
## .. ##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#   +  #
# $*** #
## .. ##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#   .  #
# $+** #
## *. ##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#   .  #
# @*** #
## *. ##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#   .  #
#  *** #
## +* ##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#   .  #
#  *** #
## .+$##
###$  ##
