lDDDlddRUrRUULuurDrrddLUruLLulldRdDRddLruuluuRlddrddlUUrUrrdLulDldlluRURRluurDldlddrUrrruuLLullDDDrddrUluluuurrdrrddlLrruullulldddlddRluuruuurrdrrddlldlLuuuurrdDuullddRDuluurrdrrddlLrULdddrUluuuulldddddRluuuRldddrRlluuuuurrdDDD
Moves: 227
Pushes: 52
States created total: 6,127,462
Unique visited total: 1,011,347
Reached duplicates total: 4,883,249
Created but not reached total: 232,866

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             6              6              0              0
3:             17             15             2              0
4:             40             29             11             0
5:             97             68             29             0
6:             242            158            84             0
7:             658            404            254            0
8:             1,751          983            768            0
9:             4,684          2,340          2,344          0
10:            11,552         5,135          6,417          0
11:            26,930         10,352         16,578         0
12:            55,327         18,153         37,174         0
13:            102,052        29,837         72,215         0
14:            171,062        44,791         126,271        0
15:            268,214        62,894         205,320        0
16:            382,730        79,339         303,391        0
17:            494,683        88,759         405,924        0
18:            547,575        80,998         466,577        0
19:            497,380        59,147         438,233        0
20:            349,666        37,126         312,540        0
21:            214,289        26,323         187,966        0
22:            151,625        24,583         127,042        0
23:            144,980        27,745         117,235        0
24:            169,849        31,483         138,366        0
25:            197,125        29,806         167,319        0
26:            185,824        21,279         164,545        0
27:            129,589        11,117         118,472        0
28:            63,631         4,600          59,031         0
29:            25,378         2,188          23,190         0
30:            11,458         1,813          9,645          0
31:            9,990          2,325          7,665          0
32:            13,011         3,112          9,899          0
33:            17,280         3,848          13,432         0
34:            21,449         4,625          16,824         0
35:            26,148         5,902          20,246         0
36:            33,721         8,150          25,571         0
37:            47,839         11,664         36,175         0
38:            69,787         16,361         53,426         0
39:            99,542         22,506         77,018         18
40:            138,318        30,210         107,902        206
41:            186,954        37,844         147,403        1,707
42:            236,158        42,213         186,018        7,927
43:            264,292        40,640         204,029        19,623
44:            253,116        34,321         185,013        33,782
45:            212,350        24,996         141,118        46,236
46:            154,561        14,213         89,230         51,118
47:            89,971         5,501          42,160         42,310
48:            35,091         1,244          11,548         22,299
49:            8,064          175            1,547          6,342
50:            1,218          19             81             1,118
51:            163            2              1              160
52:            21             1              0              20

########
## @ ###
##$. . #
## $ $ #
#  *$* #
#. .$ ##
# $ ..##
########

########
##   ###
##@. . #
##$$ $ #
#  *$* #
#. .$ ##
# $ ..##
########

########
##   ###
## . . #
##@$ $ #
# $*$* #
#. .$ ##
# $ ..##
########

########
##   ###
## . . #
## $ $ #
# @*$* #
#.$.$ ##
# $ ..##
########

########
##   ###
## . . #
## $ $ #
#  *$* #
#.$.$ ##
# @$..##
########

########
##   ###
## . . #
## $ $ #
# $*$* #
#.@.$ ##
#  $..##
########

########
##   ###
## . . #
## $ $ #
# $*$* #
#. .@$##
#  $..##
########

########
##   ###
## . . #
## $$$ #
# $*@* #
#. . $##
#  $..##
########

########
##   ###
## .$. #
## $@$ #
# $* * #
#. . $##
#  $..##
########

########
##   ###
## .$. #
##$@ $ #
# $* * #
#. . $##
#  $..##
########

########
##   ###
## .@. #
##$ $$ #
# $* * #
#. . $##
#  $..##
########

########
##   ###
## . . #
##$ $$ #
# $*$+ #
#. . $##
#  $..##
########

########
##   ###
## . * #
##$ $@ #
# $*$. #
#. . $##
#  $..##
########

########
##   ###
## .$+ #
##$ $  #
# $*$. #
#. . $##
#  $..##
########

########
##   ###
## *@. #
##$ $  #
# $*$. #
#. . $##
#  $..##
########

########
##   ###
## +$. #
##$ $  #
# $*$. #
#. . $##
#  $..##
########

########
##   ###
## .$. #
##$ $  #
# $+$. #
#. * $##
#  $..##
########

########
##   ###
## .$. #
##$ $  #
# $.@* #
#. * $##
#  $..##
########

########
##   ###
## .$. #
##$ $  #
# $. * #
#. * $##
# $@..##
########

########
##   ###
## .@* #
##$ $  #
# $. * #
#. * $##
# $ ..##
########

########
##   ###
## . * #
##$ $  #
# $* * #
#. + $##
# $ ..##
########

########
##   ###
## . * #
##$$$  #
# $+ * #
#. . $##
# $ ..##
########

########
##   ###
## .$* #
##$$@  #
# $. * #
