ddrURlluuRDuuRurrDLdLDlluRuRurrdrdLdLrdrUllLrruuulldldldddrrURuruuulldRlldldddrruruUddldlluuurRlldddrruUddlluRdrUrurrdLLLdlluuurururrDDuulldRurDllldldddrruruUddldlluuurururrdrDululldldldddrruruuLuurrdrdLLddrrULdlldlluR
Moves: 218
Pushes: 38
States created total: 336,669
Unique visited total: 69,514
Reached duplicates total: 264,047
Created but not reached total: 3,108

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             20             15             5              0
4:             62             39             23             0
5:             184            107            77             0
6:             524            295            229            0
7:             1,407          687            720            0
8:             3,265          1,409          1,856          0
9:             6,777          2,698          4,079          0
10:            13,150         4,548          8,602          0
11:            22,775         6,799          15,976         0
12:            33,750         8,505          25,245         0
13:            42,527         8,678          33,849         0
14:            41,786         6,619          35,167         0
15:            31,554         4,088          27,466         0
16:            17,772         2,292          15,480         0
17:            9,781          1,538          8,243          0
18:            6,560          1,414          5,146          0
19:            6,585          1,801          4,784          0
20:            9,086          2,557          6,529          0
21:            13,246         3,189          10,057         0
22:            16,824         3,300          13,524         0
23:            16,828         2,539          14,289         0
24:            12,498         1,560          10,938         0
25:            7,351          989            6,362          0
26:            4,622          763            3,859          0
27:            3,466          609            2,857          0
28:            2,753          380            2,373          0
29:            1,652          256            1,396          0
30:            1,090          224            866            0
31:            953            231            721            1
32:            1,086          301            777            8
33:            1,492          414            953            125
34:            2,028          416            939            673
35:            2,039          209            542            1,288
36:            1,016          31             111            874
37:            135            5              7              123
38:            17             1              0              16

########
###   ##
## $.$ #
# *.  .#
#@.** $#
# $*   #
#   ####
########

########
###   ##
## $.$ #
# *.  .#
# *** $#
# @*   #
#   ####
########

########
###   ##
## $.$ #
# *.  .#
# *** $#
#  +$  #
#   ####
########

########
###   ##
## $.$ #
# +*  .#
# *** $#
#  .$  #
#   ####
########

########
###   ##
## $.$ #
# .*  .#
# +** $#
# $.$  #
#   ####
########

########
###   ##
## @*$ #
# .*  .#
# .** $#
# $.$  #
#   ####
########

########
###   ##
##  *@ #
# .* $.#
# .** $#
# $.$  #
#   ####
########

########
###   ##
## $+  #
# .* $.#
# .** $#
# $.$  #
#   ####
########

########
###   ##
## $.  #
# *+ $.#
# .** $#
# $.$  #
#   ####
########

########
###   ##
## $.  #
# *. $.#
# .+* $#
# $*$  #
#   ####
########

########
###   ##
## $.  #
# +* $.#
# ..* $#
# $*$  #
#   ####
########

########
###   ##
## @*  #
# .* $.#
# ..* $#
# $*$  #
#   ####
########

########
###   ##
##  *  #
# .*$@.#
# ..* $#
# $*$  #
#   ####
########

########
###   ##
##  *  #
# .*$ .#
# .*+ $#
# $*$  #
#   ####
########

########
###   ##
##  *  #
# .*$ *#
# .*. @#
# $*$  #
#   ####
########

########
###   ##
##  *  #
# .*$ *#
# *+.  #
# $*$  #
#   ####
########

########
###   ##
##  *  #
# .*$ *#
# **.  #
# $+$  #
#   ####
########

########
###   ##
##  *  #
# .*$ *#
# **.  #
# $.@$ #
#   ####
########

########
###   ##
##  +$ #
# .*$ *#
# **.  #
# $. $ #
#   ####
########

########
###   ##
##  *$ #
# .*@ *#
# **.  #
# $. $ #
#   ####
########

########
###   ##
##  *$ #
# .+$ *#
# **.  #
# $. $ #
#   ####
########

########
###   ##
##  *$ #
# .*$ *#
# *+.  #
# $. $ #
#   ####
########

########
###   ##
##  *$ #
# .*$ *#
# *..  #
# @* $ #
#   ####
########

########
###   ##
##  *$ #
# .*$ *#
# **.  #
#  + $ #
#   ####
########

########
###   ##
##  *$ #
# .*$ *#
# **.  #
#  .$@ #
#   ####
########

########
###   ##
##  *$ #
# .*$ *#
# **.  #
#  *@  #
#   ####
########

########
###   ##
##  *$ #
# .*$ *#
# **.  #
# $+   #
#   ####
########

########
###   ##
##  *@ #
# .*$$*#
# **.  #
# $.   #
#   ####
########

########
###   ##
##  *  #
# .*$@*#
# **.$ #
# $.   #
#   ####
########

########
###   ##
##  +$ #
# .*$ *#
# **.$ #
# $.   #
#   ####
########

########
###   ##
##  .@ #
# .*$$*#
# **.$ #
# $.   #
#   ####
########

########
###   ##
##  *  #
# .*@$*#
# **.$ #
# $.   #
#   ####
########

########
###   ##
##  *  #
# .* $+#
# **.$$#
# $.   #
#   ####
########

########
###   ##
##  *  #
# *+ $.#
# **.$$#
# $.   #
#   ####
########

########
###   ##
##  *  #
# *.$@.#
# **.$$#
# $.   #
#   ####
########

########
###   ##
##  *  #
# **@ .#
# **.$$#
# $.   #
#   ####
########

########
###   ##
##  *  #
# **  *#
# **.$@#
# $.   #
#   ####
########

########
###   ##
##  *  #
# **  *#
# ***@ #
# $.   #
#   ####
########

########
###   ##
##  *  #
# **  *#
# ***  #
# @*   #
#   ####
########

