LLLUrdddlUruulUrdddlUrrrdLullddrUluRuulDDrdrruLdlUlulldRRRddlUruLuuruulDDDDrUUdddrruLdlUlulldRRRddlUrdddlUUruuLuurDDDDurruLdlUlulldRRRddlUdddrUluuruLrdrruLdllddrUluRluulldRurDDrRuLLrdddlUruuluurDDDDlUUruuluurDDDDlUlldRRuruulDrdLdlluRdrddddrUluuuluR
Moves: 248
Pushes: 74
States created total: 39,132
Unique visited total: 11,369
Reached duplicates total: 27,646
Created but not reached total: 117

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             6              5              1              0
4:             22             14             8              0
5:             56             29             27             0
6:             105            47             58             0
7:             168            69             99             0
8:             249            102            147            0
9:             381            157            224            0
10:            581            228            353            0
11:            836            308            528            0
12:            1,075          387            688            0
13:            1,303          446            857            0
14:            1,470          477            993            0
15:            1,532          470            1,062          0
16:            1,522          432            1,090          0
17:            1,344          388            956            0
18:            1,209          337            872            0
19:            1,014          274            740            0
20:            886            234            652            0
21:            732            180            552            0
22:            604            153            451            0
23:            504            163            341            0
24:            576            209            367            0
25:            767            260            507            0
26:            997            311            686            0
27:            1,199          359            840            0
28:            1,377          398            979            0
29:            1,500          420            1,080          0
30:            1,516          407            1,109          0
31:            1,471          382            1,089          0
32:            1,365          338            1,027          0
33:            1,221          292            929            0
34:            1,050          241            809            0
35:            903            212            691            0
36:            759            186            573            0
37:            646            167            479            0
38:            572            154            418            0
39:            504            143            361            0
40:            473            144            329            0
41:            457            148            309            0
42:            467            144            323            0
43:            417            115            302            0
44:            398            115            283            0
45:            384            111            273            0
46:            379            96             283            0
47:            318            89             229            0
48:            321            93             228            0
49:            323            89             234            0
50:            309            77             232            0
51:            247            66             181            0
52:            212            67             145            0
53:            197            69             128            0
54:            221            72             149            0
55:            249            75             174            0
56:            253            66             187            0
57:            216            55             161            0
58:            195            46             149            0
59:            183            38             145            0
60:            151            27             124            0
61:            105            19             86             0
62:            67             17             50             0
63:            60             19             41             0
64:            58             15             43             0
65:            43             13             30             0
66:            40             11             29             0
67:            45             15             30             0
68:            66             21             40             5
69:            93             21             42             30
70:            75             16             28             31
71:            44             9              12             23
72:            21             4              2              15
73:            10             2              1              7
74:            7              1              0              6

########
###  ###
###  ###
###  ###
#  $.###
#   .$@#
###$.$.#
### .###
###$ ###
###  ###
########

########
###  ###
###  ###
###  ###
#  $.###
#   *@ #
###$.$.#
### .###
###$ ###
###  ###
########

########
###  ###
###  ###
###  ###
#  $.###
#  $+  #
###$.$.#
### .###
###$ ###
###  ###
########

########
###  ###
###  ###
###  ###
#  $.###
# $@.  #
###$.$.#
### .###
###$ ###
###  ###
########

########
###  ###
###  ###
###$ ###
#  @.###
# $ .  #
###$.$.#
### .###
###$ ###
###  ###
########

########
###  ###
###  ###
###$ ###
#   .###
# $$.  #
###@.$.#
### .###
###$ ###
###  ###
########

########
###  ###
###$ ###
###@ ###
#   .###
# $$.  #
### .$.#
### .###
###$ ###
###  ###
########

########
###  ###
###$ ###
###  ###
