rDLDDldddlluuRurrrddLruulDuuurDldlluuRlddrruruulDllddrrdrUllldRurrUdlldllddrrUdlluuruuurrDulldddlddrruUluuurrdrddLUdLddlluuRuRDrruLdlluuurrurDDullldddrruLrUddlllddrrUUrrdLuuuruulDDDDllURdllddrrUUrrdLulllddrrUrurUUlullDurrdrdddlldlluurRdrruuululldDuurrdrdddlluLuuurrurDDullldddrdrruLUUruulDrdDuullldddRluuurrrddlLdlUrddrrUdlluulUdrddrruLuUruulDrdD
Moves: 346
Pushes: 62
States created total: 94,221
Unique visited total: 24,410
Reached duplicates total: 69,610
Created but not reached total: 201

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              5              0              0
4:             15             12             3              0
5:             48             35             13             0
6:             175            120            55             0
7:             575            308            267            0
8:             1,220          522            698            0
9:             1,784          647            1,137          0
10:            1,925          632            1,293          0
11:            1,879          582            1,297          0
12:            1,781          598            1,183          0
13:            2,148          777            1,371          0
14:            3,046          988            2,058          0
15:            3,711          1,011          2,700          0
16:            3,466          841            2,625          0
17:            2,500          582            1,918          0
18:            1,512          323            1,189          0
19:            876            205            671            0
20:            649            169            480            0
21:            681            237            444            0
22:            1,040          363            677            0
23:            1,541          535            1,006          0
24:            2,329          726            1,603          0
25:            3,029          829            2,200          0
26:            3,256          830            2,426          0
27:            3,181          753            2,428          0
28:            2,743          625            2,118          0
29:            2,230          525            1,705          0
30:            1,773          416            1,357          0
31:            1,585          384            1,201          0
32:            1,514          421            1,093          0
33:            1,819          531            1,288          0
34:            2,403          718            1,685          0
35:            3,291          918            2,373          0
36:            4,234          1,093          3,141          0
37:            4,963          1,200          3,763          0
38:            5,296          1,173          4,123          0
39:            4,888          955            3,933          0
40:            3,715          693            3,022          0
41:            2,636          470            2,166          0
42:            1,805          346            1,459          0
43:            1,357          264            1,093          0
44:            1,076          175            901            0
45:            723            112            611            0
46:            496            113            383            0
47:            518            102            416            0
48:            452            91             361            0
49:            367            79             288            0
50:            321            77             244            0
51:            327            60             267            0
52:            259            40             219            0
53:            174            27             147            0
54:            125            35             90             0
55:            155            41             114            0
56:            184            39             127            18
57:            186            21             108            57
58:            94             15             38             41
59:            64             10             24             30
60:            43             3              9              31
61:            15             3              1              11
62:            14             1              0              13

#########
####@ ###
##. $$###
## #* ###
##    ###
#.$. .###
# # $ ###
#   #####
#########

#########
####  ###
##. $@###
## #*$###
##    ###
#.$. .###
# # $ ###
#   #####
#########

#########
####  ###
##.$@ ###
## #*$###
##    ###
#.$. .###
# # $ ###
#   #####
#########

#########
####  ###
##.$  ###
## #+$###
##  $ ###
#.$. .###
# # $ ###
#   #####
#########

#########
####  ###
##.$  ###
## #.$###
##  @ ###
#.$.$.###
# # $ ###
#   #####
#########

#########
####  ###
##.$  ###
## #.$###
##    ###
#.@*$.###
# # $ ###
#   #####
#########

#########
####  ###
##.$  ###
## #.$###
##    ###
#. *$.###
# #$@ ###
#   #####
#########

#########
####  ###
##.$  ###
## #.$###
##    ###
#. *@.###
# #$$ ###
#   #####
#########

#########
####  ###
##.$  ###
## #.@###
##   $###
#. * .###
# #$$ ###
#   #####
#########

#########
####  ###
##.@$ ###
## #. ###
##   $###
#. * .###
# #$$ ###
#   #####
#########

#########
####  ###
##. @ ###
## #* ###
##   $###
#. * .###
# #$$ ###
#   #####
#########

#########
####  ###
##.   ###
## #*$###
##   @###
#. * .###
# #$$ ###
#   #####
#########

#########
####  ###
##.   ###
## #*$###
##    ###
#. +$.###
# #$$ ###
#   #####
#########

#########
####  ###
##.  $###
## #*@###
##    ###
#. .$.###
# #$$ ###
#   #####
#########

#########
####  ###
##.  $###
## #* ###
##    ###
#. *$.###
# #@$ ###
#   #####
