RRurDDDDlluRllldRurrUdlldRururrdLLLdlddrrrUUddllluurRuurrdLDlluRdllluRdrruuruulDllDDRdrrUUddlluRdrUllluurrDullddrdrruLuullddldRddrrrUdllluuRluuurrddrruLdlLdlluRdddrrruUddllluurRlluuurrDDLdlUrrurrdLLLdlddrrruULrddllluuluRdddrrruuluuullDDDRluuurrddLdlUrrurrdLLuuurDlddrruLdlUdLdlluRRRurrdLdLruuuulDrdddlLulldRuUdrRdrUllldRurrdddlllU
Moves: 330
Pushes: 73
States created total: 66,002
Unique visited total: 18,194
Reached duplicates total: 47,605
Created but not reached total: 203

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             4              3              1              0
4:             4              3              1              0
5:             4              3              1              0
6:             5              4              1              0
7:             15             13             2              0
8:             45             36             9              0
9:             122            81             41             0
10:            289            160            129            0
11:            620            318            302            0
12:            1,229          544            685            0
13:            2,137          814            1,323          0
14:            2,907          1,013          1,894          0
15:            3,773          1,211          2,562          0
16:            4,419          1,267          3,152          0
17:            4,776          1,327          3,449          0
18:            5,070          1,365          3,705          0
19:            5,210          1,284          3,926          0
20:            4,786          1,065          3,721          0
21:            3,931          797            3,134          0
22:            2,655          477            2,178          0
23:            1,594          311            1,283          0
24:            973            219            754            0
25:            682            183            499            0
26:            579            150            429            0
27:            487            126            361            0
28:            411            139            272            0
29:            488            159            329            0
30:            547            178            369            0
31:            556            161            395            0
32:            485            137            348            0
33:            459            154            305            0
34:            490            173            317            0
35:            598            191            407            0
36:            639            167            472            0
37:            607            162            445            0
38:            558            162            396            0
39:            569            166            403            0
40:            600            167            433            0
41:            631            173            458            0
42:            604            183            421            0
43:            640            176            464            0
44:            618            160            458            0
45:            488            117            371            0
46:            360            103            257            0
47:            307            115            192            0
48:            426            160            266            0
49:            656            211            445            0
50:            850            234            616            0
51:            841            202            639            0
52:            734            162            572            0
53:            608            115            493            0
54:            397            65             332            0
55:            239            48             191            0
56:            189            36             153            0
57:            126            46             80             0
58:            184            76             108            0
59:            299            114            185            0
60:            452            157            295            0
61:            646            190            456            0
62:            724            146            578            0
63:            484            74             410            0
64:            235            33             202            0
65:            109            18             91             0
66:            75             27             47             1
67:            125            43             81             1
68:            194            46             133            15
69:            168            30             108            30
70:            118            21             49             48
71:            78             11             18             49
72:            45             5              3              37
73:            23             1              0              22

########
####  ##
##+$  ##
##$#*. #
#   $  #
# * . ##
## ## ##
##    ##
########

########
####  ##
##.@$ ##
##$#*. #
#   $  #
# * . ##
## ## ##
##    ##
########

########
####  ##
##. @$##
##$#*. #
#   $  #
# * . ##
## ## ##
##    ##
########

########
####  ##
##.  @##
##$#** #
#   $  #
# * . ##
## ## ##
##    ##
########

########
####  ##
##.   ##
##$#*+ #
#   $$ #
# * . ##
## ## ##
##    ##
########

########
####  ##
##.   ##
##$#*. #
#   $@ #
# * .$##
## ## ##
##    ##
########

########
####  ##
##.   ##
##$#*. #
#   $  #
# * .@##
## ##$##
##    ##
########

########
####  ##
##.   ##
##$#*. #
