lURUdRRUrrdLLLLuRdldlluRRuruUlDlDuruuurDlddrdLuuurDlddddlluRdrUUUlDurUddrRdrruLLLLuurrDuluurDDllddrUUddlddlluRdrUUruulDlDururruullDurrddlddRUllldRuruUddldddlUruurrddLruuluulDDrrddrruLdllLrUUddrruLdlldlluRRRRuullDurrddlUrrrdLulldLuuuurrDulldddrrrdLulluuurrdDuulldddddlluRdrUUrRuuulldDlDRddlluRdrUluuruurrddddLLrruuuullddldDrrruuLUrdddlULrruullDurrddlUrddrruLL
Moves: 358
Pushes: 85
States created total: 2,787,129
Unique visited total: 550,644
Reached duplicates total: 2,228,944
Created but not reached total: 7,541

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             5              5              0              0
5:             17             14             3              0
6:             61             45             16             0
7:             233            134            99             0
8:             706            367            339            0
9:             1,914          925            989            0
10:            4,872          2,130          2,742          0
11:            11,062         4,277          6,785          0
12:            22,002         7,391          14,611         0
13:            37,182         10,989         26,193         0
14:            54,622         14,623         39,999         0
15:            70,433         17,252         53,181         0
16:            82,515         18,743         63,772         0
17:            87,645         18,900         68,745         0
18:            89,482         18,454         71,028         0
19:            87,525         17,606         69,919         0
20:            86,892         18,165         68,727         0
21:            89,934         18,954         70,980         0
22:            95,811         20,074         75,737         0
23:            100,338        19,687         80,651         0
24:            97,202         18,379         78,823         0
25:            87,438         16,077         71,361         0
26:            75,773         14,049         61,724         0
27:            64,567         12,179         52,388         0
28:            58,017         11,684         46,333         0
29:            57,026         11,964         45,062         0
30:            60,787         12,475         48,312         0
31:            62,256         11,660         50,596         0
32:            57,634         10,256         47,378         0
33:            49,608         8,805          40,803         0
34:            44,140         7,965          36,175         0
35:            40,076         7,059          33,017         0
36:            36,117         6,300          29,817         0
37:            31,257         5,539          25,718         0
38:            27,400         5,513          21,887         0
39:            26,937         6,017          20,920         0
40:            29,943         6,742          23,201         0
41:            34,020         7,562          26,458         0
42:            38,512         8,445          30,067         0
43:            43,289         9,401          33,888         0
44:            50,057         10,407         39,650         0
45:            56,864         10,997         45,867         0
46:            60,611         10,971         49,640         0
47:            59,470         10,486         48,984         0
48:            56,266         9,804          46,462         0
49:            50,961         8,952          42,009         0
50:            46,925         8,376          38,549         0
51:            44,310         7,879          36,431         0
52:            43,080         7,941          35,139         0
53:            44,575         7,974          36,601         0
54:            45,672         7,354          38,318         0
55:            41,616         6,202          35,414         0
56:            34,674         4,970          29,704         0
57:            27,642         4,246          23,396         0
58:            23,839         3,684          20,155         0
59:            20,712         3,022          17,690         0
60:            17,254         2,717          14,537         0
61:            15,586         2,496          13,090         0
62:            14,594         2,175          12,419         0
63:            12,479         1,756          10,723         0
64:            10,084         1,427          8,657          0
65:            7,898          1,069          6,829          0
66:            5,730          776            4,954          0
67:            4,272          557            3,715          0
68:            3,263          471            2,792          0
69:            2,894          468            2,426          0
70:            2,942          485            2,457          0
71:            3,000          524            2,476          0
72:            3,074          541            2,533          0
73:            3,094          644            2,447          3
74:            3,655          800            2,781          74
75:            4,430          898            3,256          276
76:            5,057          949            3,420          688
77:            5,298          707            3,168          1,423
78:            4,010          434            1,945          1,631
79:            2,453          291            1,011          1,151
80:            1,535          194            522            819
81:            985            105            233            647
82:            556            45             78             433
83:            225            27             16             182
84:            155            11             6              138
85:            77             1              0              76

#########
### . ###
### .$###
### * ###
##    ###
##.**$  #
# $$    #
# .@#####
#########

#########
### . ###
### .$###
### * ###
##    ###
##***$  #
# @$    #
# . #####
#########

#########
### . ###
### .$###
### * ###
##    ###
##***$  #
#  @$   #
# . #####
#########

#########
### . ###
### .$###
### * ###
## $  ###
##*+*$  #
#   $   #
# . #####
#########

#########
### . ###
### .$###
### * ###
