UluurrrDrrddddllllUdrrrruuuullullDurrdLDRuullldRldRuurrdrrddddlllluUUdddrruLdlUrrdrruuuulldLDDrdrruLruuulldlddldRuuururrdLrddlUruullulllddRDrdRlululuurDurrdLrrrddlUrdddlUlluUdddlUrrrruulDrddlLuluuRuulllddRRlluurDurrdLdddrdrruuuuLDrdddlluluuuRldddrdrruuulLrrdddllulldRuuUdddRuluuruulDrdrrddLruullulDrrrddlLrruulluulllddRluurrdLrrdrruLLrrdddlUruullullddRluurrdrrddlUruLdddldlluRR
Moves: 377
Pushes: 57
States created total: 319,915
Unique visited total: 76,027
Reached duplicates total: 239,855
Created but not reached total: 4,033

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             19             16             3              0
4:             60             38             22             0
5:             163            88             75             0
6:             348            179            169            0
7:             751            352            399            0
8:             1,417          602            815            0
9:             2,391          936            1,455          0
10:            3,557          1,336          2,221          0
11:            5,145          1,830          3,315          0
12:            7,081          2,401          4,680          0
13:            9,763          3,035          6,728          0
14:            12,352         3,483          8,869          0
15:            14,339         3,632          10,707         0
16:            14,572         3,364          11,208         0
17:            13,725         2,999          10,726         0
18:            12,050         2,604          9,446          0
19:            10,777         2,301          8,476          0
20:            9,554          2,074          7,480          0
21:            8,804          1,900          6,904          0
22:            7,972          1,696          6,276          0
23:            7,145          1,505          5,640          0
24:            6,342          1,403          4,939          0
25:            5,971          1,380          4,591          0
26:            5,959          1,482          4,477          0
27:            6,546          1,731          4,815          0
28:            7,778          2,067          5,711          0
29:            9,178          2,347          6,831          0
30:            10,104         2,509          7,595          0
31:            10,644         2,557          8,087          0
32:            10,811         2,552          8,259          0
33:            10,864         2,517          8,347          0
34:            10,670         2,391          8,279          0
35:            10,103         2,143          7,960          0
36:            8,892          1,787          7,105          0
37:            7,341          1,388          5,953          0
38:            5,709          1,105          4,604          0
39:            4,546          919            3,627          0
40:            3,899          828            3,071          0
41:            3,586          760            2,826          0
42:            3,263          708            2,555          0
43:            2,989          667            2,322          0
44:            2,757          633            2,124          0
45:            2,703          620            2,083          0
46:            2,804          647            2,157          0
47:            3,112          725            2,387          0
48:            3,607          795            2,810          2
49:            3,938          827            3,080          31
50:            4,003          784            2,994          225
51:            3,713          632            2,372          709
52:            2,895          421            1,452          1,022
53:            1,882          216            613            1,053
54:            911            86             178            647
55:            329            18             33             278
56:            67             2              3              62
57:            5              1              0              4

########
#    ###
#. **  #
# $$.  #
##+.#$ #
##$$ * #
##   . #
########

########
#    ###
#.$**  #
# @$.  #
##..#$ #
##$$ * #
##   . #
########

########
#    ###
#.$*+  #
#  $*  #
##..#$ #
##$$ * #
##   . #
########

########
#    ###
#.$*.  #
#  $*  #
##*.#$ #
##@$ * #
##   . #
########

########
#    ###
#.@*.  #
# $$*  #
##*.#$ #
## $ * #
##   . #
########

########
#    ###
#.$+.  #
# $$*  #
##*.#$ #
## $ * #
##   . #
########

########
#    ###
#.$..  #
# $@*  #
##**#$ #
## $ * #
##   . #
########

########
#    ###
