rrrrUULUdrddllluUUUluurDDDDlddrrrruuluLrdrddlllluurUdRllddrrUdlluuruUddlddrruUddrruuLrddlllluuruuluurDrrDrDDlUdLddlluuRuRlUdrDrruLdlluuluurDrrDrddllluUluRdddrrruulDLdllddrrUdlluurUdlddrrrrUdlluUddrruULuurDldLrurDllddlluuRuUddlddrruLuuRDrruLdllddrrrUUllluuluurDDDDrruuuLrdddlluuluurDrrdddrddlllUUrruurDDD
Moves: 303
Pushes: 63
States created total: 488,524
Unique visited total: 125,256
Reached duplicates total: 362,259
Created but not reached total: 1,009

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             13             13             0              0
3:             36             26             10             0
4:             72             43             29             0
5:             129            72             57             0
6:             209            113            96             0
7:             333            188            145            0
8:             535            296            239            0
9:             886            461            425            0
10:            1,394          675            719            0
11:            2,101          985            1,116          0
12:            3,248          1,464          1,784          0
13:            5,057          2,180          2,877          0
14:            7,610          3,141          4,469          0
15:            11,217         4,378          6,839          0
16:            16,040         5,741          10,299         0
17:            21,558         7,053          14,505         0
18:            26,503         7,864          18,639         0
19:            29,997         8,123          21,874         0
20:            31,531         7,844          23,687         0
21:            31,578         7,404          24,174         0
22:            30,023         6,810          23,213         0
23:            27,268         6,187          21,081         0
24:            24,091         5,420          18,671         0
25:            21,001         4,819          16,182         0
26:            18,431         4,327          14,104         0
27:            16,767         3,879          12,888         0
28:            15,130         3,407          11,723         0
29:            13,474         3,096          10,378         0
30:            12,504         2,838          9,666          0
31:            11,222         2,317          8,905          0
32:            8,843          1,841          7,002          0
33:            6,789          1,542          5,247          0
34:            5,993          1,619          4,374          0
35:            6,880          1,766          5,114          0
36:            7,624          1,730          5,894          0
37:            7,392          1,541          5,851          0
38:            6,397          1,256          5,141          0
39:            4,952          1,027          3,925          0
40:            3,901          1,001          2,900          0
41:            4,021          1,080          2,941          0
42:            4,702          1,167          3,535          0
43:            5,141          1,158          3,983          0
44:            4,966          1,073          3,893          0
45:            4,543          1,063          3,480          0
46:            4,403          1,019          3,384          0
47:            4,216          921            3,295          0
48:            3,776          772            3,004          0
49:            3,406          655            2,751          0
50:            3,051          554            2,496          1
51:            2,425          437            1,983          5
52:            1,797          330            1,424          43
53:            1,225          207            888            130
54:            700            113            432            155
55:            434            80             234            120
56:            361            54             149            158
57:            269            40             80             149
58:            195            24             43             128
59:            101            9              17             75
60:            30             3              4              23
61:            12             2              1              9
62:            9              2              0              7
63:            7              1              0              6

#########
#  ######
#    ####
# .#  ###
##.*$ ###
# $ $ ###
#. *#$###
#@   .###
#########

#########
#  ######
#    ####
# .#  ###
##.*$ ###
# $ $$###
#. *#@###
#    .###
#########

#########
#  ######
#    ####
# .#  ###
##.*$$###
# $ $@###
#. *# ###
#    .###
#########

#########
#  ######
#    ####
# .#  ###
##.*$$###
# $$@ ###
#. *# ###
#    .###
#########

#########
#  ######
#    ####
# .#$ ###
##.*@$###
# $$  ###
#. *# ###
#    .###
#########

#########
#  ######
#    ####
# .#$ ###
##** $###
# @$  ###
#. *# ###
#    .###
#########

#########
#  ######
#    ####
# *#$ ###
##+* $###
#  $  ###
#. *# ###
#    .###
#########

#########
#  ######
# $  ####
# +#$ ###
##.* $###
#  $  ###
#. *# ###
#    .###
#########

#########
#  ######
# @  ####
# *#$ ###
##.* $###
#  $  ###
#. *# ###
#    .###
#########

#########
#  ######
#    ####
# +#$ ###
##** $###
#  $  ###
#. *# ###
#    .###
#########

#########
#  ######
#    ####
# .#$ ###
##+* $###
# $$  ###
#. *# ###
#    .###
#########

#########
#  ######
#    ####
# .#$ ###
##.* $###
# @$  ###
#.$*# ###
#    .###
#########

#########
#  ######
#    ####
# .#$ ###
##*+ $###
#  $  ###
#.$*# ###
#    .###
#########

#########
#  ######
#    ####
# *#$ ###
##+. $###
#  $  ###
#.$*# ###
#    .###
#########

#########
#  ######
#    ####
# *#$ ###
##.. $###
#  @$ ###
#.$*# ###
#    .###
#########

#########
#  ######
#    ####
# *#$ ###
##.. $###
#  $$ ###
#.$+# ###
#    .###
#########

#########
#  ######
# $  ####
# +#$ ###
##.. $###
#  $$ ###
#.$.# ###
#    .###
#########

#########
#  ######
# $  ####
# .#$ ###
##.* $###
#  @$ ###
#.$.# ###
#    .###
#########

#########
#  ######
# $  ####
# .#$ ###
##.* $###
#  $@ ###
#.$.# ###
#    .###
#########

#########
#  ######
# @  ####
# *#$ ###
##.* $###
#  $  ###
#.$.# ###
#    .###
#########

#########
#  ######
#    ####
# *#@ ###
##.*$$###
#  $  ###
#.$.# ###
#    .###
#########

#########
#  ######
#    ####
# *#  ###
##.*$@###
#  $ $###
#.$.# ###
#    .###
#########

#########
#  ######
#    ####
# *#  ###
##.*$ ###
#  $ @###
#.$.#$###
#    .###
#########

#########
#  ######
#    ####
# *#$ ###
##.*@ ###
#  $  ###
#.$.#$###
#    .###
#########

#########
#  ######
#    ####
# *#$ ###
##.*  ###
# $@  ###
#.$.#$###
#    .###
#########

#########
#  ######
#    ####
# *#$ ###
##.*  ###
# @$  ###
#.$.#$###
#    .###
#########

#########
#  ######
#    ####
# *#$ ###
##.+$ ###
#  $  ###
#.$.#$###
#    .###
#########

#########
#  ######
# $  ####
# +#$ ###
##..$ ###
#  $  ###
#.$.#$###
#    .###
#########

#########
#  ######
# $  ####
# .#$ ###
##..$ ###
#  @  ###
#.$*#$###
#    .###
#########

#########
#  ######
# $  ####
# .#$ ###
##.*@ ###
#     ###
#.$*#$###
#    .###
#########

#########
#  ######
# @  ####
# *#$ ###
##.*  ###
#     ###
#.$*#$###
#    .###
#########

#########
#  ######
#    ####
# *#@ ###
##.*$ ###
#     ###
#.$*#$###
#    .###
#########

#########
#  ######
# $  ####
# +#  ###
##.*$ ###
#     ###
#.$*#$###
#    .###
#########

#########
#  ######
# @$ ####
# .#  ###
##.*$ ###
#     ###
#.$*#$###
#    .###
#########

