lUUURuulDrrruLdldDlddrrruuLUUllDurrruulDrdLdlluuRlddrrdrddllluURlddrUUddrruuLuuruulDlldDRDuluurDurrdLullddDrrUUruLdddlluuRlddrrrddlllUdrrruullDlUrruUlDurruulDDldDuuluRdddrUdllUdddRUluurrdrddLruululuulD
Moves: 201
Pushes: 45
States created total: 9,811
Unique visited total: 2,904
Reached duplicates total: 6,844
Created but not reached total: 63

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             5              5              0              0
6:             18             13             5              0
7:             47             29             18             0
8:             100            58             42             0
9:             205            105            100            0
10:            345            157            188            0
11:            470            184            286            0
12:            504            192            312            0
13:            512            183            329            0
14:            487            176            311            0
15:            503            179            324            0
16:            507            164            343            0
17:            530            151            379            0
18:            532            145            387            0
19:            542            143            399            0
20:            489            119            370            0
21:            398            97             301            0
22:            332            85             247            0
23:            306            67             239            0
24:            252            47             205            0
25:            177            29             148            0
26:            102            23             79             0
27:            72             19             53             0
28:            68             22             46             0
29:            89             28             61             0
30:            127            42             85             0
31:            203            55             148            0
32:            276            64             212            0
33:            304            63             241            0
34:            279            52             227            0
35:            202            41             161            0
36:            148            35             113            0
37:            145            36             109            0
38:            149            37             112            0
39:            149            26             123            0
40:            110            15             84             11
41:            68             6              42             20
42:            23             3              11             9
43:            13             2              4              7
44:            12             1              0              11
45:            6              1              0              5

#########
###  ####
#  * ####
#  . ####
#.$ #####
# *$ ####
#$ # ####
# +  ####
#########

#########
###  ####
#  * ####
#  . ####
#.$ #####
#$*$ ####
#@ # ####
# .  ####
#########

#########
###  ####
#  * ####
#  . ####
#*$ #####
#@*$ ####
#  # ####
# .  ####
#########

#########
###  ####
#  * ####
#$ . ####
#+$ #####
# *$ ####
#  # ####
# .  ####
#########

#########
###  ####
#  * ####
#$ . ####
#.@$#####
# *$ ####
#  # ####
# .  ####
#########

#########
###  ####
#  * ####
#@ . ####
#* $#####
# *$ ####
#  # ####
# .  ####
#########

#########
###  ####
# $+ ####
#  . ####
#* $#####
# *$ ####
#  # ####
# .  ####
#########

#########
###  ####
# $. ####
#  . ####
#* $#####
# +$ ####
# $# ####
# .  ####
#########

#########
###  ####
# $. ####
#  . ####
#* $#####
# *@ ####
# $# ####
# .  ####
#########

#########
###  ####
# $. ####
#  * ####
#* @#####
# *  ####
# $# ####
# .  ####
#########

#########
###  ####
# $* ####
#  + ####
#*  #####
# *  ####
# $# ####
# .  ####
#########

#########
###  ####
# $* ####
#  . ####
#+  #####
#$*  ####
# $# ####
# .  ####
#########

#########
###  ####
# $+ ####
#  * ####
#.  #####
#$*  ####
# $# ####
# .  ####
#########

#########
###  ####
# $. ####
# $+ ####
#.  #####
#$*  ####
# $# ####
# .  ####
#########

#########
###  ####
# @* ####
# $. ####
#.  #####
#$*  ####
# $# ####
# .  ####
#########

#########
###  ####
#  * ####
# $. ####
#*  #####
#@*  ####
# $# ####
# .  ####
#########

#########
###  ####
#  * ####
# $. ####
#*  #####
# +$ ####
# $# ####
# .  ####
#########

#########
###  ####
#  * ####
# $. ####
#*  #####
# *$ ####
# @# ####
# .  ####
#########

#########
###  ####
#  * ####
# $. ####
#*$ #####
# +$ ####
#  # ####
# .  ####
#########

#########
###  ####
#  * ####
# $. ####
#*$ #####
# *@ ####
#  # ####
# .  ####
#########

#########
###  ####
#  + ####
# $* ####
#*$ #####
# *  ####
#  # ####
# .  ####
#########

#########
###  ####
#  . ####
# $* ####
#+$ #####
#$*  ####
#  # ####
# .  ####
#########

#########
###  ####
#  . ####
# $* ####
#.@$#####
#$*  ####
#  # ####
# .  ####
#########

#########
###  ####
#  . ####
# $* ####
