RURRuulllDurrrddllUluRdddlUrrrdLuluuRurDDuurrddLruulldllddrdrrULUUllddldRRluuurrddLdlUrrrdLuuuluurDDDuurrddLddlLuRUdllldRurrurruullldllDurrurrrddlldllUluRdddlUrrruUdrruulLddddrUluuurrddLruulldDrddlLuluuRlddrdrruuruullulDrrrddllUdrddlluluuRuRRlldlddrdrruulUllddldRuuulDurrrdrdLuulldddRluuurrddLdlUUdrrrdLuuuluurDDDrddlUlluluRdddlUrrrdLLurrUdlllU
Moves: 344
Pushes: 65
States created total: 142,288
Unique visited total: 34,621
Reached duplicates total: 106,717
Created but not reached total: 950

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              6              0              0
3:             23             18             5              0
4:             69             46             23             0
5:             175            97             78             0
6:             331            169            162            0
7:             613            320            293            0
8:             1,082          502            580            0
9:             1,846          773            1,073          0
10:            2,675          1,012          1,663          0
11:            3,686          1,252          2,434          0
12:            4,279          1,339          2,940          0
13:            4,715          1,424          3,291          0
14:            4,993          1,597          3,396          0
15:            6,048          1,859          4,189          0
16:            7,395          2,041          5,354          0
17:            8,138          2,000          6,138          0
18:            7,640          1,687          5,953          0
19:            6,216          1,291          4,925          0
20:            4,529          943            3,586          0
21:            3,322          753            2,569          0
22:            2,791          729            2,062          0
23:            3,001          755            2,246          0
24:            3,254          707            2,547          0
25:            3,215          663            2,552          0
26:            3,085          658            2,427          0
27:            2,998          616            2,382          0
28:            2,753          567            2,186          0
29:            2,542          591            1,951          0
30:            2,678          653            2,025          0
31:            2,994          700            2,294          0
32:            3,125          680            2,445          0
33:            2,982          639            2,343          0
34:            2,691          558            2,133          0
35:            2,340          497            1,843          0
36:            2,201          481            1,720          0
37:            2,295          523            1,772          0
38:            2,551          553            1,998          0
39:            2,703          527            2,176          0
40:            2,531          499            2,032          0
41:            2,330          390            1,940          0
42:            1,837          292            1,545          0
43:            1,425          226            1,199          0
44:            1,178          211            967            0
45:            1,082          215            867            0
46:            1,112          227            885            0
47:            1,102          244            858            0
48:            1,187          251            936            0
49:            1,236          245            991            0
50:            1,208          232            976            0
51:            1,120          194            926            0
52:            926            158            768            0
53:            754            140            614            0
54:            700            143            557            0
55:            758            147            609            2
56:            765            128            600            37
57:            662            100            457            105
58:            581            107            328            146
59:            673            100            360            213
60:            543            72             287            184
61:            335            32             187            116
62:            123            14             59             50
63:            58             14             10             34
64:            54             10             5              39
65:            25             1              0              24

########
###  ###
###   .#
#. ..# #
#$ # $ #
# $$  ##
#+$   ##
########

########
###  ###
###   .#
#. ..# #
#$ # $ #
# $$  ##
#.@$  ##
########

########
###  ###
###   .#
#. ..# #
#$$# $ #
# @$  ##
#. $  ##
########

########
###  ###
###   .#
#. ..# #
#$$# $ #
#  @$ ##
#. $  ##
########

########
###  ###
###   .#
#. ..# #
#$$# $ #
#   @$##
#. $  ##
########

########
###  ###
###   .#
#. ..# #
#@$# $ #
#$   $##
#. $  ##
########

########
###  ###
###   .#
#.$..# #
# @# $ #
#$   $##
#. $  ##
########

########
###  ###
