lUUddllUdrruuUllluurDurrDDDuuulldldRuurrdddDrddlUlluUUluurrrdddDrdLuuuuulllddrRlluurrrdDDuuullDurrdddDuuuulldldRdddlluRdrUUUluurrrddddrddlULLuuuluurrrdddDrdLuuuuulllddrRlluurrrdDDDrddlUUUUlldddRluuurrddrddlUllulldRRRRUrDllluuuluurDDDurrDulldDldRRR
Moves: 247
Pushes: 54
States created total: 10,993
Unique visited total: 4,797
Reached duplicates total: 6,052
Created but not reached total: 144

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             11             8              3              0
4:             18             12             6              0
5:             30             20             10             0
6:             43             28             15             0
7:             60             40             20             0
8:             85             48             37             0
9:             112            54             58             0
10:            141            64             77             0
11:            156            74             82             0
12:            169            81             88             0
13:            165            75             90             0
14:            161            72             89             0
15:            142            62             80             0
16:            135            65             70             0
17:            162            82             80             0
18:            210            114            96             0
19:            302            160            142            0
20:            434            213            221            0
21:            590            269            321            0
22:            696            313            383            0
23:            784            331            453            0
24:            811            323            488            0
25:            728            265            463            0
26:            575            221            354            0
27:            450            186            264            0
28:            385            153            232            0
29:            291            131            160            0
30:            272            128            144            0
31:            274            125            149            0
32:            304            140            164            0
33:            314            144            170            0
34:            323            138            185            0
35:            272            99             173            0
36:            194            68             126            0
37:            102            41             61             0
38:            61             33             28             0
39:            45             29             16             0
40:            53             31             22             0
41:            69             36             33             0
42:            86             34             52             0
43:            97             42             54             1
44:            113            51             55             7
45:            120            48             55             17
46:            115            39             54             22
47:            88             29             39             20
48:            68             26             32             10
49:            68             18             34             16
50:            46             13             14             19
51:            28             7              8              13
52:            15             4              2              9
53:            10             1              0              9
54:            2              1              0              1

#########
##    ###
## $#.###
##    ###
### # ###
# $$#* ##
#     +##
##### .##
#########

#########
##    ###
## $#.###
##    ###
### #$###
# $$#+ ##
#     .##
##### .##
#########

#########
##    ###
## $#.###
##   $###
### #@###
# $$#. ##
#     .##
##### .##
#########

#########
##    ###
## $#.###
##   $###
###$# ###
# $@#. ##
#     .##
##### .##
#########

#########
##    ###
## $#*###
##   @###
###$# ###
# $ #. ##
#     .##
##### .##
#########

#########
##    ###
## @#*###
## $  ###
###$# ###
# $ #. ##
#     .##
##### .##
#########

#########
##    ###
##  #+###
## $ $###
###$# ###
# $ #. ##
#     .##
##### .##
#########

#########
##    ###
##  #.###
## $ @###
###$#$###
# $ #. ##
#     .##
##### .##
#########

#########
##    ###
##  #.###
## $  ###
###$#@###
# $ #* ##
#     .##
##### .##
#########

#########
##    ###
##  #.###
## @$ ###
###$# ###
# $ #* ##
#     .##
##### .##
#########

#########
##    ###
##  #.###
##  $ ###
###$# ###
# $ #+ ##
#    $.##
##### .##
#########

#########
##    ###
##  #.###
##  $ ###
###$# ###
# $ #* ##
#    @.##
##### .##
#########

#########
##    ###
##  #.###
## $$ ###
###@# ###
# $ #* ##
#     .##
##### .##
#########

#########
##    ###
## $#.###
## @$ ###
### # ###
# $ #* ##
#     .##
##### .##
#########

#########
##    ###
